2023-01-19 20:08:23.959 1007:link-prediction        DEBUG  main message
2023-01-19 20:09:37.005 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-19 20:09:37.005 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-19 20:09:37.005 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.005 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-19 20:09:37.006 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.006 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-19 20:09:37.006 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-19 20:09:37.006 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-19 20:09:37.006 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-19 20:09:37.006 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-19 20:09:37.006 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-19 20:09:37.006 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.006 421:link-prediction        INFO   idx: s080014441_main
2023-01-19 20:09:37.006 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.006 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-19 20:09:37.007 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-19 20:09:37.007 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-19 20:09:37.007 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-19 20:09:37.007 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-19 20:09:37.007 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-19 20:09:37.007 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.007 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-19 20:09:37.007 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.007 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-19 20:09:37.007 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-19 20:09:37.007 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-19 20:09:37.008 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-19 20:09:37.008 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-19 20:09:37.008 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-19 20:09:37.008 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.008 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-19 20:09:37.008 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.008 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-19 20:09:37.008 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-19 20:09:37.008 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-19 20:09:37.008 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-19 20:09:37.008 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-19 20:09:37.008 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-19 20:09:37.009 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.009 421:link-prediction        INFO   idx: s032249017_solve
2023-01-19 20:09:37.009 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.009 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-19 20:09:37.009 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-19 20:09:37.009 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-19 20:09:37.009 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-19 20:09:37.009 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-19 20:09:37.009 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-19 20:09:37.009 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.009 421:link-prediction        INFO   idx: s913080375_update
2023-01-19 20:09:37.009 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.010 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-19 20:09:37.010 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-19 20:09:37.010 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-19 20:09:37.010 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-19 20:09:37.010 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-19 20:09:37.010 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-19 20:09:37.010 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.010 421:link-prediction        INFO   idx: s170241413_ll
2023-01-19 20:09:37.010 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.010 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-19 20:09:37.010 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-19 20:09:37.010 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-19 20:09:37.011 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-19 20:09:37.011 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-19 20:09:37.011 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-19 20:09:37.011 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.011 421:link-prediction        INFO   idx: s298263382_main
2023-01-19 20:09:37.011 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.011 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-19 20:09:37.011 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-19 20:09:37.011 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-19 20:09:37.011 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-19 20:09:37.011 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-19 20:09:37.012 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-19 20:09:37.012 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.012 421:link-prediction        INFO   idx: s856388125_main
2023-01-19 20:09:37.012 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.012 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-19 20:09:37.012 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-19 20:09:37.012 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-19 20:09:37.012 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-19 20:09:37.012 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-19 20:09:37.012 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-19 20:09:37.012 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.012 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-19 20:09:37.012 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.013 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-19 20:09:37.013 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-19 20:09:37.013 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-19 20:09:37.013 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-19 20:09:37.013 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-19 20:09:37.013 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-19 20:09:37.013 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.013 421:link-prediction        INFO   idx: s688215538_solve
2023-01-19 20:09:37.013 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.013 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-19 20:09:37.013 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-19 20:09:37.013 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-19 20:09:37.014 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-19 20:09:37.014 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-19 20:09:37.014 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 20:09:37.014 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.014 421:link-prediction        INFO   idx: s911696320_main
2023-01-19 20:09:37.014 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.014 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-19 20:09:37.014 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-19 20:09:37.014 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-19 20:09:37.014 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-19 20:09:37.014 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-19 20:09:37.015 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-19 20:09:37.015 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.015 421:link-prediction        INFO   idx: s988608818_main
2023-01-19 20:09:37.015 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.015 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-19 20:09:37.015 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-19 20:09:37.015 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-19 20:09:37.015 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-19 20:09:37.015 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-19 20:09:37.015 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-19 20:09:37.015 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.015 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-19 20:09:37.015 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.016 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-19 20:09:37.016 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-19 20:09:37.016 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-19 20:09:37.016 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-19 20:09:37.016 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-19 20:09:37.016 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-19 20:09:37.016 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.016 421:link-prediction        INFO   idx: s116660511_main
2023-01-19 20:09:37.016 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.016 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-19 20:09:37.016 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-19 20:09:37.017 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-19 20:09:37.017 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-19 20:09:37.017 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-19 20:09:37.017 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-19 20:09:37.017 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.017 421:link-prediction        INFO   idx: s975045471_main
2023-01-19 20:09:37.017 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.017 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-19 20:09:37.017 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-19 20:09:37.017 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-19 20:09:37.017 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-19 20:09:37.017 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-19 20:09:37.018 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-19 20:09:37.018 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.018 421:link-prediction        INFO   idx: s559744278_main
2023-01-19 20:09:37.018 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.018 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-19 20:09:37.018 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-19 20:09:37.018 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-19 20:09:37.018 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-19 20:09:37.018 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-19 20:09:37.018 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-19 20:09:37.018 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.018 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-19 20:09:37.019 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.019 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-19 20:09:37.019 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-19 20:09:37.019 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-19 20:09:37.019 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-19 20:09:37.019 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-19 20:09:37.019 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-19 20:09:37.019 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.019 421:link-prediction        INFO   idx: s881876898_main
2023-01-19 20:09:37.019 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.019 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-19 20:09:37.019 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-19 20:09:37.019 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-19 20:09:37.020 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-19 20:09:37.020 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-19 20:09:37.020 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-19 20:09:37.020 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.020 421:link-prediction        INFO   idx: s226490000_main
2023-01-19 20:09:37.020 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.020 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-19 20:09:37.020 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-19 20:09:37.020 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-19 20:09:37.020 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-19 20:09:37.020 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-19 20:09:37.020 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-19 20:09:37.021 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.021 421:link-prediction        INFO   idx: s496704101_main
2023-01-19 20:09:37.021 422:link-prediction        INFO   label: 1
2023-01-19 20:09:37.021 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-19 20:09:37.021 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-19 20:09:37.021 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-19 20:09:37.021 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-19 20:09:37.021 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-19 20:09:37.021 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-19 20:09:37.021 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.021 421:link-prediction        INFO   idx: s766047369_main
2023-01-19 20:09:37.021 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.022 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-19 20:09:37.022 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-19 20:09:37.022 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-19 20:09:37.022 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-19 20:09:37.022 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-19 20:09:37.022 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-19 20:09:37.022 420:link-prediction        INFO   *** Example ***
2023-01-19 20:09:37.022 421:link-prediction        INFO   idx: s866310383_main
2023-01-19 20:09:37.022 422:link-prediction        INFO   label: 0
2023-01-19 20:09:37.022 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-19 20:09:37.022 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-19 20:09:37.022 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 20:09:37.023 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-19 20:09:37.023 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
