2023-06-05 01:34:38.177 917:isIngraph              DEBUG  main message
2023-06-05 01:35:17.908 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 01:35:17.908 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 01:35:17.908 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 01:35:17.908 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 01:35:17.908 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 01:35:17.908 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 01:35:17.909 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.909 307:isInGraph              INFO   idx: 48859
2023-06-05 01:35:17.909 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.909 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 01:35:17.909 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 01:35:17.909 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 01:35:17.910 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 01:35:17.910 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 01:35:17.910 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 01:35:17.910 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.910 307:isInGraph              INFO   idx: 46604
2023-06-05 01:35:17.910 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.910 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 01:35:17.910 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 01:35:17.911 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 01:35:17.911 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 01:35:17.911 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 01:35:17.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 01:35:17.911 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.911 307:isInGraph              INFO   idx: 47009
2023-06-05 01:35:17.911 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.912 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 01:35:17.912 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 01:35:17.912 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 01:35:17.912 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 01:35:17.912 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 01:35:17.912 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 01:35:17.912 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.913 307:isInGraph              INFO   idx: 50281
2023-06-05 01:35:17.913 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.913 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 01:35:17.913 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 01:35:17.913 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 01:35:17.914 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 01:35:17.914 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 01:35:17.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 01:35:17.914 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 01:35:17.935 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 01:35:17.936 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:35:19.541 451:isIngraph              INFO   ***** Running training *****
2023-06-05 01:35:19.542 452:isIngraph              INFO     Num examples = 87838
2023-06-05 01:35:19.542 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 01:35:19.542 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:35:19.542 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 01:35:19.542 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 01:35:19.542 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 01:35:30.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:35:30.512 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:35:30.513 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:35:58.940 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:35:58.940 629:isIngraph              INFO     eval_acc = 0.8744
2023-06-05 01:35:58.941 629:isIngraph              INFO     eval_f1 = 0.8762
2023-06-05 01:35:58.941 629:isIngraph              INFO     eval_mcc = 0.7492
2023-06-05 01:35:58.941 629:isIngraph              INFO     eval_precision = 0.8636
2023-06-05 01:35:58.941 629:isIngraph              INFO     eval_recall = 0.8892
2023-06-05 01:35:58.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:35:58.945 522:isIngraph              INFO     ********************
2023-06-05 01:35:58.945 523:isIngraph              INFO     Best f1:0.8762
2023-06-05 01:35:58.945 524:isIngraph              INFO     ********************
2023-06-05 01:35:58.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:35:58.951 544:isIngraph              INFO     ********************
2023-06-05 01:35:58.951 545:isIngraph              INFO     Best MCC:0.7492
2023-06-05 01:35:58.951 546:isIngraph              INFO     ********************
2023-06-05 01:35:58.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:36:06.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:36:06.850 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:36:06.850 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:36:35.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:36:35.418 629:isIngraph              INFO     eval_acc = 0.9078
2023-06-05 01:36:35.419 629:isIngraph              INFO     eval_f1 = 0.9111
2023-06-05 01:36:35.419 629:isIngraph              INFO     eval_mcc = 0.8178
2023-06-05 01:36:35.419 629:isIngraph              INFO     eval_precision = 0.8795
2023-06-05 01:36:35.419 629:isIngraph              INFO     eval_recall = 0.945
2023-06-05 01:36:35.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:36:35.422 522:isIngraph              INFO     ********************
2023-06-05 01:36:35.422 523:isIngraph              INFO     Best f1:0.9111
2023-06-05 01:36:35.423 524:isIngraph              INFO     ********************
2023-06-05 01:36:35.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:36:35.426 544:isIngraph              INFO     ********************
2023-06-05 01:36:35.426 545:isIngraph              INFO     Best MCC:0.8178
2023-06-05 01:36:35.426 546:isIngraph              INFO     ********************
2023-06-05 01:36:35.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:36:43.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:36:43.610 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:36:43.610 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:37:11.152 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:37:11.153 629:isIngraph              INFO     eval_acc = 0.9179
2023-06-05 01:37:11.153 629:isIngraph              INFO     eval_f1 = 0.9208
2023-06-05 01:37:11.153 629:isIngraph              INFO     eval_mcc = 0.8381
2023-06-05 01:37:11.153 629:isIngraph              INFO     eval_precision = 0.8898
2023-06-05 01:37:11.153 629:isIngraph              INFO     eval_recall = 0.954
2023-06-05 01:37:11.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:37:11.157 522:isIngraph              INFO     ********************
2023-06-05 01:37:11.157 523:isIngraph              INFO     Best f1:0.9208
2023-06-05 01:37:11.157 524:isIngraph              INFO     ********************
2023-06-05 01:37:11.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:37:11.161 544:isIngraph              INFO     ********************
2023-06-05 01:37:11.161 545:isIngraph              INFO     Best MCC:0.8381
2023-06-05 01:37:11.162 546:isIngraph              INFO     ********************
2023-06-05 01:37:11.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:37:19.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:37:19.455 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:37:19.455 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:37:55.369 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:37:55.370 629:isIngraph              INFO     eval_acc = 0.9227
2023-06-05 01:37:55.370 629:isIngraph              INFO     eval_f1 = 0.9262
2023-06-05 01:37:55.370 629:isIngraph              INFO     eval_mcc = 0.8492
2023-06-05 01:37:55.370 629:isIngraph              INFO     eval_precision = 0.8859
2023-06-05 01:37:55.370 629:isIngraph              INFO     eval_recall = 0.9702
2023-06-05 01:37:55.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:37:55.376 522:isIngraph              INFO     ********************
2023-06-05 01:37:55.376 523:isIngraph              INFO     Best f1:0.9262
2023-06-05 01:37:55.376 524:isIngraph              INFO     ********************
2023-06-05 01:37:55.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:37:55.417 544:isIngraph              INFO     ********************
2023-06-05 01:37:55.417 545:isIngraph              INFO     Best MCC:0.8492
2023-06-05 01:37:55.417 546:isIngraph              INFO     ********************
2023-06-05 01:37:55.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:38:05.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:38:05.423 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:38:05.423 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:38:40.145 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:38:40.146 629:isIngraph              INFO     eval_acc = 0.9294
2023-06-05 01:38:40.146 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-05 01:38:40.146 629:isIngraph              INFO     eval_mcc = 0.8597
2023-06-05 01:38:40.146 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-05 01:38:40.146 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-05 01:38:40.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:38:40.149 522:isIngraph              INFO     ********************
2023-06-05 01:38:40.150 523:isIngraph              INFO     Best f1:0.931
2023-06-05 01:38:40.150 524:isIngraph              INFO     ********************
2023-06-05 01:38:40.153 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:38:40.153 544:isIngraph              INFO     ********************
2023-06-05 01:38:40.153 545:isIngraph              INFO     Best MCC:0.8597
2023-06-05 01:38:40.153 546:isIngraph              INFO     ********************
2023-06-05 01:38:40.155 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:38:50.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:38:50.849 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:38:50.849 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:39:23.552 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:39:23.553 629:isIngraph              INFO     eval_acc = 0.93
2023-06-05 01:39:23.553 629:isIngraph              INFO     eval_f1 = 0.9326
2023-06-05 01:39:23.553 629:isIngraph              INFO     eval_mcc = 0.8627
2023-06-05 01:39:23.553 629:isIngraph              INFO     eval_precision = 0.8991
2023-06-05 01:39:23.553 629:isIngraph              INFO     eval_recall = 0.9687
2023-06-05 01:39:23.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:39:23.557 522:isIngraph              INFO     ********************
2023-06-05 01:39:23.557 523:isIngraph              INFO     Best f1:0.9326
2023-06-05 01:39:23.557 524:isIngraph              INFO     ********************
2023-06-05 01:39:23.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:39:23.561 544:isIngraph              INFO     ********************
2023-06-05 01:39:23.561 545:isIngraph              INFO     Best MCC:0.8627
2023-06-05 01:39:23.561 546:isIngraph              INFO     ********************
2023-06-05 01:39:23.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:39:31.679 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:39:31.679 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:39:31.679 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:40:00.455 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:40:00.455 629:isIngraph              INFO     eval_acc = 0.9333
2023-06-05 01:40:00.455 629:isIngraph              INFO     eval_f1 = 0.9347
2023-06-05 01:40:00.455 629:isIngraph              INFO     eval_mcc = 0.8675
2023-06-05 01:40:00.456 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-05 01:40:00.456 629:isIngraph              INFO     eval_recall = 0.9549
2023-06-05 01:40:00.456 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:40:00.459 522:isIngraph              INFO     ********************
2023-06-05 01:40:00.459 523:isIngraph              INFO     Best f1:0.9347
2023-06-05 01:40:00.460 524:isIngraph              INFO     ********************
2023-06-05 01:40:00.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:40:00.462 544:isIngraph              INFO     ********************
2023-06-05 01:40:00.462 545:isIngraph              INFO     Best MCC:0.8675
2023-06-05 01:40:00.463 546:isIngraph              INFO     ********************
2023-06-05 01:40:00.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:40:08.503 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:40:08.503 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:40:08.504 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:40:36.258 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:40:36.258 629:isIngraph              INFO     eval_acc = 0.9346
2023-06-05 01:40:36.259 629:isIngraph              INFO     eval_f1 = 0.9361
2023-06-05 01:40:36.259 629:isIngraph              INFO     eval_mcc = 0.8702
2023-06-05 01:40:36.259 629:isIngraph              INFO     eval_precision = 0.915
2023-06-05 01:40:36.259 629:isIngraph              INFO     eval_recall = 0.9583
2023-06-05 01:40:36.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:40:36.263 522:isIngraph              INFO     ********************
2023-06-05 01:40:36.263 523:isIngraph              INFO     Best f1:0.9361
2023-06-05 01:40:36.263 524:isIngraph              INFO     ********************
2023-06-05 01:40:36.267 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:40:36.267 544:isIngraph              INFO     ********************
2023-06-05 01:40:36.267 545:isIngraph              INFO     Best MCC:0.8702
2023-06-05 01:40:36.267 546:isIngraph              INFO     ********************
2023-06-05 01:40:36.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:40:46.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:40:46.336 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:40:46.336 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:41:22.305 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:41:22.306 629:isIngraph              INFO     eval_acc = 0.9355
2023-06-05 01:41:22.306 629:isIngraph              INFO     eval_f1 = 0.9366
2023-06-05 01:41:22.306 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-05 01:41:22.306 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-05 01:41:22.306 629:isIngraph              INFO     eval_recall = 0.9529
2023-06-05 01:41:22.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:41:22.310 522:isIngraph              INFO     ********************
2023-06-05 01:41:22.310 523:isIngraph              INFO     Best f1:0.9366
2023-06-05 01:41:22.310 524:isIngraph              INFO     ********************
2023-06-05 01:41:22.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:41:22.315 544:isIngraph              INFO     ********************
2023-06-05 01:41:22.315 545:isIngraph              INFO     Best MCC:0.8716
2023-06-05 01:41:22.315 546:isIngraph              INFO     ********************
2023-06-05 01:41:22.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:41:33.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:41:33.071 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:41:33.071 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:42:08.742 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:42:08.742 629:isIngraph              INFO     eval_acc = 0.9371
2023-06-05 01:42:08.743 629:isIngraph              INFO     eval_f1 = 0.9385
2023-06-05 01:42:08.743 629:isIngraph              INFO     eval_mcc = 0.8751
2023-06-05 01:42:08.743 629:isIngraph              INFO     eval_precision = 0.9183
2023-06-05 01:42:08.743 629:isIngraph              INFO     eval_recall = 0.9596
2023-06-05 01:42:08.743 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:42:08.749 522:isIngraph              INFO     ********************
2023-06-05 01:42:08.749 523:isIngraph              INFO     Best f1:0.9385
2023-06-05 01:42:08.750 524:isIngraph              INFO     ********************
2023-06-05 01:42:08.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:42:08.753 544:isIngraph              INFO     ********************
2023-06-05 01:42:08.753 545:isIngraph              INFO     Best MCC:0.8751
2023-06-05 01:42:08.753 546:isIngraph              INFO     ********************
2023-06-05 01:42:08.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:42:09.037 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 01:42:09.038 651:isIngraph              INFO     Num examples = 30316
2023-06-05 01:42:09.038 652:isIngraph              INFO     Batch size = 32
2023-06-05 01:42:43.058 693:isIngraph              INFO   ***** Test results *****
2023-06-05 01:42:43.058 695:isIngraph              INFO     eval_acc = 0.9367
2023-06-05 01:42:43.058 695:isIngraph              INFO     eval_f1 = 0.9375
2023-06-05 01:42:43.059 695:isIngraph              INFO     eval_mcc = 0.8736
2023-06-05 01:42:43.059 695:isIngraph              INFO     eval_precision = 0.9255
2023-06-05 01:42:43.059 695:isIngraph              INFO     eval_recall = 0.9498
2023-06-05 01:42:43.059 695:isIngraph              INFO     eval_threshold = 0.5
