2022-10-08 18:23:13.166 917:isIngraph              DEBUG  main message
2022-10-08 18:24:32.413 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:24:32.414 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:24:32.414 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:24:39.362 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:24:39.362 629:isIngraph              INFO     eval_acc = 0.781
2022-10-08 18:24:39.363 629:isIngraph              INFO     eval_f1 = 0.7679
2022-10-08 18:24:39.363 629:isIngraph              INFO     eval_mcc = 0.5655
2022-10-08 18:24:39.363 629:isIngraph              INFO     eval_precision = 0.816
2022-10-08 18:24:39.363 629:isIngraph              INFO     eval_recall = 0.7252
2022-10-08 18:24:39.363 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:24:39.365 522:isIngraph              INFO     ********************
2022-10-08 18:24:39.365 523:isIngraph              INFO     Best f1:0.7679
2022-10-08 18:24:39.365 524:isIngraph              INFO     ********************
2022-10-08 18:24:39.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:24:39.366 544:isIngraph              INFO     ********************
2022-10-08 18:24:39.366 545:isIngraph              INFO     Best MCC:0.5655
2022-10-08 18:24:39.366 546:isIngraph              INFO     ********************
2022-10-08 18:24:39.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:24:41.633 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:24:41.633 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:24:41.633 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:24:48.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:24:48.720 629:isIngraph              INFO     eval_acc = 0.8075
2022-10-08 18:24:48.720 629:isIngraph              INFO     eval_f1 = 0.7901
2022-10-08 18:24:48.720 629:isIngraph              INFO     eval_mcc = 0.6235
2022-10-08 18:24:48.720 629:isIngraph              INFO     eval_precision = 0.8678
2022-10-08 18:24:48.720 629:isIngraph              INFO     eval_recall = 0.7252
2022-10-08 18:24:48.720 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:24:48.722 522:isIngraph              INFO     ********************
2022-10-08 18:24:48.723 523:isIngraph              INFO     Best f1:0.7901
2022-10-08 18:24:48.723 524:isIngraph              INFO     ********************
2022-10-08 18:24:48.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:24:48.723 544:isIngraph              INFO     ********************
2022-10-08 18:24:48.724 545:isIngraph              INFO     Best MCC:0.6235
2022-10-08 18:24:48.724 546:isIngraph              INFO     ********************
2022-10-08 18:24:48.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:24:51.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:24:51.009 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:24:51.009 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:24:58.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:24:58.157 629:isIngraph              INFO     eval_acc = 0.854
2022-10-08 18:24:58.157 629:isIngraph              INFO     eval_f1 = 0.8562
2022-10-08 18:24:58.157 629:isIngraph              INFO     eval_mcc = 0.7084
2022-10-08 18:24:58.158 629:isIngraph              INFO     eval_precision = 0.8427
2022-10-08 18:24:58.158 629:isIngraph              INFO     eval_recall = 0.8702
2022-10-08 18:24:58.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:24:58.160 522:isIngraph              INFO     ********************
2022-10-08 18:24:58.160 523:isIngraph              INFO     Best f1:0.8562
2022-10-08 18:24:58.160 524:isIngraph              INFO     ********************
2022-10-08 18:24:58.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:24:58.161 544:isIngraph              INFO     ********************
2022-10-08 18:24:58.161 545:isIngraph              INFO     Best MCC:0.7084
2022-10-08 18:24:58.161 546:isIngraph              INFO     ********************
2022-10-08 18:24:58.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:00.452 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:25:00.452 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:25:00.452 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:25:07.605 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:25:07.605 629:isIngraph              INFO     eval_acc = 0.8654
2022-10-08 18:25:07.605 629:isIngraph              INFO     eval_f1 = 0.8652
2022-10-08 18:25:07.605 629:isIngraph              INFO     eval_mcc = 0.7309
2022-10-08 18:25:07.605 629:isIngraph              INFO     eval_precision = 0.8663
2022-10-08 18:25:07.606 629:isIngraph              INFO     eval_recall = 0.864
2022-10-08 18:25:07.606 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:25:07.608 522:isIngraph              INFO     ********************
2022-10-08 18:25:07.608 523:isIngraph              INFO     Best f1:0.8652
2022-10-08 18:25:07.608 524:isIngraph              INFO     ********************
2022-10-08 18:25:07.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:25:07.609 544:isIngraph              INFO     ********************
2022-10-08 18:25:07.609 545:isIngraph              INFO     Best MCC:0.7309
2022-10-08 18:25:07.609 546:isIngraph              INFO     ********************
2022-10-08 18:25:07.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:09.908 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:25:09.909 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:25:09.909 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:25:17.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:25:17.080 629:isIngraph              INFO     eval_acc = 0.8678
2022-10-08 18:25:17.080 629:isIngraph              INFO     eval_f1 = 0.8675
2022-10-08 18:25:17.080 629:isIngraph              INFO     eval_mcc = 0.7356
2022-10-08 18:25:17.080 629:isIngraph              INFO     eval_precision = 0.8686
2022-10-08 18:25:17.080 629:isIngraph              INFO     eval_recall = 0.8664
2022-10-08 18:25:17.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:25:17.082 522:isIngraph              INFO     ********************
2022-10-08 18:25:17.082 523:isIngraph              INFO     Best f1:0.8675
2022-10-08 18:25:17.082 524:isIngraph              INFO     ********************
2022-10-08 18:25:17.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:25:17.083 544:isIngraph              INFO     ********************
2022-10-08 18:25:17.083 545:isIngraph              INFO     Best MCC:0.7356
2022-10-08 18:25:17.083 546:isIngraph              INFO     ********************
2022-10-08 18:25:17.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:19.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:25:19.363 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:25:19.363 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:25:26.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:25:26.541 629:isIngraph              INFO     eval_acc = 0.8676
2022-10-08 18:25:26.541 629:isIngraph              INFO     eval_f1 = 0.8654
2022-10-08 18:25:26.541 629:isIngraph              INFO     eval_mcc = 0.7356
2022-10-08 18:25:26.542 629:isIngraph              INFO     eval_precision = 0.8797
2022-10-08 18:25:26.542 629:isIngraph              INFO     eval_recall = 0.8515
2022-10-08 18:25:26.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:25:26.544 544:isIngraph              INFO     ********************
2022-10-08 18:25:26.544 545:isIngraph              INFO     Best MCC:0.7356
2022-10-08 18:25:26.544 546:isIngraph              INFO     ********************
2022-10-08 18:25:26.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:28.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:25:28.819 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:25:28.819 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:25:36.023 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:25:36.024 629:isIngraph              INFO     eval_acc = 0.8728
2022-10-08 18:25:36.024 629:isIngraph              INFO     eval_f1 = 0.8718
2022-10-08 18:25:36.024 629:isIngraph              INFO     eval_mcc = 0.7458
2022-10-08 18:25:36.024 629:isIngraph              INFO     eval_precision = 0.878
2022-10-08 18:25:36.024 629:isIngraph              INFO     eval_recall = 0.8658
2022-10-08 18:25:36.024 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:25:36.026 522:isIngraph              INFO     ********************
2022-10-08 18:25:36.026 523:isIngraph              INFO     Best f1:0.8718
2022-10-08 18:25:36.026 524:isIngraph              INFO     ********************
2022-10-08 18:25:36.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:25:36.027 544:isIngraph              INFO     ********************
2022-10-08 18:25:36.027 545:isIngraph              INFO     Best MCC:0.7458
2022-10-08 18:25:36.027 546:isIngraph              INFO     ********************
2022-10-08 18:25:36.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:38.307 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:25:38.307 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:25:38.307 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:25:45.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:25:45.516 629:isIngraph              INFO     eval_acc = 0.8738
2022-10-08 18:25:45.516 629:isIngraph              INFO     eval_f1 = 0.8751
2022-10-08 18:25:45.516 629:isIngraph              INFO     eval_mcc = 0.7478
2022-10-08 18:25:45.516 629:isIngraph              INFO     eval_precision = 0.8655
2022-10-08 18:25:45.517 629:isIngraph              INFO     eval_recall = 0.8849
2022-10-08 18:25:45.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:25:45.518 522:isIngraph              INFO     ********************
2022-10-08 18:25:45.519 523:isIngraph              INFO     Best f1:0.8751
2022-10-08 18:25:45.519 524:isIngraph              INFO     ********************
2022-10-08 18:25:45.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:25:45.520 544:isIngraph              INFO     ********************
2022-10-08 18:25:45.520 545:isIngraph              INFO     Best MCC:0.7478
2022-10-08 18:25:45.520 546:isIngraph              INFO     ********************
2022-10-08 18:25:45.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:47.795 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:25:47.795 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:25:47.795 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:25:54.991 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:25:54.991 629:isIngraph              INFO     eval_acc = 0.8744
2022-10-08 18:25:54.991 629:isIngraph              INFO     eval_f1 = 0.8745
2022-10-08 18:25:54.991 629:isIngraph              INFO     eval_mcc = 0.7487
2022-10-08 18:25:54.991 629:isIngraph              INFO     eval_precision = 0.8725
2022-10-08 18:25:54.991 629:isIngraph              INFO     eval_recall = 0.8766
2022-10-08 18:25:54.992 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:25:54.994 544:isIngraph              INFO     ********************
2022-10-08 18:25:54.994 545:isIngraph              INFO     Best MCC:0.7487
2022-10-08 18:25:54.994 546:isIngraph              INFO     ********************
2022-10-08 18:25:54.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:25:55.061 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:25:55.061 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:25:55.061 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:26:01.817 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:26:01.817 695:isIngraph              INFO     eval_acc = 0.8891
2022-10-08 18:26:01.817 695:isIngraph              INFO     eval_f1 = 0.8927
2022-10-08 18:26:01.817 695:isIngraph              INFO     eval_mcc = 0.7801
2022-10-08 18:26:01.817 695:isIngraph              INFO     eval_precision = 0.8638
2022-10-08 18:26:01.817 695:isIngraph              INFO     eval_recall = 0.9237
2022-10-08 18:26:01.817 695:isIngraph              INFO     eval_threshold = 0.5
