2023-05-20 04:39:52.980 917:isIngraph              DEBUG  main message
2023-05-20 04:43:02.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:43:02.119 544:isIngraph              INFO     ********************
2023-05-20 04:43:02.119 545:isIngraph              INFO     Best MCC:0.7283
2023-05-20 04:43:02.119 546:isIngraph              INFO     ********************
2023-05-20 04:43:02.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:43:07.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:43:07.831 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:43:07.831 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:43:26.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:43:26.089 629:isIngraph              INFO     eval_acc = 0.8624
2023-05-20 04:43:26.089 629:isIngraph              INFO     eval_f1 = 0.8661
2023-05-20 04:43:26.089 629:isIngraph              INFO     eval_mcc = 0.7259
2023-05-20 04:43:26.089 629:isIngraph              INFO     eval_precision = 0.8436
2023-05-20 04:43:26.089 629:isIngraph              INFO     eval_recall = 0.8898
2023-05-20 04:43:26.089 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:43:31.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:43:31.812 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:43:31.812 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:43:50.107 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:43:50.108 629:isIngraph              INFO     eval_acc = 0.8649
2023-05-20 04:43:50.108 629:isIngraph              INFO     eval_f1 = 0.8696
2023-05-20 04:43:50.108 629:isIngraph              INFO     eval_mcc = 0.7317
2023-05-20 04:43:50.108 629:isIngraph              INFO     eval_precision = 0.8401
2023-05-20 04:43:50.108 629:isIngraph              INFO     eval_recall = 0.9013
2023-05-20 04:43:50.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:43:50.108 522:isIngraph              INFO     ********************
2023-05-20 04:43:50.108 523:isIngraph              INFO     Best f1:0.8696
2023-05-20 04:43:50.108 524:isIngraph              INFO     ********************
2023-05-20 04:43:50.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:43:50.109 544:isIngraph              INFO     ********************
2023-05-20 04:43:50.109 545:isIngraph              INFO     Best MCC:0.7317
2023-05-20 04:43:50.109 546:isIngraph              INFO     ********************
2023-05-20 04:43:50.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:43:55.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:43:55.827 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:43:55.827 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:44:14.113 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:44:14.113 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-20 04:44:14.113 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-20 04:44:14.113 629:isIngraph              INFO     eval_mcc = 0.7218
2023-05-20 04:44:14.113 629:isIngraph              INFO     eval_precision = 0.8583
2023-05-20 04:44:14.113 629:isIngraph              INFO     eval_recall = 0.8645
2023-05-20 04:44:14.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:44:19.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:44:19.852 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:44:19.852 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:44:38.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:44:38.191 629:isIngraph              INFO     eval_acc = 0.8669
2023-05-20 04:44:38.191 629:isIngraph              INFO     eval_f1 = 0.8717
2023-05-20 04:44:38.191 629:isIngraph              INFO     eval_mcc = 0.7358
2023-05-20 04:44:38.191 629:isIngraph              INFO     eval_precision = 0.8412
2023-05-20 04:44:38.191 629:isIngraph              INFO     eval_recall = 0.9044
2023-05-20 04:44:38.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:44:38.191 522:isIngraph              INFO     ********************
2023-05-20 04:44:38.191 523:isIngraph              INFO     Best f1:0.8717
2023-05-20 04:44:38.191 524:isIngraph              INFO     ********************
2023-05-20 04:44:38.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:44:38.192 544:isIngraph              INFO     ********************
2023-05-20 04:44:38.192 545:isIngraph              INFO     Best MCC:0.7358
2023-05-20 04:44:38.192 546:isIngraph              INFO     ********************
2023-05-20 04:44:38.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:44:38.332 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:44:38.332 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:44:38.332 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:44:56.069 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:44:56.069 695:isIngraph              INFO     eval_acc = 0.8641
2023-05-20 04:44:56.070 695:isIngraph              INFO     eval_f1 = 0.8682
2023-05-20 04:44:56.070 695:isIngraph              INFO     eval_mcc = 0.7296
2023-05-20 04:44:56.070 695:isIngraph              INFO     eval_precision = 0.8431
2023-05-20 04:44:56.070 695:isIngraph              INFO     eval_recall = 0.8949
2023-05-20 04:44:56.070 695:isIngraph              INFO     eval_threshold = 0.5
