2023-05-26 20:21:24.309 936:isIngraph              DEBUG  main message
2023-05-26 20:23:12.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:23:12.431 563:isIngraph              INFO     ********************
2023-05-26 20:23:12.432 564:isIngraph              INFO     Best MCC:0.8521
2023-05-26 20:23:12.432 565:isIngraph              INFO     ********************
2023-05-26 20:23:12.450 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:23:20.908 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:23:20.908 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:23:20.908 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:23:48.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:23:48.795 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-26 20:23:48.795 648:isIngraph              INFO     eval_f1 = 0.9409
2023-05-26 20:23:48.795 648:isIngraph              INFO     eval_mcc = 0.8799
2023-05-26 20:23:48.795 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-26 20:23:48.795 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-26 20:23:48.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:23:48.796 541:isIngraph              INFO     ********************
2023-05-26 20:23:48.796 542:isIngraph              INFO     Best f1:0.9409
2023-05-26 20:23:48.796 543:isIngraph              INFO     ********************
2023-05-26 20:23:48.799 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:23:48.799 563:isIngraph              INFO     ********************
2023-05-26 20:23:48.800 564:isIngraph              INFO     Best MCC:0.8799
2023-05-26 20:23:48.800 565:isIngraph              INFO     ********************
2023-05-26 20:23:48.802 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:23:56.963 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:23:56.963 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:23:56.963 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:24:24.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:24:24.466 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-26 20:24:24.466 648:isIngraph              INFO     eval_f1 = 0.9447
2023-05-26 20:24:24.467 648:isIngraph              INFO     eval_mcc = 0.8877
2023-05-26 20:24:24.467 648:isIngraph              INFO     eval_precision = 0.9147
2023-05-26 20:24:24.467 648:isIngraph              INFO     eval_recall = 0.9768
2023-05-26 20:24:24.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:24:24.467 541:isIngraph              INFO     ********************
2023-05-26 20:24:24.467 542:isIngraph              INFO     Best f1:0.9447
2023-05-26 20:24:24.467 543:isIngraph              INFO     ********************
2023-05-26 20:24:24.471 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:24:24.472 563:isIngraph              INFO     ********************
2023-05-26 20:24:24.472 564:isIngraph              INFO     Best MCC:0.8877
2023-05-26 20:24:24.472 565:isIngraph              INFO     ********************
2023-05-26 20:24:24.473 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:24:32.661 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:24:32.661 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:24:32.662 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:24:59.495 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:24:59.495 648:isIngraph              INFO     eval_acc = 0.9431
2023-05-26 20:24:59.495 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-26 20:24:59.496 648:isIngraph              INFO     eval_mcc = 0.8889
2023-05-26 20:24:59.496 648:isIngraph              INFO     eval_precision = 0.9117
2023-05-26 20:24:59.496 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-26 20:24:59.496 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:24:59.496 541:isIngraph              INFO     ********************
2023-05-26 20:24:59.496 542:isIngraph              INFO     Best f1:0.9452
2023-05-26 20:24:59.496 543:isIngraph              INFO     ********************
2023-05-26 20:24:59.523 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:24:59.523 563:isIngraph              INFO     ********************
2023-05-26 20:24:59.524 564:isIngraph              INFO     Best MCC:0.8889
2023-05-26 20:24:59.524 565:isIngraph              INFO     ********************
2023-05-26 20:24:59.538 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:25:07.032 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:25:07.032 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:25:07.032 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:25:32.497 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:25:32.498 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-26 20:25:32.498 648:isIngraph              INFO     eval_f1 = 0.9474
2023-05-26 20:25:32.498 648:isIngraph              INFO     eval_mcc = 0.8933
2023-05-26 20:25:32.498 648:isIngraph              INFO     eval_precision = 0.9214
2023-05-26 20:25:32.498 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-26 20:25:32.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:25:32.499 541:isIngraph              INFO     ********************
2023-05-26 20:25:32.499 542:isIngraph              INFO     Best f1:0.9474
2023-05-26 20:25:32.499 543:isIngraph              INFO     ********************
2023-05-26 20:25:32.501 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:25:32.502 563:isIngraph              INFO     ********************
2023-05-26 20:25:32.502 564:isIngraph              INFO     Best MCC:0.8933
2023-05-26 20:25:32.502 565:isIngraph              INFO     ********************
2023-05-26 20:25:32.504 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:25:40.048 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:25:40.048 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:25:40.049 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:26:11.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:26:11.197 648:isIngraph              INFO     eval_acc = 0.9467
2023-05-26 20:26:11.197 648:isIngraph              INFO     eval_f1 = 0.9487
2023-05-26 20:26:11.198 648:isIngraph              INFO     eval_mcc = 0.8961
2023-05-26 20:26:11.198 648:isIngraph              INFO     eval_precision = 0.9152
2023-05-26 20:26:11.198 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-26 20:26:11.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:26:11.198 541:isIngraph              INFO     ********************
2023-05-26 20:26:11.198 542:isIngraph              INFO     Best f1:0.9487
2023-05-26 20:26:11.198 543:isIngraph              INFO     ********************
2023-05-26 20:26:11.201 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:26:11.201 563:isIngraph              INFO     ********************
2023-05-26 20:26:11.201 564:isIngraph              INFO     Best MCC:0.8961
2023-05-26 20:26:11.201 565:isIngraph              INFO     ********************
2023-05-26 20:26:11.203 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:26:19.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:26:19.585 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:26:19.585 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:26:47.689 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:26:47.690 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-26 20:26:47.690 648:isIngraph              INFO     eval_f1 = 0.9487
2023-05-26 20:26:47.690 648:isIngraph              INFO     eval_mcc = 0.8959
2023-05-26 20:26:47.690 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-26 20:26:47.690 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 20:26:47.690 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:26:55.778 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:26:55.778 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:26:55.778 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:27:24.266 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:27:24.266 648:isIngraph              INFO     eval_acc = 0.9467
2023-05-26 20:27:24.267 648:isIngraph              INFO     eval_f1 = 0.9484
2023-05-26 20:27:24.267 648:isIngraph              INFO     eval_mcc = 0.8953
2023-05-26 20:27:24.267 648:isIngraph              INFO     eval_precision = 0.9188
2023-05-26 20:27:24.267 648:isIngraph              INFO     eval_recall = 0.98
2023-05-26 20:27:24.267 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:27:32.989 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:27:32.990 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:27:32.990 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:28:02.551 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:28:02.551 648:isIngraph              INFO     eval_acc = 0.9474
2023-05-26 20:28:02.551 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-26 20:28:02.551 648:isIngraph              INFO     eval_mcc = 0.8972
2023-05-26 20:28:02.552 648:isIngraph              INFO     eval_precision = 0.9173
2023-05-26 20:28:02.552 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 20:28:02.552 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:28:02.552 541:isIngraph              INFO     ********************
2023-05-26 20:28:02.552 542:isIngraph              INFO     Best f1:0.9492
2023-05-26 20:28:02.552 543:isIngraph              INFO     ********************
2023-05-26 20:28:02.556 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:28:02.556 563:isIngraph              INFO     ********************
2023-05-26 20:28:02.556 564:isIngraph              INFO     Best MCC:0.8972
2023-05-26 20:28:02.556 565:isIngraph              INFO     ********************
2023-05-26 20:28:02.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:28:02.741 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:28:02.741 670:isIngraph              INFO     Num examples = 30322
2023-05-26 20:28:02.741 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:28:33.430 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:28:33.431 714:isIngraph              INFO     eval_acc = 0.9454
2023-05-26 20:28:33.431 714:isIngraph              INFO     eval_f1 = 0.9473
2023-05-26 20:28:33.431 714:isIngraph              INFO     eval_mcc = 0.8931
2023-05-26 20:28:33.431 714:isIngraph              INFO     eval_precision = 0.9158
2023-05-26 20:28:33.431 714:isIngraph              INFO     eval_recall = 0.981
2023-05-26 20:28:33.431 714:isIngraph              INFO     eval_threshold = 0.5
