2023-06-06 01:56:59.534 917:isIngraph              DEBUG  main message
2023-06-06 01:58:34.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:58:34.501 522:isIngraph              INFO     ********************
2023-06-06 01:58:34.501 523:isIngraph              INFO     Best f1:0.8018
2023-06-06 01:58:34.502 524:isIngraph              INFO     ********************
2023-06-06 01:58:34.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 01:58:34.506 544:isIngraph              INFO     ********************
2023-06-06 01:58:34.506 545:isIngraph              INFO     Best MCC:0.6086
2023-06-06 01:58:34.506 546:isIngraph              INFO     ********************
2023-06-06 01:58:34.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 01:58:43.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:58:43.502 581:isIngraph              INFO     Num examples = 33196
2023-06-06 01:58:43.502 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:59:11.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:59:11.400 629:isIngraph              INFO     eval_acc = 0.8505
2023-06-06 01:59:11.400 629:isIngraph              INFO     eval_f1 = 0.8401
2023-06-06 01:59:11.400 629:isIngraph              INFO     eval_mcc = 0.707
2023-06-06 01:59:11.400 629:isIngraph              INFO     eval_precision = 0.9028
2023-06-06 01:59:11.400 629:isIngraph              INFO     eval_recall = 0.7856
2023-06-06 01:59:11.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:59:11.401 522:isIngraph              INFO     ********************
2023-06-06 01:59:11.401 523:isIngraph              INFO     Best f1:0.8401
2023-06-06 01:59:11.401 524:isIngraph              INFO     ********************
2023-06-06 01:59:11.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 01:59:11.406 544:isIngraph              INFO     ********************
2023-06-06 01:59:11.406 545:isIngraph              INFO     Best MCC:0.707
2023-06-06 01:59:11.406 546:isIngraph              INFO     ********************
2023-06-06 01:59:11.408 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 01:59:19.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:59:19.583 581:isIngraph              INFO     Num examples = 33196
2023-06-06 01:59:19.583 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:59:43.687 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:59:43.688 629:isIngraph              INFO     eval_acc = 0.8706
2023-06-06 01:59:43.688 629:isIngraph              INFO     eval_f1 = 0.8812
2023-06-06 01:59:43.688 629:isIngraph              INFO     eval_mcc = 0.7533
2023-06-06 01:59:43.688 629:isIngraph              INFO     eval_precision = 0.8143
2023-06-06 01:59:43.688 629:isIngraph              INFO     eval_recall = 0.9601
2023-06-06 01:59:43.689 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:59:43.689 522:isIngraph              INFO     ********************
2023-06-06 01:59:43.689 523:isIngraph              INFO     Best f1:0.8812
2023-06-06 01:59:43.689 524:isIngraph              INFO     ********************
2023-06-06 01:59:43.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 01:59:43.692 544:isIngraph              INFO     ********************
2023-06-06 01:59:43.692 545:isIngraph              INFO     Best MCC:0.7533
2023-06-06 01:59:43.692 546:isIngraph              INFO     ********************
2023-06-06 01:59:43.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 01:59:51.112 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:59:51.113 581:isIngraph              INFO     Num examples = 33196
2023-06-06 01:59:51.113 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:00:21.022 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:00:21.023 629:isIngraph              INFO     eval_acc = 0.8988
2023-06-06 02:00:21.023 629:isIngraph              INFO     eval_f1 = 0.8991
2023-06-06 02:00:21.023 629:isIngraph              INFO     eval_mcc = 0.7975
2023-06-06 02:00:21.023 629:isIngraph              INFO     eval_precision = 0.8958
2023-06-06 02:00:21.023 629:isIngraph              INFO     eval_recall = 0.9025
2023-06-06 02:00:21.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:00:21.024 522:isIngraph              INFO     ********************
2023-06-06 02:00:21.024 523:isIngraph              INFO     Best f1:0.8991
2023-06-06 02:00:21.024 524:isIngraph              INFO     ********************
2023-06-06 02:00:21.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:00:21.028 544:isIngraph              INFO     ********************
2023-06-06 02:00:21.028 545:isIngraph              INFO     Best MCC:0.7975
2023-06-06 02:00:21.029 546:isIngraph              INFO     ********************
2023-06-06 02:00:21.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:00:30.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:00:30.282 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:00:30.282 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:01:01.127 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:01:01.127 629:isIngraph              INFO     eval_acc = 0.8886
2023-06-06 02:01:01.127 629:isIngraph              INFO     eval_f1 = 0.8966
2023-06-06 02:01:01.127 629:isIngraph              INFO     eval_mcc = 0.7867
2023-06-06 02:01:01.127 629:isIngraph              INFO     eval_precision = 0.8362
2023-06-06 02:01:01.127 629:isIngraph              INFO     eval_recall = 0.9664
2023-06-06 02:01:01.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:01:10.530 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:01:10.530 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:01:10.530 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:01:40.405 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:01:40.406 629:isIngraph              INFO     eval_acc = 0.9019
2023-06-06 02:01:40.406 629:isIngraph              INFO     eval_f1 = 0.8983
2023-06-06 02:01:40.406 629:isIngraph              INFO     eval_mcc = 0.8059
2023-06-06 02:01:40.406 629:isIngraph              INFO     eval_precision = 0.9328
2023-06-06 02:01:40.406 629:isIngraph              INFO     eval_recall = 0.8662
2023-06-06 02:01:40.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:01:40.406 544:isIngraph              INFO     ********************
2023-06-06 02:01:40.407 545:isIngraph              INFO     Best MCC:0.8059
2023-06-06 02:01:40.407 546:isIngraph              INFO     ********************
2023-06-06 02:01:40.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:01:49.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:01:49.560 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:01:49.560 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:02:19.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:02:19.651 629:isIngraph              INFO     eval_acc = 0.9098
2023-06-06 02:02:19.651 629:isIngraph              INFO     eval_f1 = 0.9117
2023-06-06 02:02:19.652 629:isIngraph              INFO     eval_mcc = 0.8203
2023-06-06 02:02:19.652 629:isIngraph              INFO     eval_precision = 0.8928
2023-06-06 02:02:19.652 629:isIngraph              INFO     eval_recall = 0.9314
2023-06-06 02:02:19.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:02:19.652 522:isIngraph              INFO     ********************
2023-06-06 02:02:19.652 523:isIngraph              INFO     Best f1:0.9117
2023-06-06 02:02:19.653 524:isIngraph              INFO     ********************
2023-06-06 02:02:19.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:02:19.657 544:isIngraph              INFO     ********************
2023-06-06 02:02:19.657 545:isIngraph              INFO     Best MCC:0.8203
2023-06-06 02:02:19.657 546:isIngraph              INFO     ********************
2023-06-06 02:02:19.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:02:28.753 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:02:28.754 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:02:28.754 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:02:59.940 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:02:59.940 629:isIngraph              INFO     eval_acc = 0.9133
2023-06-06 02:02:59.940 629:isIngraph              INFO     eval_f1 = 0.9136
2023-06-06 02:02:59.940 629:isIngraph              INFO     eval_mcc = 0.8266
2023-06-06 02:02:59.941 629:isIngraph              INFO     eval_precision = 0.9102
2023-06-06 02:02:59.941 629:isIngraph              INFO     eval_recall = 0.9171
2023-06-06 02:02:59.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:02:59.941 522:isIngraph              INFO     ********************
2023-06-06 02:02:59.941 523:isIngraph              INFO     Best f1:0.9136
2023-06-06 02:02:59.941 524:isIngraph              INFO     ********************
2023-06-06 02:02:59.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:02:59.945 544:isIngraph              INFO     ********************
2023-06-06 02:02:59.945 545:isIngraph              INFO     Best MCC:0.8266
2023-06-06 02:02:59.945 546:isIngraph              INFO     ********************
2023-06-06 02:02:59.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:03:09.111 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:03:09.111 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:03:09.112 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:03:39.402 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:03:39.402 629:isIngraph              INFO     eval_acc = 0.9163
2023-06-06 02:03:39.403 629:isIngraph              INFO     eval_f1 = 0.9168
2023-06-06 02:03:39.403 629:isIngraph              INFO     eval_mcc = 0.8326
2023-06-06 02:03:39.403 629:isIngraph              INFO     eval_precision = 0.911
2023-06-06 02:03:39.403 629:isIngraph              INFO     eval_recall = 0.9226
2023-06-06 02:03:39.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:03:39.403 522:isIngraph              INFO     ********************
2023-06-06 02:03:39.403 523:isIngraph              INFO     Best f1:0.9168
2023-06-06 02:03:39.403 524:isIngraph              INFO     ********************
2023-06-06 02:03:39.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:03:39.407 544:isIngraph              INFO     ********************
2023-06-06 02:03:39.408 545:isIngraph              INFO     Best MCC:0.8326
2023-06-06 02:03:39.408 546:isIngraph              INFO     ********************
2023-06-06 02:03:39.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:03:48.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:03:48.800 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:03:48.800 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:04:19.373 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:04:19.374 629:isIngraph              INFO     eval_acc = 0.9162
2023-06-06 02:04:19.374 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-06 02:04:19.374 629:isIngraph              INFO     eval_mcc = 0.8329
2023-06-06 02:04:19.374 629:isIngraph              INFO     eval_precision = 0.902
2023-06-06 02:04:19.374 629:isIngraph              INFO     eval_recall = 0.9339
2023-06-06 02:04:19.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:04:19.374 522:isIngraph              INFO     ********************
2023-06-06 02:04:19.374 523:isIngraph              INFO     Best f1:0.9177
2023-06-06 02:04:19.374 524:isIngraph              INFO     ********************
2023-06-06 02:04:19.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:04:19.378 544:isIngraph              INFO     ********************
2023-06-06 02:04:19.378 545:isIngraph              INFO     Best MCC:0.8329
2023-06-06 02:04:19.378 546:isIngraph              INFO     ********************
2023-06-06 02:04:19.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:04:19.609 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:04:19.610 651:isIngraph              INFO     Num examples = 32385
2023-06-06 02:04:19.610 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:04:50.497 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:04:50.497 695:isIngraph              INFO     eval_acc = 0.9126
2023-06-06 02:04:50.498 695:isIngraph              INFO     eval_f1 = 0.9141
2023-06-06 02:04:50.498 695:isIngraph              INFO     eval_mcc = 0.8257
2023-06-06 02:04:50.498 695:isIngraph              INFO     eval_precision = 0.8986
2023-06-06 02:04:50.498 695:isIngraph              INFO     eval_recall = 0.9302
2023-06-06 02:04:50.498 695:isIngraph              INFO     eval_threshold = 0.5
