2023-05-19 17:21:00.883 917:isIngraph              DEBUG  main message
2023-05-19 17:22:08.431 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 17:22:08.431 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 17:22:08.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 17:22:08.431 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.431 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 17:22:08.432 308:isInGraph              INFO   label: 1
2023-05-19 17:22:08.432 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 17:22:08.432 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 17:22:08.432 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 17:22:08.432 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 17:22:08.432 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 17:22:08.432 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 17:22:08.432 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.432 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 17:22:08.432 308:isInGraph              INFO   label: 1
2023-05-19 17:22:08.432 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 17:22:08.433 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 17:22:08.433 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 17:22:08.433 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 17:22:08.433 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 17:22:08.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 17:22:08.433 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.433 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 17:22:08.433 308:isInGraph              INFO   label: 1
2023-05-19 17:22:08.433 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 17:22:08.433 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 17:22:08.433 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 17:22:08.434 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 17:22:08.434 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 17:22:08.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 17:22:08.434 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.434 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 17:22:08.434 308:isInGraph              INFO   label: 1
2023-05-19 17:22:08.434 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 17:22:08.434 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 17:22:08.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 17:22:08.434 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 17:22:08.434 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 17:22:08.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 17:22:08.435 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.435 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 17:22:08.435 308:isInGraph              INFO   label: 0
2023-05-19 17:22:08.435 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 17:22:08.435 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 17:22:08.435 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 17:22:08.435 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 17:22:08.435 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 17:22:08.435 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 17:22:08.435 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.435 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 17:22:08.435 308:isInGraph              INFO   label: 0
2023-05-19 17:22:08.436 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 17:22:08.436 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 17:22:08.436 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 17:22:08.436 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 17:22:08.436 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 17:22:08.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 17:22:08.436 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.436 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 17:22:08.436 308:isInGraph              INFO   label: 0
2023-05-19 17:22:08.436 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 17:22:08.436 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 17:22:08.436 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 17:22:08.436 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 17:22:08.437 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 17:22:08.437 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 17:22:08.437 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:22:08.460 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:22:08.460 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:22:09.403 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:22:09.403 452:isIngraph              INFO     Num examples = 99417
2023-05-19 17:22:09.403 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:22:09.403 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:22:09.403 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:22:09.403 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:22:09.403 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 17:22:15.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:22:15.568 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:22:15.569 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:22:34.491 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:22:34.491 629:isIngraph              INFO     eval_acc = 0.7839
2023-05-19 17:22:34.491 629:isIngraph              INFO     eval_f1 = 0.7792
2023-05-19 17:22:34.491 629:isIngraph              INFO     eval_mcc = 0.5682
2023-05-19 17:22:34.491 629:isIngraph              INFO     eval_precision = 0.7965
2023-05-19 17:22:34.492 629:isIngraph              INFO     eval_recall = 0.7626
2023-05-19 17:22:34.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:22:34.492 522:isIngraph              INFO     ********************
2023-05-19 17:22:34.492 523:isIngraph              INFO     Best f1:0.7792
2023-05-19 17:22:34.492 524:isIngraph              INFO     ********************
2023-05-19 17:22:34.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:22:34.493 544:isIngraph              INFO     ********************
2023-05-19 17:22:34.494 545:isIngraph              INFO     Best MCC:0.5682
2023-05-19 17:22:34.494 546:isIngraph              INFO     ********************
2023-05-19 17:22:34.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:22:40.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:22:40.260 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:22:40.261 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:22:58.497 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:22:58.497 629:isIngraph              INFO     eval_acc = 0.8261
2023-05-19 17:22:58.497 629:isIngraph              INFO     eval_f1 = 0.8343
2023-05-19 17:22:58.497 629:isIngraph              INFO     eval_mcc = 0.6554
2023-05-19 17:22:58.497 629:isIngraph              INFO     eval_precision = 0.7968
2023-05-19 17:22:58.498 629:isIngraph              INFO     eval_recall = 0.8755
2023-05-19 17:22:58.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:22:58.498 522:isIngraph              INFO     ********************
2023-05-19 17:22:58.498 523:isIngraph              INFO     Best f1:0.8343
2023-05-19 17:22:58.498 524:isIngraph              INFO     ********************
2023-05-19 17:22:58.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:22:58.499 544:isIngraph              INFO     ********************
2023-05-19 17:22:58.499 545:isIngraph              INFO     Best MCC:0.6554
2023-05-19 17:22:58.499 546:isIngraph              INFO     ********************
2023-05-19 17:22:58.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:23:04.301 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:23:04.301 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:23:04.301 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:23:22.514 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:23:22.514 629:isIngraph              INFO     eval_acc = 0.8364
2023-05-19 17:23:22.514 629:isIngraph              INFO     eval_f1 = 0.8326
2023-05-19 17:23:22.514 629:isIngraph              INFO     eval_mcc = 0.6736
2023-05-19 17:23:22.514 629:isIngraph              INFO     eval_precision = 0.8526
2023-05-19 17:23:22.514 629:isIngraph              INFO     eval_recall = 0.8135
2023-05-19 17:23:22.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:23:22.515 544:isIngraph              INFO     ********************
2023-05-19 17:23:22.515 545:isIngraph              INFO     Best MCC:0.6736
2023-05-19 17:23:22.515 546:isIngraph              INFO     ********************
2023-05-19 17:23:22.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:23:28.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:23:28.276 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:23:28.276 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:23:46.642 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:23:46.642 629:isIngraph              INFO     eval_acc = 0.8456
2023-05-19 17:23:46.643 629:isIngraph              INFO     eval_f1 = 0.8475
2023-05-19 17:23:46.643 629:isIngraph              INFO     eval_mcc = 0.6914
2023-05-19 17:23:46.643 629:isIngraph              INFO     eval_precision = 0.8374
2023-05-19 17:23:46.643 629:isIngraph              INFO     eval_recall = 0.8578
2023-05-19 17:23:46.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:23:46.643 522:isIngraph              INFO     ********************
2023-05-19 17:23:46.643 523:isIngraph              INFO     Best f1:0.8475
2023-05-19 17:23:46.643 524:isIngraph              INFO     ********************
2023-05-19 17:23:46.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:23:46.644 544:isIngraph              INFO     ********************
2023-05-19 17:23:46.644 545:isIngraph              INFO     Best MCC:0.6914
2023-05-19 17:23:46.644 546:isIngraph              INFO     ********************
2023-05-19 17:23:46.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:23:52.417 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:23:52.417 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:23:52.418 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:24:10.726 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:24:10.726 629:isIngraph              INFO     eval_acc = 0.8435
2023-05-19 17:24:10.726 629:isIngraph              INFO     eval_f1 = 0.8405
2023-05-19 17:24:10.726 629:isIngraph              INFO     eval_mcc = 0.6874
2023-05-19 17:24:10.726 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-19 17:24:10.726 629:isIngraph              INFO     eval_recall = 0.825
2023-05-19 17:24:10.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:24:16.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:24:16.518 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:24:16.518 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:24:34.911 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:24:34.911 629:isIngraph              INFO     eval_acc = 0.8488
2023-05-19 17:24:34.911 629:isIngraph              INFO     eval_f1 = 0.8495
2023-05-19 17:24:34.911 629:isIngraph              INFO     eval_mcc = 0.6977
2023-05-19 17:24:34.911 629:isIngraph              INFO     eval_precision = 0.8457
2023-05-19 17:24:34.911 629:isIngraph              INFO     eval_recall = 0.8534
2023-05-19 17:24:34.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:24:34.911 522:isIngraph              INFO     ********************
2023-05-19 17:24:34.912 523:isIngraph              INFO     Best f1:0.8495
2023-05-19 17:24:34.912 524:isIngraph              INFO     ********************
2023-05-19 17:24:34.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:24:34.913 544:isIngraph              INFO     ********************
2023-05-19 17:24:34.913 545:isIngraph              INFO     Best MCC:0.6977
2023-05-19 17:24:34.913 546:isIngraph              INFO     ********************
2023-05-19 17:24:34.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:24:40.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:24:40.711 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:24:40.712 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:24:59.202 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:24:59.202 629:isIngraph              INFO     eval_acc = 0.8531
2023-05-19 17:24:59.202 629:isIngraph              INFO     eval_f1 = 0.8579
2023-05-19 17:24:59.202 629:isIngraph              INFO     eval_mcc = 0.7078
2023-05-19 17:24:59.202 629:isIngraph              INFO     eval_precision = 0.8303
2023-05-19 17:24:59.202 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-19 17:24:59.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:24:59.202 522:isIngraph              INFO     ********************
2023-05-19 17:24:59.202 523:isIngraph              INFO     Best f1:0.8579
2023-05-19 17:24:59.203 524:isIngraph              INFO     ********************
2023-05-19 17:24:59.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:24:59.204 544:isIngraph              INFO     ********************
2023-05-19 17:24:59.204 545:isIngraph              INFO     Best MCC:0.7078
2023-05-19 17:24:59.204 546:isIngraph              INFO     ********************
2023-05-19 17:24:59.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:25:05.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:25:05.221 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:25:05.221 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:25:23.777 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:25:23.778 629:isIngraph              INFO     eval_acc = 0.8549
2023-05-19 17:25:23.778 629:isIngraph              INFO     eval_f1 = 0.8586
2023-05-19 17:25:23.778 629:isIngraph              INFO     eval_mcc = 0.7108
2023-05-19 17:25:23.778 629:isIngraph              INFO     eval_precision = 0.8371
2023-05-19 17:25:23.778 629:isIngraph              INFO     eval_recall = 0.8813
2023-05-19 17:25:23.778 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:25:23.778 522:isIngraph              INFO     ********************
2023-05-19 17:25:23.778 523:isIngraph              INFO     Best f1:0.8586
2023-05-19 17:25:23.778 524:isIngraph              INFO     ********************
2023-05-19 17:25:23.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:25:23.779 544:isIngraph              INFO     ********************
2023-05-19 17:25:23.779 545:isIngraph              INFO     Best MCC:0.7108
2023-05-19 17:25:23.779 546:isIngraph              INFO     ********************
2023-05-19 17:25:23.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:25:29.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:25:29.586 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:25:29.586 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:25:47.981 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:25:47.982 629:isIngraph              INFO     eval_acc = 0.856
2023-05-19 17:25:47.982 629:isIngraph              INFO     eval_f1 = 0.8627
2023-05-19 17:25:47.982 629:isIngraph              INFO     eval_mcc = 0.7154
2023-05-19 17:25:47.982 629:isIngraph              INFO     eval_precision = 0.8244
2023-05-19 17:25:47.982 629:isIngraph              INFO     eval_recall = 0.9047
2023-05-19 17:25:47.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:25:47.982 522:isIngraph              INFO     ********************
2023-05-19 17:25:47.982 523:isIngraph              INFO     Best f1:0.8627
2023-05-19 17:25:47.982 524:isIngraph              INFO     ********************
2023-05-19 17:25:47.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:25:47.983 544:isIngraph              INFO     ********************
2023-05-19 17:25:47.983 545:isIngraph              INFO     Best MCC:0.7154
2023-05-19 17:25:47.983 546:isIngraph              INFO     ********************
2023-05-19 17:25:47.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:25:53.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:25:53.785 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:25:53.785 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:26:12.192 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:26:12.192 629:isIngraph              INFO     eval_acc = 0.8565
2023-05-19 17:26:12.192 629:isIngraph              INFO     eval_f1 = 0.8603
2023-05-19 17:26:12.192 629:isIngraph              INFO     eval_mcc = 0.7141
2023-05-19 17:26:12.192 629:isIngraph              INFO     eval_precision = 0.838
2023-05-19 17:26:12.192 629:isIngraph              INFO     eval_recall = 0.8838
2023-05-19 17:26:12.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:26:12.338 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:26:12.338 651:isIngraph              INFO     Num examples = 32385
2023-05-19 17:26:12.338 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:26:30.256 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:26:30.257 695:isIngraph              INFO     eval_acc = 0.8577
2023-05-19 17:26:30.257 695:isIngraph              INFO     eval_f1 = 0.8644
2023-05-19 17:26:30.257 695:isIngraph              INFO     eval_mcc = 0.7189
2023-05-19 17:26:30.257 695:isIngraph              INFO     eval_precision = 0.8259
2023-05-19 17:26:30.257 695:isIngraph              INFO     eval_recall = 0.9066
2023-05-19 17:26:30.257 695:isIngraph              INFO     eval_threshold = 0.5
