2022-10-11 10:18:22.071 917:isIngraph              DEBUG  main message
2022-10-11 10:19:10.844 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 10:19:10.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 10:19:10.844 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:19:10.866 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:19:10.867 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:19:11.625 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:19:11.625 452:isIngraph              INFO     Num examples = 87858
2022-10-11 10:19:11.625 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:19:11.625 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:19:11.625 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:19:11.625 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:19:11.625 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 10:19:17.255 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:19:17.255 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:19:17.255 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:19:33.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:19:33.224 629:isIngraph              INFO     eval_acc = 0.7619
2022-10-11 10:19:33.224 629:isIngraph              INFO     eval_f1 = 0.7602
2022-10-11 10:19:33.224 629:isIngraph              INFO     eval_mcc = 0.5238
2022-10-11 10:19:33.224 629:isIngraph              INFO     eval_precision = 0.7656
2022-10-11 10:19:33.224 629:isIngraph              INFO     eval_recall = 0.7548
2022-10-11 10:19:33.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:19:33.225 522:isIngraph              INFO     ********************
2022-10-11 10:19:33.225 523:isIngraph              INFO     Best f1:0.7602
2022-10-11 10:19:33.225 524:isIngraph              INFO     ********************
2022-10-11 10:19:33.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:19:33.226 544:isIngraph              INFO     ********************
2022-10-11 10:19:33.226 545:isIngraph              INFO     Best MCC:0.5238
2022-10-11 10:19:33.226 546:isIngraph              INFO     ********************
2022-10-11 10:19:33.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:19:38.162 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:19:38.163 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:19:38.163 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:19:54.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:19:54.176 629:isIngraph              INFO     eval_acc = 0.853
2022-10-11 10:19:54.176 629:isIngraph              INFO     eval_f1 = 0.8526
2022-10-11 10:19:54.176 629:isIngraph              INFO     eval_mcc = 0.7061
2022-10-11 10:19:54.176 629:isIngraph              INFO     eval_precision = 0.8553
2022-10-11 10:19:54.176 629:isIngraph              INFO     eval_recall = 0.8498
2022-10-11 10:19:54.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:19:54.177 522:isIngraph              INFO     ********************
2022-10-11 10:19:54.177 523:isIngraph              INFO     Best f1:0.8526
2022-10-11 10:19:54.177 524:isIngraph              INFO     ********************
2022-10-11 10:19:54.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:19:54.178 544:isIngraph              INFO     ********************
2022-10-11 10:19:54.178 545:isIngraph              INFO     Best MCC:0.7061
2022-10-11 10:19:54.178 546:isIngraph              INFO     ********************
2022-10-11 10:19:54.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:19:59.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:19:59.091 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:19:59.091 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:20:15.232 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:20:15.233 629:isIngraph              INFO     eval_acc = 0.8829
2022-10-11 10:20:15.233 629:isIngraph              INFO     eval_f1 = 0.8881
2022-10-11 10:20:15.233 629:isIngraph              INFO     eval_mcc = 0.7691
2022-10-11 10:20:15.233 629:isIngraph              INFO     eval_precision = 0.8502
2022-10-11 10:20:15.233 629:isIngraph              INFO     eval_recall = 0.9296
2022-10-11 10:20:15.233 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:20:15.233 522:isIngraph              INFO     ********************
2022-10-11 10:20:15.233 523:isIngraph              INFO     Best f1:0.8881
2022-10-11 10:20:15.233 524:isIngraph              INFO     ********************
2022-10-11 10:20:15.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:20:15.234 544:isIngraph              INFO     ********************
2022-10-11 10:20:15.234 545:isIngraph              INFO     Best MCC:0.7691
2022-10-11 10:20:15.234 546:isIngraph              INFO     ********************
2022-10-11 10:20:15.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:20:20.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:20:20.167 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:20:20.167 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:20:36.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:20:36.356 629:isIngraph              INFO     eval_acc = 0.8948
2022-10-11 10:20:36.356 629:isIngraph              INFO     eval_f1 = 0.8978
2022-10-11 10:20:36.356 629:isIngraph              INFO     eval_mcc = 0.7909
2022-10-11 10:20:36.356 629:isIngraph              INFO     eval_precision = 0.8733
2022-10-11 10:20:36.356 629:isIngraph              INFO     eval_recall = 0.9236
2022-10-11 10:20:36.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:20:36.356 522:isIngraph              INFO     ********************
2022-10-11 10:20:36.356 523:isIngraph              INFO     Best f1:0.8978
2022-10-11 10:20:36.356 524:isIngraph              INFO     ********************
2022-10-11 10:20:36.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:20:36.357 544:isIngraph              INFO     ********************
2022-10-11 10:20:36.357 545:isIngraph              INFO     Best MCC:0.7909
2022-10-11 10:20:36.358 546:isIngraph              INFO     ********************
2022-10-11 10:20:36.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:20:41.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:20:41.288 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:20:41.288 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:20:57.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:20:57.515 629:isIngraph              INFO     eval_acc = 0.9036
2022-10-11 10:20:57.515 629:isIngraph              INFO     eval_f1 = 0.9052
2022-10-11 10:20:57.515 629:isIngraph              INFO     eval_mcc = 0.8076
2022-10-11 10:20:57.516 629:isIngraph              INFO     eval_precision = 0.8897
2022-10-11 10:20:57.516 629:isIngraph              INFO     eval_recall = 0.9213
2022-10-11 10:20:57.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:20:57.516 522:isIngraph              INFO     ********************
2022-10-11 10:20:57.516 523:isIngraph              INFO     Best f1:0.9052
2022-10-11 10:20:57.516 524:isIngraph              INFO     ********************
2022-10-11 10:20:57.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:20:57.517 544:isIngraph              INFO     ********************
2022-10-11 10:20:57.517 545:isIngraph              INFO     Best MCC:0.8076
2022-10-11 10:20:57.517 546:isIngraph              INFO     ********************
2022-10-11 10:20:57.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:21:02.453 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:21:02.453 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:21:02.453 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:21:18.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:21:18.700 629:isIngraph              INFO     eval_acc = 0.9097
2022-10-11 10:21:18.700 629:isIngraph              INFO     eval_f1 = 0.9111
2022-10-11 10:21:18.700 629:isIngraph              INFO     eval_mcc = 0.8198
2022-10-11 10:21:18.700 629:isIngraph              INFO     eval_precision = 0.8978
2022-10-11 10:21:18.701 629:isIngraph              INFO     eval_recall = 0.9247
2022-10-11 10:21:18.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:21:18.701 522:isIngraph              INFO     ********************
2022-10-11 10:21:18.701 523:isIngraph              INFO     Best f1:0.9111
2022-10-11 10:21:18.701 524:isIngraph              INFO     ********************
2022-10-11 10:21:18.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:21:18.702 544:isIngraph              INFO     ********************
2022-10-11 10:21:18.702 545:isIngraph              INFO     Best MCC:0.8198
2022-10-11 10:21:18.702 546:isIngraph              INFO     ********************
2022-10-11 10:21:18.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:21:23.681 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:21:23.681 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:21:23.681 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:21:39.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:21:39.739 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-11 10:21:39.739 629:isIngraph              INFO     eval_f1 = 0.9166
2022-10-11 10:21:39.739 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-11 10:21:39.739 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-11 10:21:39.739 629:isIngraph              INFO     eval_recall = 0.9253
2022-10-11 10:21:39.739 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:21:39.739 522:isIngraph              INFO     ********************
2022-10-11 10:21:39.739 523:isIngraph              INFO     Best f1:0.9166
2022-10-11 10:21:39.739 524:isIngraph              INFO     ********************
2022-10-11 10:21:39.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:21:39.740 544:isIngraph              INFO     ********************
2022-10-11 10:21:39.740 545:isIngraph              INFO     Best MCC:0.8318
2022-10-11 10:21:39.740 546:isIngraph              INFO     ********************
2022-10-11 10:21:39.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:21:44.745 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:21:44.746 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:21:44.746 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:22:00.472 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:22:00.472 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-11 10:22:00.472 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-11 10:22:00.472 629:isIngraph              INFO     eval_mcc = 0.8403
2022-10-11 10:22:00.472 629:isIngraph              INFO     eval_precision = 0.8959
2022-10-11 10:22:00.473 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-11 10:22:00.473 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:22:00.473 522:isIngraph              INFO     ********************
2022-10-11 10:22:00.473 523:isIngraph              INFO     Best f1:0.9217
2022-10-11 10:22:00.473 524:isIngraph              INFO     ********************
2022-10-11 10:22:00.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:22:00.474 544:isIngraph              INFO     ********************
2022-10-11 10:22:00.474 545:isIngraph              INFO     Best MCC:0.8403
2022-10-11 10:22:00.474 546:isIngraph              INFO     ********************
2022-10-11 10:22:00.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:22:05.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:22:05.489 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:22:05.489 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:22:21.956 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:22:21.957 629:isIngraph              INFO     eval_acc = 0.9206
2022-10-11 10:22:21.957 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-11 10:22:21.957 629:isIngraph              INFO     eval_mcc = 0.8416
2022-10-11 10:22:21.957 629:isIngraph              INFO     eval_precision = 0.9063
2022-10-11 10:22:21.957 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-11 10:22:21.957 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:22:21.957 522:isIngraph              INFO     ********************
2022-10-11 10:22:21.957 523:isIngraph              INFO     Best f1:0.9219
2022-10-11 10:22:21.957 524:isIngraph              INFO     ********************
2022-10-11 10:22:21.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:22:21.958 544:isIngraph              INFO     ********************
2022-10-11 10:22:21.958 545:isIngraph              INFO     Best MCC:0.8416
2022-10-11 10:22:21.958 546:isIngraph              INFO     ********************
2022-10-11 10:22:21.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:22:26.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:22:26.964 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:22:26.964 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:22:43.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:22:43.170 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-11 10:22:43.170 629:isIngraph              INFO     eval_f1 = 0.923
2022-10-11 10:22:43.170 629:isIngraph              INFO     eval_mcc = 0.8437
2022-10-11 10:22:43.170 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-11 10:22:43.171 629:isIngraph              INFO     eval_recall = 0.9404
2022-10-11 10:22:43.171 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:22:43.171 522:isIngraph              INFO     ********************
2022-10-11 10:22:43.171 523:isIngraph              INFO     Best f1:0.923
2022-10-11 10:22:43.171 524:isIngraph              INFO     ********************
2022-10-11 10:22:43.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:22:43.172 544:isIngraph              INFO     ********************
2022-10-11 10:22:43.172 545:isIngraph              INFO     Best MCC:0.8437
2022-10-11 10:22:43.172 546:isIngraph              INFO     ********************
2022-10-11 10:22:43.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:22:43.285 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:22:43.285 651:isIngraph              INFO     Num examples = 30322
2022-10-11 10:22:43.286 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:23:00.161 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:23:00.162 695:isIngraph              INFO     eval_acc = 0.9186
2022-10-11 10:23:00.162 695:isIngraph              INFO     eval_f1 = 0.9199
2022-10-11 10:23:00.162 695:isIngraph              INFO     eval_mcc = 0.8377
2022-10-11 10:23:00.162 695:isIngraph              INFO     eval_precision = 0.9052
2022-10-11 10:23:00.162 695:isIngraph              INFO     eval_recall = 0.9351
2022-10-11 10:23:00.162 695:isIngraph              INFO     eval_threshold = 0.5
