2023-05-21 00:07:48.517 917:isIngraph              DEBUG  main message
2023-05-21 00:08:13.225 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 00:08:13.225 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 00:08:13.225 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 00:08:13.225 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 00:08:13.225 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.225 307:isInGraph              INFO   idx: 46188
2023-05-21 00:08:13.225 308:isInGraph              INFO   label: 1
2023-05-21 00:08:13.226 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 00:08:13.226 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 00:08:13.226 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 00:08:13.226 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 00:08:13.226 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 00:08:13.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 00:08:13.226 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.226 307:isInGraph              INFO   idx: 49960
2023-05-21 00:08:13.226 308:isInGraph              INFO   label: 0
2023-05-21 00:08:13.226 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 00:08:13.226 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 00:08:13.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:08:13.227 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 00:08:13.227 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 00:08:13.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 00:08:13.227 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.227 307:isInGraph              INFO   idx: 46889
2023-05-21 00:08:13.227 308:isInGraph              INFO   label: 0
2023-05-21 00:08:13.227 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 00:08:13.227 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 00:08:13.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 00:08:13.227 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 00:08:13.227 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 00:08:13.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 00:08:13.228 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.228 307:isInGraph              INFO   idx: 48349
2023-05-21 00:08:13.228 308:isInGraph              INFO   label: 1
2023-05-21 00:08:13.228 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 00:08:13.228 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 00:08:13.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 00:08:13.228 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 00:08:13.228 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 00:08:13.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 00:08:13.228 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.228 307:isInGraph              INFO   idx: 40260
2023-05-21 00:08:13.228 308:isInGraph              INFO   label: 0
2023-05-21 00:08:13.229 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 00:08:13.229 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 00:08:13.229 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 00:08:13.229 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 00:08:13.229 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 00:08:13.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 00:08:13.229 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.229 307:isInGraph              INFO   idx: 50715
2023-05-21 00:08:13.229 308:isInGraph              INFO   label: 0
2023-05-21 00:08:13.229 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 00:08:13.229 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 00:08:13.229 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 00:08:13.230 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 00:08:13.230 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 00:08:13.230 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 00:08:13.230 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.230 307:isInGraph              INFO   idx: 44011
2023-05-21 00:08:13.230 308:isInGraph              INFO   label: 1
2023-05-21 00:08:13.230 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 00:08:13.230 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 00:08:13.230 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 00:08:13.230 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 00:08:13.230 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 00:08:13.230 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 00:08:13.231 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:08:13.251 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:08:13.252 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:08:14.172 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:08:14.172 452:isIngraph              INFO     Num examples = 87838
2023-05-21 00:08:14.183 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:08:14.183 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:08:14.183 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:08:14.183 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:08:14.184 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 00:08:19.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:08:19.487 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:08:19.487 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:08:36.821 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:08:36.822 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-21 00:08:36.822 629:isIngraph              INFO     eval_f1 = 0.8693
2023-05-21 00:08:36.822 629:isIngraph              INFO     eval_mcc = 0.7298
2023-05-21 00:08:36.822 629:isIngraph              INFO     eval_precision = 0.8335
2023-05-21 00:08:36.822 629:isIngraph              INFO     eval_recall = 0.9083
2023-05-21 00:08:36.822 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:08:36.824 522:isIngraph              INFO     ********************
2023-05-21 00:08:36.824 523:isIngraph              INFO     Best f1:0.8693
2023-05-21 00:08:36.825 524:isIngraph              INFO     ********************
2023-05-21 00:08:36.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:08:36.826 544:isIngraph              INFO     ********************
2023-05-21 00:08:36.826 545:isIngraph              INFO     Best MCC:0.7298
2023-05-21 00:08:36.826 546:isIngraph              INFO     ********************
2023-05-21 00:08:36.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:08:41.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:08:41.817 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:08:41.817 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:08:57.766 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:08:57.766 629:isIngraph              INFO     eval_acc = 0.8943
2023-05-21 00:08:57.766 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-21 00:08:57.766 629:isIngraph              INFO     eval_mcc = 0.7894
2023-05-21 00:08:57.766 629:isIngraph              INFO     eval_precision = 0.8784
2023-05-21 00:08:57.766 629:isIngraph              INFO     eval_recall = 0.9154
2023-05-21 00:08:57.767 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:08:57.769 522:isIngraph              INFO     ********************
2023-05-21 00:08:57.769 523:isIngraph              INFO     Best f1:0.8965
2023-05-21 00:08:57.769 524:isIngraph              INFO     ********************
2023-05-21 00:08:57.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:08:57.770 544:isIngraph              INFO     ********************
2023-05-21 00:08:57.770 545:isIngraph              INFO     Best MCC:0.7894
2023-05-21 00:08:57.770 546:isIngraph              INFO     ********************
2023-05-21 00:08:57.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:09:02.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:09:02.850 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:09:02.850 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:09:18.912 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:09:18.912 629:isIngraph              INFO     eval_acc = 0.9068
2023-05-21 00:09:18.912 629:isIngraph              INFO     eval_f1 = 0.9086
2023-05-21 00:09:18.912 629:isIngraph              INFO     eval_mcc = 0.8143
2023-05-21 00:09:18.912 629:isIngraph              INFO     eval_precision = 0.891
2023-05-21 00:09:18.912 629:isIngraph              INFO     eval_recall = 0.927
2023-05-21 00:09:18.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:09:18.914 522:isIngraph              INFO     ********************
2023-05-21 00:09:18.915 523:isIngraph              INFO     Best f1:0.9086
2023-05-21 00:09:18.915 524:isIngraph              INFO     ********************
2023-05-21 00:09:18.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:09:18.916 544:isIngraph              INFO     ********************
2023-05-21 00:09:18.916 545:isIngraph              INFO     Best MCC:0.8143
2023-05-21 00:09:18.916 546:isIngraph              INFO     ********************
2023-05-21 00:09:18.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:09:23.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:09:23.938 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:09:23.938 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:09:39.996 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:09:39.996 629:isIngraph              INFO     eval_acc = 0.9131
2023-05-21 00:09:39.996 629:isIngraph              INFO     eval_f1 = 0.9165
2023-05-21 00:09:39.996 629:isIngraph              INFO     eval_mcc = 0.8291
2023-05-21 00:09:39.996 629:isIngraph              INFO     eval_precision = 0.8819
2023-05-21 00:09:39.997 629:isIngraph              INFO     eval_recall = 0.954
2023-05-21 00:09:39.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:09:39.999 522:isIngraph              INFO     ********************
2023-05-21 00:09:39.999 523:isIngraph              INFO     Best f1:0.9165
2023-05-21 00:09:39.999 524:isIngraph              INFO     ********************
2023-05-21 00:09:40.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:09:40.000 544:isIngraph              INFO     ********************
2023-05-21 00:09:40.000 545:isIngraph              INFO     Best MCC:0.8291
2023-05-21 00:09:40.000 546:isIngraph              INFO     ********************
2023-05-21 00:09:40.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:09:45.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:09:45.045 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:09:45.045 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:10:01.159 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:10:01.159 629:isIngraph              INFO     eval_acc = 0.9122
2023-05-21 00:10:01.159 629:isIngraph              INFO     eval_f1 = 0.917
2023-05-21 00:10:01.159 629:isIngraph              INFO     eval_mcc = 0.8301
2023-05-21 00:10:01.159 629:isIngraph              INFO     eval_precision = 0.8685
2023-05-21 00:10:01.159 629:isIngraph              INFO     eval_recall = 0.9713
2023-05-21 00:10:01.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:10:01.161 522:isIngraph              INFO     ********************
2023-05-21 00:10:01.162 523:isIngraph              INFO     Best f1:0.917
2023-05-21 00:10:01.162 524:isIngraph              INFO     ********************
2023-05-21 00:10:01.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:10:01.163 544:isIngraph              INFO     ********************
2023-05-21 00:10:01.163 545:isIngraph              INFO     Best MCC:0.8301
2023-05-21 00:10:01.163 546:isIngraph              INFO     ********************
2023-05-21 00:10:01.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:10:06.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:10:06.227 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:10:06.227 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:10:22.323 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:10:22.323 629:isIngraph              INFO     eval_acc = 0.9195
2023-05-21 00:10:22.324 629:isIngraph              INFO     eval_f1 = 0.9213
2023-05-21 00:10:22.324 629:isIngraph              INFO     eval_mcc = 0.8399
2023-05-21 00:10:22.324 629:isIngraph              INFO     eval_precision = 0.9008
2023-05-21 00:10:22.324 629:isIngraph              INFO     eval_recall = 0.9427
2023-05-21 00:10:22.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:10:22.326 522:isIngraph              INFO     ********************
2023-05-21 00:10:22.326 523:isIngraph              INFO     Best f1:0.9213
2023-05-21 00:10:22.326 524:isIngraph              INFO     ********************
2023-05-21 00:10:22.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:10:22.327 544:isIngraph              INFO     ********************
2023-05-21 00:10:22.327 545:isIngraph              INFO     Best MCC:0.8399
2023-05-21 00:10:22.327 546:isIngraph              INFO     ********************
2023-05-21 00:10:22.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:10:27.402 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:10:27.403 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:10:27.403 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:10:43.538 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:10:43.539 629:isIngraph              INFO     eval_acc = 0.9202
2023-05-21 00:10:43.539 629:isIngraph              INFO     eval_f1 = 0.9212
2023-05-21 00:10:43.539 629:isIngraph              INFO     eval_mcc = 0.8407
2023-05-21 00:10:43.539 629:isIngraph              INFO     eval_precision = 0.9094
2023-05-21 00:10:43.539 629:isIngraph              INFO     eval_recall = 0.9334
2023-05-21 00:10:43.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:10:43.541 544:isIngraph              INFO     ********************
2023-05-21 00:10:43.541 545:isIngraph              INFO     Best MCC:0.8407
2023-05-21 00:10:43.541 546:isIngraph              INFO     ********************
2023-05-21 00:10:43.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:10:48.642 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:10:48.643 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:10:48.643 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:11:04.754 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:11:04.754 629:isIngraph              INFO     eval_acc = 0.9215
2023-05-21 00:11:04.754 629:isIngraph              INFO     eval_f1 = 0.9232
2023-05-21 00:11:04.754 629:isIngraph              INFO     eval_mcc = 0.8438
2023-05-21 00:11:04.755 629:isIngraph              INFO     eval_precision = 0.9025
2023-05-21 00:11:04.755 629:isIngraph              INFO     eval_recall = 0.9449
2023-05-21 00:11:04.755 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:11:04.757 522:isIngraph              INFO     ********************
2023-05-21 00:11:04.757 523:isIngraph              INFO     Best f1:0.9232
2023-05-21 00:11:04.757 524:isIngraph              INFO     ********************
2023-05-21 00:11:04.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:11:04.758 544:isIngraph              INFO     ********************
2023-05-21 00:11:04.758 545:isIngraph              INFO     Best MCC:0.8438
2023-05-21 00:11:04.759 546:isIngraph              INFO     ********************
2023-05-21 00:11:04.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:11:09.841 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:11:09.841 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:11:09.841 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:11:25.989 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:11:25.989 629:isIngraph              INFO     eval_acc = 0.9225
2023-05-21 00:11:25.989 629:isIngraph              INFO     eval_f1 = 0.9248
2023-05-21 00:11:25.989 629:isIngraph              INFO     eval_mcc = 0.8466
2023-05-21 00:11:25.989 629:isIngraph              INFO     eval_precision = 0.898
2023-05-21 00:11:25.989 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-21 00:11:25.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:11:25.992 522:isIngraph              INFO     ********************
2023-05-21 00:11:25.992 523:isIngraph              INFO     Best f1:0.9248
2023-05-21 00:11:25.992 524:isIngraph              INFO     ********************
2023-05-21 00:11:25.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:11:25.993 544:isIngraph              INFO     ********************
2023-05-21 00:11:25.993 545:isIngraph              INFO     Best MCC:0.8466
2023-05-21 00:11:25.993 546:isIngraph              INFO     ********************
2023-05-21 00:11:25.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:11:31.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:11:31.075 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:11:31.075 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:11:47.230 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:11:47.230 629:isIngraph              INFO     eval_acc = 0.923
2023-05-21 00:11:47.230 629:isIngraph              INFO     eval_f1 = 0.9251
2023-05-21 00:11:47.230 629:isIngraph              INFO     eval_mcc = 0.8473
2023-05-21 00:11:47.231 629:isIngraph              INFO     eval_precision = 0.9003
2023-05-21 00:11:47.231 629:isIngraph              INFO     eval_recall = 0.9512
2023-05-21 00:11:47.231 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:11:47.233 522:isIngraph              INFO     ********************
2023-05-21 00:11:47.233 523:isIngraph              INFO     Best f1:0.9251
2023-05-21 00:11:47.233 524:isIngraph              INFO     ********************
2023-05-21 00:11:47.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 00:11:47.234 544:isIngraph              INFO     ********************
2023-05-21 00:11:47.234 545:isIngraph              INFO     Best MCC:0.8473
2023-05-21 00:11:47.234 546:isIngraph              INFO     ********************
2023-05-21 00:11:47.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:11:47.343 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:11:47.343 651:isIngraph              INFO     Num examples = 30316
2023-05-21 00:11:47.343 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:12:03.935 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:12:03.935 695:isIngraph              INFO     eval_acc = 0.9161
2023-05-21 00:12:03.935 695:isIngraph              INFO     eval_f1 = 0.9178
2023-05-21 00:12:03.936 695:isIngraph              INFO     eval_mcc = 0.8328
2023-05-21 00:12:03.936 695:isIngraph              INFO     eval_precision = 0.8992
2023-05-21 00:12:03.936 695:isIngraph              INFO     eval_recall = 0.9372
2023-05-21 00:12:03.936 695:isIngraph              INFO     eval_threshold = 0.5
