2023-06-06 12:03:03.099 917:isIngraph              DEBUG  main message
2023-06-06 12:03:57.688 308:isInGraph              INFO   label: 0
2023-06-06 12:03:57.688 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 12:03:57.688 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 12:03:57.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 12:03:57.688 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 12:03:57.689 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 12:03:57.689 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 12:03:57.689 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.689 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 12:03:57.689 308:isInGraph              INFO   label: 0
2023-06-06 12:03:57.689 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 12:03:57.689 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 12:03:57.689 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 12:03:57.690 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 12:03:57.690 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 12:03:57.690 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 12:03:57.690 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.690 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 12:03:57.690 308:isInGraph              INFO   label: 0
2023-06-06 12:03:57.691 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 12:03:57.691 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 12:03:57.691 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 12:03:57.691 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 12:03:57.691 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 12:03:57.691 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 12:03:57.691 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.692 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 12:03:57.692 308:isInGraph              INFO   label: 1
2023-06-06 12:03:57.692 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 12:03:57.692 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 12:03:57.692 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 12:03:57.692 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 12:03:57.693 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 12:03:57.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 12:03:57.693 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.693 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 12:03:57.693 308:isInGraph              INFO   label: 1
2023-06-06 12:03:57.693 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 12:03:57.693 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 12:03:57.694 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 12:03:57.694 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:03:57.694 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 12:03:57.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:03:57.694 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.694 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 12:03:57.695 308:isInGraph              INFO   label: 1
2023-06-06 12:03:57.695 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 12:03:57.695 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 12:03:57.695 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 12:03:57.695 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 12:03:57.695 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 12:03:57.696 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 12:03:57.696 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.696 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 12:03:57.696 308:isInGraph              INFO   label: 1
2023-06-06 12:03:57.696 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 12:03:57.696 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 12:03:57.696 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 12:03:57.697 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 12:03:57.697 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 12:03:57.697 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 12:03:57.697 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:03:57.721 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:03:57.721 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:03:59.357 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:03:59.358 452:isIngraph              INFO     Num examples = 99417
2023-06-06 12:03:59.358 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:03:59.358 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:03:59.358 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:03:59.358 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:03:59.358 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 12:04:10.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:04:10.236 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:04:10.236 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:04:37.744 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:04:37.745 629:isIngraph              INFO     eval_acc = 0.8258
2023-06-06 12:04:37.745 629:isIngraph              INFO     eval_f1 = 0.8181
2023-06-06 12:04:37.745 629:isIngraph              INFO     eval_mcc = 0.6539
2023-06-06 12:04:37.745 629:isIngraph              INFO     eval_precision = 0.8559
2023-06-06 12:04:37.745 629:isIngraph              INFO     eval_recall = 0.7835
2023-06-06 12:04:37.745 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:04:37.745 522:isIngraph              INFO     ********************
2023-06-06 12:04:37.746 523:isIngraph              INFO     Best f1:0.8181
2023-06-06 12:04:37.746 524:isIngraph              INFO     ********************
2023-06-06 12:04:37.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:04:37.750 544:isIngraph              INFO     ********************
2023-06-06 12:04:37.751 545:isIngraph              INFO     Best MCC:0.6539
2023-06-06 12:04:37.751 546:isIngraph              INFO     ********************
2023-06-06 12:04:37.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:04:46.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:04:46.320 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:04:46.320 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:05:14.284 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:05:14.284 629:isIngraph              INFO     eval_acc = 0.8894
2023-06-06 12:05:14.284 629:isIngraph              INFO     eval_f1 = 0.8966
2023-06-06 12:05:14.284 629:isIngraph              INFO     eval_mcc = 0.7865
2023-06-06 12:05:14.285 629:isIngraph              INFO     eval_precision = 0.8417
2023-06-06 12:05:14.285 629:isIngraph              INFO     eval_recall = 0.9592
2023-06-06 12:05:14.285 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:05:14.285 522:isIngraph              INFO     ********************
2023-06-06 12:05:14.285 523:isIngraph              INFO     Best f1:0.8966
2023-06-06 12:05:14.285 524:isIngraph              INFO     ********************
2023-06-06 12:05:14.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:05:14.288 544:isIngraph              INFO     ********************
2023-06-06 12:05:14.288 545:isIngraph              INFO     Best MCC:0.7865
2023-06-06 12:05:14.288 546:isIngraph              INFO     ********************
2023-06-06 12:05:14.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:05:22.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:05:22.555 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:05:22.555 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:05:49.356 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:05:49.357 629:isIngraph              INFO     eval_acc = 0.9191
2023-06-06 12:05:49.357 629:isIngraph              INFO     eval_f1 = 0.9233
2023-06-06 12:05:49.357 629:isIngraph              INFO     eval_mcc = 0.8432
2023-06-06 12:05:49.357 629:isIngraph              INFO     eval_precision = 0.8782
2023-06-06 12:05:49.358 629:isIngraph              INFO     eval_recall = 0.9732
2023-06-06 12:05:49.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:05:49.358 522:isIngraph              INFO     ********************
2023-06-06 12:05:49.358 523:isIngraph              INFO     Best f1:0.9233
2023-06-06 12:05:49.358 524:isIngraph              INFO     ********************
2023-06-06 12:05:49.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:05:49.361 544:isIngraph              INFO     ********************
2023-06-06 12:05:49.361 545:isIngraph              INFO     Best MCC:0.8432
2023-06-06 12:05:49.362 546:isIngraph              INFO     ********************
2023-06-06 12:05:49.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:05:57.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:05:57.276 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:05:57.276 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:06:26.688 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:06:26.688 629:isIngraph              INFO     eval_acc = 0.9398
2023-06-06 12:06:26.688 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-06 12:06:26.689 629:isIngraph              INFO     eval_mcc = 0.8796
2023-06-06 12:06:26.689 629:isIngraph              INFO     eval_precision = 0.9424
2023-06-06 12:06:26.689 629:isIngraph              INFO     eval_recall = 0.9368
2023-06-06 12:06:26.689 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:06:26.694 522:isIngraph              INFO     ********************
2023-06-06 12:06:26.695 523:isIngraph              INFO     Best f1:0.9396
2023-06-06 12:06:26.695 524:isIngraph              INFO     ********************
2023-06-06 12:06:26.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:06:26.698 544:isIngraph              INFO     ********************
2023-06-06 12:06:26.698 545:isIngraph              INFO     Best MCC:0.8796
2023-06-06 12:06:26.699 546:isIngraph              INFO     ********************
2023-06-06 12:06:26.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:06:37.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:06:37.030 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:06:37.030 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:07:06.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:07:06.825 629:isIngraph              INFO     eval_acc = 0.9516
2023-06-06 12:07:06.826 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-06 12:07:06.826 629:isIngraph              INFO     eval_mcc = 0.9032
2023-06-06 12:07:06.826 629:isIngraph              INFO     eval_precision = 0.9482
2023-06-06 12:07:06.826 629:isIngraph              INFO     eval_recall = 0.9554
2023-06-06 12:07:06.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:07:06.826 522:isIngraph              INFO     ********************
2023-06-06 12:07:06.826 523:isIngraph              INFO     Best f1:0.9518
2023-06-06 12:07:06.826 524:isIngraph              INFO     ********************
2023-06-06 12:07:06.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:07:06.830 544:isIngraph              INFO     ********************
2023-06-06 12:07:06.830 545:isIngraph              INFO     Best MCC:0.9032
2023-06-06 12:07:06.830 546:isIngraph              INFO     ********************
2023-06-06 12:07:06.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:07:15.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:07:15.651 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:07:15.651 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:07:45.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:07:45.576 629:isIngraph              INFO     eval_acc = 0.9566
2023-06-06 12:07:45.576 629:isIngraph              INFO     eval_f1 = 0.9569
2023-06-06 12:07:45.576 629:isIngraph              INFO     eval_mcc = 0.9133
2023-06-06 12:07:45.576 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-06 12:07:45.576 629:isIngraph              INFO     eval_recall = 0.9642
2023-06-06 12:07:45.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:07:45.577 522:isIngraph              INFO     ********************
2023-06-06 12:07:45.577 523:isIngraph              INFO     Best f1:0.9569
2023-06-06 12:07:45.579 524:isIngraph              INFO     ********************
2023-06-06 12:07:45.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:07:45.583 544:isIngraph              INFO     ********************
2023-06-06 12:07:45.583 545:isIngraph              INFO     Best MCC:0.9133
2023-06-06 12:07:45.584 546:isIngraph              INFO     ********************
2023-06-06 12:07:45.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:07:54.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:07:54.814 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:07:54.814 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:08:24.980 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:08:24.981 629:isIngraph              INFO     eval_acc = 0.9589
2023-06-06 12:08:24.981 629:isIngraph              INFO     eval_f1 = 0.9593
2023-06-06 12:08:24.981 629:isIngraph              INFO     eval_mcc = 0.918
2023-06-06 12:08:24.981 629:isIngraph              INFO     eval_precision = 0.9507
2023-06-06 12:08:24.981 629:isIngraph              INFO     eval_recall = 0.9681
2023-06-06 12:08:24.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:08:24.982 522:isIngraph              INFO     ********************
2023-06-06 12:08:24.982 523:isIngraph              INFO     Best f1:0.9593
2023-06-06 12:08:24.982 524:isIngraph              INFO     ********************
2023-06-06 12:08:24.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:08:24.985 544:isIngraph              INFO     ********************
2023-06-06 12:08:24.985 545:isIngraph              INFO     Best MCC:0.918
2023-06-06 12:08:24.985 546:isIngraph              INFO     ********************
2023-06-06 12:08:24.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:08:34.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:08:34.512 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:08:34.512 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:09:05.977 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:09:05.977 629:isIngraph              INFO     eval_acc = 0.9592
2023-06-06 12:09:05.977 629:isIngraph              INFO     eval_f1 = 0.9596
2023-06-06 12:09:05.978 629:isIngraph              INFO     eval_mcc = 0.9186
2023-06-06 12:09:05.978 629:isIngraph              INFO     eval_precision = 0.9494
2023-06-06 12:09:05.978 629:isIngraph              INFO     eval_recall = 0.9701
2023-06-06 12:09:05.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:09:05.978 522:isIngraph              INFO     ********************
2023-06-06 12:09:05.978 523:isIngraph              INFO     Best f1:0.9596
2023-06-06 12:09:05.978 524:isIngraph              INFO     ********************
2023-06-06 12:09:05.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:09:05.982 544:isIngraph              INFO     ********************
2023-06-06 12:09:05.982 545:isIngraph              INFO     Best MCC:0.9186
2023-06-06 12:09:05.982 546:isIngraph              INFO     ********************
2023-06-06 12:09:05.985 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:09:15.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:09:15.635 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:09:15.635 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:09:45.356 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:09:45.356 629:isIngraph              INFO     eval_acc = 0.9619
2023-06-06 12:09:45.356 629:isIngraph              INFO     eval_f1 = 0.9625
2023-06-06 12:09:45.356 629:isIngraph              INFO     eval_mcc = 0.9243
2023-06-06 12:09:45.357 629:isIngraph              INFO     eval_precision = 0.9465
2023-06-06 12:09:45.357 629:isIngraph              INFO     eval_recall = 0.9792
2023-06-06 12:09:45.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:09:45.357 522:isIngraph              INFO     ********************
2023-06-06 12:09:45.357 523:isIngraph              INFO     Best f1:0.9625
2023-06-06 12:09:45.357 524:isIngraph              INFO     ********************
2023-06-06 12:09:45.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:09:45.361 544:isIngraph              INFO     ********************
2023-06-06 12:09:45.361 545:isIngraph              INFO     Best MCC:0.9243
2023-06-06 12:09:45.361 546:isIngraph              INFO     ********************
2023-06-06 12:09:45.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:09:54.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:09:54.591 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:09:54.591 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:10:23.581 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:10:23.582 629:isIngraph              INFO     eval_acc = 0.9619
2023-06-06 12:10:23.582 629:isIngraph              INFO     eval_f1 = 0.9627
2023-06-06 12:10:23.582 629:isIngraph              INFO     eval_mcc = 0.9246
2023-06-06 12:10:23.582 629:isIngraph              INFO     eval_precision = 0.9437
2023-06-06 12:10:23.582 629:isIngraph              INFO     eval_recall = 0.9823
2023-06-06 12:10:23.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:10:23.583 522:isIngraph              INFO     ********************
2023-06-06 12:10:23.583 523:isIngraph              INFO     Best f1:0.9627
2023-06-06 12:10:23.583 524:isIngraph              INFO     ********************
2023-06-06 12:10:23.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:10:23.586 544:isIngraph              INFO     ********************
2023-06-06 12:10:23.586 545:isIngraph              INFO     Best MCC:0.9246
2023-06-06 12:10:23.586 546:isIngraph              INFO     ********************
2023-06-06 12:10:23.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:10:23.847 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:10:23.847 651:isIngraph              INFO     Num examples = 32385
2023-06-06 12:10:23.847 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:10:52.909 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:10:52.910 695:isIngraph              INFO     eval_acc = 0.9569
2023-06-06 12:10:52.910 695:isIngraph              INFO     eval_f1 = 0.9575
2023-06-06 12:10:52.910 695:isIngraph              INFO     eval_mcc = 0.9141
2023-06-06 12:10:52.910 695:isIngraph              INFO     eval_precision = 0.9441
2023-06-06 12:10:52.910 695:isIngraph              INFO     eval_recall = 0.9713
2023-06-06 12:10:52.911 695:isIngraph              INFO     eval_threshold = 0.5
