2023-05-20 00:08:35.364 917:isIngraph              DEBUG  main message
2023-05-20 00:09:53.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:09:53.779 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:09:53.779 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:10:13.085 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:10:13.085 629:isIngraph              INFO     eval_acc = 0.8459
2023-05-20 00:10:13.085 629:isIngraph              INFO     eval_f1 = 0.8468
2023-05-20 00:10:13.085 629:isIngraph              INFO     eval_mcc = 0.6919
2023-05-20 00:10:13.086 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-20 00:10:13.086 629:isIngraph              INFO     eval_recall = 0.8513
2023-05-20 00:10:13.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:10:13.086 522:isIngraph              INFO     ********************
2023-05-20 00:10:13.086 523:isIngraph              INFO     Best f1:0.8468
2023-05-20 00:10:13.086 524:isIngraph              INFO     ********************
2023-05-20 00:10:13.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:10:13.097 544:isIngraph              INFO     ********************
2023-05-20 00:10:13.097 545:isIngraph              INFO     Best MCC:0.6919
2023-05-20 00:10:13.098 546:isIngraph              INFO     ********************
2023-05-20 00:10:13.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:10:19.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:10:19.392 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:10:19.392 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:10:38.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:10:38.576 629:isIngraph              INFO     eval_acc = 0.8618
2023-05-20 00:10:38.576 629:isIngraph              INFO     eval_f1 = 0.8673
2023-05-20 00:10:38.576 629:isIngraph              INFO     eval_mcc = 0.7261
2023-05-20 00:10:38.576 629:isIngraph              INFO     eval_precision = 0.8339
2023-05-20 00:10:38.576 629:isIngraph              INFO     eval_recall = 0.9035
2023-05-20 00:10:38.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:10:38.576 522:isIngraph              INFO     ********************
2023-05-20 00:10:38.576 523:isIngraph              INFO     Best f1:0.8673
2023-05-20 00:10:38.576 524:isIngraph              INFO     ********************
2023-05-20 00:10:38.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:10:38.577 544:isIngraph              INFO     ********************
2023-05-20 00:10:38.577 545:isIngraph              INFO     Best MCC:0.7261
2023-05-20 00:10:38.577 546:isIngraph              INFO     ********************
2023-05-20 00:10:38.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:10:44.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:10:44.892 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:10:44.892 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:11:04.262 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:11:04.262 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-20 00:11:04.262 629:isIngraph              INFO     eval_f1 = 0.8681
2023-05-20 00:11:04.263 629:isIngraph              INFO     eval_mcc = 0.7253
2023-05-20 00:11:04.263 629:isIngraph              INFO     eval_precision = 0.819
2023-05-20 00:11:04.263 629:isIngraph              INFO     eval_recall = 0.9235
2023-05-20 00:11:04.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:11:04.263 522:isIngraph              INFO     ********************
2023-05-20 00:11:04.263 523:isIngraph              INFO     Best f1:0.8681
2023-05-20 00:11:04.263 524:isIngraph              INFO     ********************
2023-05-20 00:11:04.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:11:10.529 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:11:10.529 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:11:10.529 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:11:29.747 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:11:29.747 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-20 00:11:29.747 629:isIngraph              INFO     eval_f1 = 0.8718
2023-05-20 00:11:29.747 629:isIngraph              INFO     eval_mcc = 0.7371
2023-05-20 00:11:29.747 629:isIngraph              INFO     eval_precision = 0.8465
2023-05-20 00:11:29.747 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-20 00:11:29.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:11:29.747 522:isIngraph              INFO     ********************
2023-05-20 00:11:29.748 523:isIngraph              INFO     Best f1:0.8718
2023-05-20 00:11:29.748 524:isIngraph              INFO     ********************
2023-05-20 00:11:29.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:11:29.748 544:isIngraph              INFO     ********************
2023-05-20 00:11:29.749 545:isIngraph              INFO     Best MCC:0.7371
2023-05-20 00:11:29.749 546:isIngraph              INFO     ********************
2023-05-20 00:11:29.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:11:36.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:11:36.034 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:11:36.035 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:11:55.350 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:11:55.351 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-20 00:11:55.351 629:isIngraph              INFO     eval_f1 = 0.8589
2023-05-20 00:11:55.351 629:isIngraph              INFO     eval_mcc = 0.7194
2023-05-20 00:11:55.351 629:isIngraph              INFO     eval_precision = 0.8637
2023-05-20 00:11:55.351 629:isIngraph              INFO     eval_recall = 0.8541
2023-05-20 00:11:55.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:12:01.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:12:01.632 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:12:01.632 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:12:20.887 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:12:20.887 629:isIngraph              INFO     eval_acc = 0.871
2023-05-20 00:12:20.887 629:isIngraph              INFO     eval_f1 = 0.8751
2023-05-20 00:12:20.887 629:isIngraph              INFO     eval_mcc = 0.7437
2023-05-20 00:12:20.887 629:isIngraph              INFO     eval_precision = 0.8482
2023-05-20 00:12:20.887 629:isIngraph              INFO     eval_recall = 0.9038
2023-05-20 00:12:20.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:12:20.887 522:isIngraph              INFO     ********************
2023-05-20 00:12:20.887 523:isIngraph              INFO     Best f1:0.8751
2023-05-20 00:12:20.887 524:isIngraph              INFO     ********************
2023-05-20 00:12:20.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:12:20.888 544:isIngraph              INFO     ********************
2023-05-20 00:12:20.888 545:isIngraph              INFO     Best MCC:0.7437
2023-05-20 00:12:20.888 546:isIngraph              INFO     ********************
2023-05-20 00:12:20.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:12:27.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:12:27.171 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:12:27.171 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:12:46.474 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:12:46.474 629:isIngraph              INFO     eval_acc = 0.8736
2023-05-20 00:12:46.474 629:isIngraph              INFO     eval_f1 = 0.8778
2023-05-20 00:12:46.474 629:isIngraph              INFO     eval_mcc = 0.749
2023-05-20 00:12:46.474 629:isIngraph              INFO     eval_precision = 0.8495
2023-05-20 00:12:46.474 629:isIngraph              INFO     eval_recall = 0.908
2023-05-20 00:12:46.474 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:12:46.475 522:isIngraph              INFO     ********************
2023-05-20 00:12:46.475 523:isIngraph              INFO     Best f1:0.8778
2023-05-20 00:12:46.475 524:isIngraph              INFO     ********************
2023-05-20 00:12:46.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:12:46.476 544:isIngraph              INFO     ********************
2023-05-20 00:12:46.476 545:isIngraph              INFO     Best MCC:0.749
2023-05-20 00:12:46.476 546:isIngraph              INFO     ********************
2023-05-20 00:12:46.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:12:52.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:12:52.791 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:12:52.791 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:13:12.018 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:13:12.018 629:isIngraph              INFO     eval_acc = 0.8735
2023-05-20 00:13:12.018 629:isIngraph              INFO     eval_f1 = 0.8781
2023-05-20 00:13:12.018 629:isIngraph              INFO     eval_mcc = 0.7491
2023-05-20 00:13:12.018 629:isIngraph              INFO     eval_precision = 0.8476
2023-05-20 00:13:12.018 629:isIngraph              INFO     eval_recall = 0.9108
2023-05-20 00:13:12.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:13:12.018 522:isIngraph              INFO     ********************
2023-05-20 00:13:12.019 523:isIngraph              INFO     Best f1:0.8781
2023-05-20 00:13:12.019 524:isIngraph              INFO     ********************
2023-05-20 00:13:12.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:13:12.020 544:isIngraph              INFO     ********************
2023-05-20 00:13:12.020 545:isIngraph              INFO     Best MCC:0.7491
2023-05-20 00:13:12.020 546:isIngraph              INFO     ********************
2023-05-20 00:13:12.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:13:18.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:13:18.134 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:13:18.134 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:13:37.430 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:13:37.430 629:isIngraph              INFO     eval_acc = 0.8737
2023-05-20 00:13:37.431 629:isIngraph              INFO     eval_f1 = 0.88
2023-05-20 00:13:37.431 629:isIngraph              INFO     eval_mcc = 0.7515
2023-05-20 00:13:37.431 629:isIngraph              INFO     eval_precision = 0.8381
2023-05-20 00:13:37.431 629:isIngraph              INFO     eval_recall = 0.9262
2023-05-20 00:13:37.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:13:37.431 522:isIngraph              INFO     ********************
2023-05-20 00:13:37.431 523:isIngraph              INFO     Best f1:0.88
2023-05-20 00:13:37.431 524:isIngraph              INFO     ********************
2023-05-20 00:13:37.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:13:37.432 544:isIngraph              INFO     ********************
2023-05-20 00:13:37.432 545:isIngraph              INFO     Best MCC:0.7515
2023-05-20 00:13:37.432 546:isIngraph              INFO     ********************
2023-05-20 00:13:37.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:13:37.588 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:13:37.588 651:isIngraph              INFO     Num examples = 32385
2023-05-20 00:13:37.588 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:13:56.425 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:13:56.425 695:isIngraph              INFO     eval_acc = 0.869
2023-05-20 00:13:56.425 695:isIngraph              INFO     eval_f1 = 0.8746
2023-05-20 00:13:56.425 695:isIngraph              INFO     eval_mcc = 0.7409
2023-05-20 00:13:56.425 695:isIngraph              INFO     eval_precision = 0.839
2023-05-20 00:13:56.426 695:isIngraph              INFO     eval_recall = 0.9134
2023-05-20 00:13:56.426 695:isIngraph              INFO     eval_threshold = 0.5
