2022-10-11 21:21:16.783 917:isIngraph              DEBUG  main message
2022-10-11 21:24:13.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:24:13.757 522:isIngraph              INFO     ********************
2022-10-11 21:24:13.757 523:isIngraph              INFO     Best f1:0.9353
2022-10-11 21:24:13.757 524:isIngraph              INFO     ********************
2022-10-11 21:24:13.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:24:13.758 544:isIngraph              INFO     ********************
2022-10-11 21:24:13.758 545:isIngraph              INFO     Best MCC:0.8691
2022-10-11 21:24:13.758 546:isIngraph              INFO     ********************
2022-10-11 21:24:13.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:24:18.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:24:18.854 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:24:18.854 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:24:35.320 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:24:35.320 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-11 21:24:35.320 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-11 21:24:35.320 629:isIngraph              INFO     eval_mcc = 0.8662
2022-10-11 21:24:35.320 629:isIngraph              INFO     eval_precision = 0.8938
2022-10-11 21:24:35.320 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-11 21:24:35.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:24:40.399 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:24:40.400 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:24:40.400 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:24:57.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:24:57.152 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-11 21:24:57.152 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-11 21:24:57.152 629:isIngraph              INFO     eval_mcc = 0.8773
2022-10-11 21:24:57.152 629:isIngraph              INFO     eval_precision = 0.9243
2022-10-11 21:24:57.152 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-11 21:24:57.153 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:24:57.153 522:isIngraph              INFO     ********************
2022-10-11 21:24:57.153 523:isIngraph              INFO     Best f1:0.9394
2022-10-11 21:24:57.153 524:isIngraph              INFO     ********************
2022-10-11 21:24:57.154 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:24:57.154 544:isIngraph              INFO     ********************
2022-10-11 21:24:57.154 545:isIngraph              INFO     Best MCC:0.8773
2022-10-11 21:24:57.154 546:isIngraph              INFO     ********************
2022-10-11 21:24:57.155 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:25:02.257 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:25:02.257 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:25:02.257 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:25:18.651 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:25:18.651 629:isIngraph              INFO     eval_acc = 0.9378
2022-10-11 21:25:18.651 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-11 21:25:18.651 629:isIngraph              INFO     eval_mcc = 0.8758
2022-10-11 21:25:18.652 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-11 21:25:18.652 629:isIngraph              INFO     eval_recall = 0.9473
2022-10-11 21:25:18.652 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:25:23.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:25:23.776 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:25:23.776 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:25:40.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:25:40.544 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-11 21:25:40.544 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-11 21:25:40.544 629:isIngraph              INFO     eval_mcc = 0.8802
2022-10-11 21:25:40.544 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-11 21:25:40.544 629:isIngraph              INFO     eval_recall = 0.9603
2022-10-11 21:25:40.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:25:40.544 522:isIngraph              INFO     ********************
2022-10-11 21:25:40.544 523:isIngraph              INFO     Best f1:0.9409
2022-10-11 21:25:40.544 524:isIngraph              INFO     ********************
2022-10-11 21:25:40.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:25:40.545 544:isIngraph              INFO     ********************
2022-10-11 21:25:40.545 545:isIngraph              INFO     Best MCC:0.8802
2022-10-11 21:25:40.546 546:isIngraph              INFO     ********************
2022-10-11 21:25:40.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:25:40.661 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:25:40.661 651:isIngraph              INFO     Num examples = 30322
2022-10-11 21:25:40.661 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:25:57.906 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:25:57.907 695:isIngraph              INFO     eval_acc = 0.9336
2022-10-11 21:25:57.907 695:isIngraph              INFO     eval_f1 = 0.9347
2022-10-11 21:25:57.907 695:isIngraph              INFO     eval_mcc = 0.8677
2022-10-11 21:25:57.907 695:isIngraph              INFO     eval_precision = 0.9206
2022-10-11 21:25:57.907 695:isIngraph              INFO     eval_recall = 0.9491
2022-10-11 21:25:57.907 695:isIngraph              INFO     eval_threshold = 0.5
