2023-01-20 16:30:00.611 1007:link-prediction        DEBUG  main message
2023-01-20 16:31:13.192 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.192 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 16:31:13.192 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.193 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 16:31:13.193 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 16:31:13.193 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 16:31:13.193 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 16:31:13.193 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 16:31:13.193 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 16:31:13.193 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.193 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 16:31:13.193 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.193 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 16:31:13.193 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 16:31:13.193 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 16:31:13.194 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 16:31:13.194 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 16:31:13.194 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 16:31:13.194 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.194 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 16:31:13.194 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.194 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 16:31:13.194 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 16:31:13.194 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 16:31:13.194 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 16:31:13.195 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 16:31:13.195 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 16:31:13.195 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.195 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 16:31:13.195 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.195 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 16:31:13.195 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 16:31:13.195 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 16:31:13.195 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 16:31:13.195 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 16:31:13.195 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 16:31:13.195 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.195 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 16:31:13.196 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.196 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 16:31:13.196 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 16:31:13.196 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 16:31:13.196 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 16:31:13.196 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 16:31:13.196 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 16:31:13.196 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.196 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 16:31:13.196 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.196 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 16:31:13.197 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 16:31:13.197 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 16:31:13.197 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 16:31:13.197 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 16:31:13.197 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 16:31:13.197 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.197 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 16:31:13.197 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.197 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 16:31:13.197 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 16:31:13.197 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 16:31:13.197 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 16:31:13.198 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 16:31:13.198 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 16:31:13.198 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.198 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 16:31:13.198 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.198 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 16:31:13.198 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 16:31:13.198 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 16:31:13.198 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 16:31:13.198 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 16:31:13.198 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 16:31:13.198 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.199 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 16:31:13.199 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.199 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 16:31:13.199 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 16:31:13.199 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 16:31:13.199 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 16:31:13.199 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 16:31:13.199 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 16:31:13.199 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.199 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 16:31:13.199 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.200 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 16:31:13.200 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 16:31:13.200 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 16:31:13.200 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 16:31:13.200 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 16:31:13.200 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 16:31:13.200 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.200 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 16:31:13.200 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.200 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 16:31:13.200 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 16:31:13.200 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 16:31:13.201 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 16:31:13.201 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 16:31:13.201 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 16:31:13.201 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.201 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 16:31:13.201 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.201 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 16:31:13.201 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 16:31:13.201 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 16:31:13.201 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 16:31:13.202 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 16:31:13.202 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:31:13.202 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.202 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 16:31:13.202 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.202 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 16:31:13.202 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 16:31:13.202 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 16:31:13.202 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 16:31:13.202 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 16:31:13.202 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 16:31:13.202 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.203 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 16:31:13.203 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.203 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 16:31:13.203 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 16:31:13.203 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 16:31:13.203 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 16:31:13.203 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 16:31:13.203 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 16:31:13.203 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.203 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 16:31:13.203 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.203 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 16:31:13.204 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 16:31:13.204 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 16:31:13.204 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 16:31:13.204 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 16:31:13.204 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 16:31:13.204 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.204 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 16:31:13.204 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.204 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 16:31:13.204 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 16:31:13.204 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 16:31:13.205 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 16:31:13.205 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 16:31:13.205 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 16:31:13.205 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.205 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 16:31:13.205 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.205 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 16:31:13.205 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 16:31:13.205 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 16:31:13.205 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 16:31:13.205 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 16:31:13.205 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 16:31:13.206 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.206 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 16:31:13.206 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.206 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 16:31:13.206 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 16:31:13.206 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 16:31:13.206 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 16:31:13.206 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 16:31:13.206 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 16:31:13.206 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.206 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 16:31:13.206 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.207 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 16:31:13.207 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 16:31:13.207 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 16:31:13.207 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 16:31:13.207 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 16:31:13.207 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 16:31:13.207 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.207 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 16:31:13.207 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.207 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 16:31:13.207 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 16:31:13.207 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 16:31:13.208 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 16:31:13.208 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 16:31:13.208 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 16:31:13.208 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.208 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 16:31:13.208 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.208 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 16:31:13.208 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 16:31:13.208 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 16:31:13.208 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 16:31:13.208 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 16:31:13.208 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 16:31:13.209 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.209 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 16:31:13.209 422:link-prediction        INFO   label: 1
2023-01-20 16:31:13.209 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 16:31:13.209 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 16:31:13.209 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 16:31:13.209 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 16:31:13.209 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 16:31:13.209 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 16:31:13.209 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.209 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 16:31:13.209 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.210 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 16:31:13.210 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 16:31:13.210 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 16:31:13.210 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 16:31:13.210 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 16:31:13.210 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 16:31:13.210 420:link-prediction        INFO   *** Example ***
2023-01-20 16:31:13.210 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 16:31:13.210 422:link-prediction        INFO   label: 0
2023-01-20 16:31:13.210 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 16:31:13.210 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 16:31:13.211 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 16:31:13.211 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 16:31:13.211 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
