2022-10-11 17:11:19.988 917:isIngraph              DEBUG  main message
2022-10-11 17:12:09.671 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 17:12:09.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 17:12:09.671 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.671 307:isInGraph              INFO   idx: 48685
2022-10-11 17:12:09.671 308:isInGraph              INFO   label: 1
2022-10-11 17:12:09.671 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 17:12:09.671 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 17:12:09.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 17:12:09.671 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 17:12:09.672 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 17:12:09.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 17:12:09.672 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:12:09.695 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:12:09.695 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:12:10.475 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:12:10.475 452:isIngraph              INFO     Num examples = 87858
2022-10-11 17:12:10.486 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:12:10.486 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:12:10.486 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:12:10.487 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:12:10.487 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 17:12:15.241 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:12:15.241 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:12:15.241 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:12:29.623 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:12:29.624 629:isIngraph              INFO     eval_acc = 0.8111
2022-10-11 17:12:29.624 629:isIngraph              INFO     eval_f1 = 0.8207
2022-10-11 17:12:29.624 629:isIngraph              INFO     eval_mcc = 0.6258
2022-10-11 17:12:29.624 629:isIngraph              INFO     eval_precision = 0.7811
2022-10-11 17:12:29.624 629:isIngraph              INFO     eval_recall = 0.8645
2022-10-11 17:12:29.624 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:12:29.624 522:isIngraph              INFO     ********************
2022-10-11 17:12:29.624 523:isIngraph              INFO     Best f1:0.8207
2022-10-11 17:12:29.624 524:isIngraph              INFO     ********************
2022-10-11 17:12:29.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:12:29.625 544:isIngraph              INFO     ********************
2022-10-11 17:12:29.626 545:isIngraph              INFO     Best MCC:0.6258
2022-10-11 17:12:29.626 546:isIngraph              INFO     ********************
2022-10-11 17:12:29.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:12:34.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:12:34.070 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:12:34.071 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:12:48.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:12:48.533 629:isIngraph              INFO     eval_acc = 0.8767
2022-10-11 17:12:48.533 629:isIngraph              INFO     eval_f1 = 0.8737
2022-10-11 17:12:48.533 629:isIngraph              INFO     eval_mcc = 0.7543
2022-10-11 17:12:48.533 629:isIngraph              INFO     eval_precision = 0.8955
2022-10-11 17:12:48.533 629:isIngraph              INFO     eval_recall = 0.8529
2022-10-11 17:12:48.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:12:48.533 522:isIngraph              INFO     ********************
2022-10-11 17:12:48.533 523:isIngraph              INFO     Best f1:0.8737
2022-10-11 17:12:48.533 524:isIngraph              INFO     ********************
2022-10-11 17:12:48.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:12:48.534 544:isIngraph              INFO     ********************
2022-10-11 17:12:48.535 545:isIngraph              INFO     Best MCC:0.7543
2022-10-11 17:12:48.535 546:isIngraph              INFO     ********************
2022-10-11 17:12:48.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:12:52.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:12:52.968 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:12:52.968 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:13:07.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:13:07.564 629:isIngraph              INFO     eval_acc = 0.9232
2022-10-11 17:13:07.564 629:isIngraph              INFO     eval_f1 = 0.9252
2022-10-11 17:13:07.564 629:isIngraph              INFO     eval_mcc = 0.8476
2022-10-11 17:13:07.564 629:isIngraph              INFO     eval_precision = 0.9007
2022-10-11 17:13:07.564 629:isIngraph              INFO     eval_recall = 0.9512
2022-10-11 17:13:07.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:13:07.565 522:isIngraph              INFO     ********************
2022-10-11 17:13:07.565 523:isIngraph              INFO     Best f1:0.9252
2022-10-11 17:13:07.565 524:isIngraph              INFO     ********************
2022-10-11 17:13:07.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:13:07.566 544:isIngraph              INFO     ********************
2022-10-11 17:13:07.566 545:isIngraph              INFO     Best MCC:0.8476
2022-10-11 17:13:07.566 546:isIngraph              INFO     ********************
2022-10-11 17:13:07.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:13:11.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:13:11.960 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:13:11.960 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:13:26.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:13:26.492 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-11 17:13:26.492 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 17:13:26.492 629:isIngraph              INFO     eval_mcc = 0.8659
2022-10-11 17:13:26.492 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-11 17:13:26.492 629:isIngraph              INFO     eval_recall = 0.9472
2022-10-11 17:13:26.492 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:13:26.493 522:isIngraph              INFO     ********************
2022-10-11 17:13:26.493 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 17:13:26.493 524:isIngraph              INFO     ********************
2022-10-11 17:13:26.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:13:26.494 544:isIngraph              INFO     ********************
2022-10-11 17:13:26.494 545:isIngraph              INFO     Best MCC:0.8659
2022-10-11 17:13:26.494 546:isIngraph              INFO     ********************
2022-10-11 17:13:26.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:13:30.892 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:13:30.892 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:13:30.892 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:13:45.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:13:45.469 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-11 17:13:45.469 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-11 17:13:45.469 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-11 17:13:45.469 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-11 17:13:45.469 629:isIngraph              INFO     eval_recall = 0.9666
2022-10-11 17:13:45.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:13:45.469 522:isIngraph              INFO     ********************
2022-10-11 17:13:45.469 523:isIngraph              INFO     Best f1:0.9391
2022-10-11 17:13:45.469 524:isIngraph              INFO     ********************
2022-10-11 17:13:45.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:13:45.470 544:isIngraph              INFO     ********************
2022-10-11 17:13:45.470 545:isIngraph              INFO     Best MCC:0.8761
2022-10-11 17:13:45.470 546:isIngraph              INFO     ********************
2022-10-11 17:13:45.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:13:49.913 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:13:49.913 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:13:49.913 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:14:04.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:14:04.608 629:isIngraph              INFO     eval_acc = 0.9344
2022-10-11 17:14:04.608 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-11 17:14:04.608 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-11 17:14:04.608 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-11 17:14:04.608 629:isIngraph              INFO     eval_recall = 0.9329
2022-10-11 17:14:04.609 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:14:09.049 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:14:09.049 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:14:09.049 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:14:23.684 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:14:23.685 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-11 17:14:23.685 629:isIngraph              INFO     eval_f1 = 0.9412
2022-10-11 17:14:23.685 629:isIngraph              INFO     eval_mcc = 0.881
2022-10-11 17:14:23.685 629:isIngraph              INFO     eval_precision = 0.928
2022-10-11 17:14:23.685 629:isIngraph              INFO     eval_recall = 0.9547
2022-10-11 17:14:23.685 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:14:23.685 522:isIngraph              INFO     ********************
2022-10-11 17:14:23.685 523:isIngraph              INFO     Best f1:0.9412
2022-10-11 17:14:23.685 524:isIngraph              INFO     ********************
2022-10-11 17:14:23.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:14:23.686 544:isIngraph              INFO     ********************
2022-10-11 17:14:23.687 545:isIngraph              INFO     Best MCC:0.881
2022-10-11 17:14:23.687 546:isIngraph              INFO     ********************
2022-10-11 17:14:23.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:14:28.171 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:14:28.171 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:14:28.171 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:14:42.825 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:14:42.826 629:isIngraph              INFO     eval_acc = 0.9421
2022-10-11 17:14:42.826 629:isIngraph              INFO     eval_f1 = 0.9431
2022-10-11 17:14:42.826 629:isIngraph              INFO     eval_mcc = 0.8847
2022-10-11 17:14:42.826 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-11 17:14:42.826 629:isIngraph              INFO     eval_recall = 0.9603
2022-10-11 17:14:42.826 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:14:42.826 522:isIngraph              INFO     ********************
2022-10-11 17:14:42.826 523:isIngraph              INFO     Best f1:0.9431
2022-10-11 17:14:42.826 524:isIngraph              INFO     ********************
2022-10-11 17:14:42.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:14:42.827 544:isIngraph              INFO     ********************
2022-10-11 17:14:42.827 545:isIngraph              INFO     Best MCC:0.8847
2022-10-11 17:14:42.828 546:isIngraph              INFO     ********************
2022-10-11 17:14:42.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:14:47.296 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:14:47.296 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:14:47.296 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:15:01.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:15:01.972 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-11 17:15:01.972 629:isIngraph              INFO     eval_f1 = 0.9423
2022-10-11 17:15:01.972 629:isIngraph              INFO     eval_mcc = 0.8833
2022-10-11 17:15:01.972 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-11 17:15:01.972 629:isIngraph              INFO     eval_recall = 0.9552
2022-10-11 17:15:01.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:15:06.460 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:15:06.460 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:15:06.460 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:15:21.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:15:21.223 629:isIngraph              INFO     eval_acc = 0.9425
2022-10-11 17:15:21.223 629:isIngraph              INFO     eval_f1 = 0.9438
2022-10-11 17:15:21.223 629:isIngraph              INFO     eval_mcc = 0.8859
2022-10-11 17:15:21.224 629:isIngraph              INFO     eval_precision = 0.9229
2022-10-11 17:15:21.224 629:isIngraph              INFO     eval_recall = 0.9655
2022-10-11 17:15:21.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:15:21.224 522:isIngraph              INFO     ********************
2022-10-11 17:15:21.224 523:isIngraph              INFO     Best f1:0.9438
2022-10-11 17:15:21.224 524:isIngraph              INFO     ********************
2022-10-11 17:15:21.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:15:21.225 544:isIngraph              INFO     ********************
2022-10-11 17:15:21.225 545:isIngraph              INFO     Best MCC:0.8859
2022-10-11 17:15:21.225 546:isIngraph              INFO     ********************
2022-10-11 17:15:21.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:15:21.328 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:15:21.328 651:isIngraph              INFO     Num examples = 30322
2022-10-11 17:15:21.328 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:15:35.698 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:15:35.698 695:isIngraph              INFO     eval_acc = 0.934
2022-10-11 17:15:35.698 695:isIngraph              INFO     eval_f1 = 0.9352
2022-10-11 17:15:35.698 695:isIngraph              INFO     eval_mcc = 0.8686
2022-10-11 17:15:35.699 695:isIngraph              INFO     eval_precision = 0.9182
2022-10-11 17:15:35.699 695:isIngraph              INFO     eval_recall = 0.9528
2022-10-11 17:15:35.699 695:isIngraph              INFO     eval_threshold = 0.5
