2023-05-20 06:30:48.036 917:isIngraph              DEBUG  main message
2023-05-20 06:31:32.731 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 06:31:32.731 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 06:31:32.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 06:31:32.731 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.731 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 06:31:32.731 308:isInGraph              INFO   label: 0
2023-05-20 06:31:32.731 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 06:31:32.731 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 06:31:32.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 06:31:32.732 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 06:31:32.732 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 06:31:32.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 06:31:32.732 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:31:32.752 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:31:32.752 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:31:33.692 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:31:33.692 452:isIngraph              INFO     Num examples = 99417
2023-05-20 06:31:33.692 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:31:33.692 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:31:33.693 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:31:33.693 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:31:33.693 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 06:31:39.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:31:39.908 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:31:39.908 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:31:58.445 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:31:58.446 629:isIngraph              INFO     eval_acc = 0.8051
2023-05-20 06:31:58.446 629:isIngraph              INFO     eval_f1 = 0.8074
2023-05-20 06:31:58.446 629:isIngraph              INFO     eval_mcc = 0.6104
2023-05-20 06:31:58.446 629:isIngraph              INFO     eval_precision = 0.7981
2023-05-20 06:31:58.446 629:isIngraph              INFO     eval_recall = 0.8169
2023-05-20 06:31:58.446 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:31:58.446 522:isIngraph              INFO     ********************
2023-05-20 06:31:58.446 523:isIngraph              INFO     Best f1:0.8074
2023-05-20 06:31:58.446 524:isIngraph              INFO     ********************
2023-05-20 06:31:58.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:31:58.448 544:isIngraph              INFO     ********************
2023-05-20 06:31:58.448 545:isIngraph              INFO     Best MCC:0.6104
2023-05-20 06:31:58.448 546:isIngraph              INFO     ********************
2023-05-20 06:31:58.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:32:04.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:32:04.107 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:32:04.108 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:32:22.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:32:22.313 629:isIngraph              INFO     eval_acc = 0.8432
2023-05-20 06:32:22.313 629:isIngraph              INFO     eval_f1 = 0.8418
2023-05-20 06:32:22.313 629:isIngraph              INFO     eval_mcc = 0.6866
2023-05-20 06:32:22.314 629:isIngraph              INFO     eval_precision = 0.8496
2023-05-20 06:32:22.314 629:isIngraph              INFO     eval_recall = 0.8342
2023-05-20 06:32:22.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:32:22.314 522:isIngraph              INFO     ********************
2023-05-20 06:32:22.314 523:isIngraph              INFO     Best f1:0.8418
2023-05-20 06:32:22.314 524:isIngraph              INFO     ********************
2023-05-20 06:32:22.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:32:22.315 544:isIngraph              INFO     ********************
2023-05-20 06:32:22.315 545:isIngraph              INFO     Best MCC:0.6866
2023-05-20 06:32:22.315 546:isIngraph              INFO     ********************
2023-05-20 06:32:22.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:32:28.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:32:28.007 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:32:28.007 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:32:46.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:32:46.171 629:isIngraph              INFO     eval_acc = 0.8563
2023-05-20 06:32:46.171 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-20 06:32:46.171 629:isIngraph              INFO     eval_mcc = 0.7189
2023-05-20 06:32:46.171 629:isIngraph              INFO     eval_precision = 0.8149
2023-05-20 06:32:46.171 629:isIngraph              INFO     eval_recall = 0.9222
2023-05-20 06:32:46.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:32:46.171 522:isIngraph              INFO     ********************
2023-05-20 06:32:46.171 523:isIngraph              INFO     Best f1:0.8652
2023-05-20 06:32:46.171 524:isIngraph              INFO     ********************
2023-05-20 06:32:46.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:32:46.172 544:isIngraph              INFO     ********************
2023-05-20 06:32:46.172 545:isIngraph              INFO     Best MCC:0.7189
2023-05-20 06:32:46.172 546:isIngraph              INFO     ********************
2023-05-20 06:32:46.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:32:51.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:32:51.889 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:32:51.889 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:33:10.157 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:33:10.158 629:isIngraph              INFO     eval_acc = 0.8656
2023-05-20 06:33:10.158 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-20 06:33:10.158 629:isIngraph              INFO     eval_mcc = 0.7338
2023-05-20 06:33:10.158 629:isIngraph              INFO     eval_precision = 0.8378
2023-05-20 06:33:10.158 629:isIngraph              INFO     eval_recall = 0.9069
2023-05-20 06:33:10.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:33:10.158 522:isIngraph              INFO     ********************
2023-05-20 06:33:10.158 523:isIngraph              INFO     Best f1:0.871
2023-05-20 06:33:10.158 524:isIngraph              INFO     ********************
2023-05-20 06:33:10.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:33:10.159 544:isIngraph              INFO     ********************
2023-05-20 06:33:10.159 545:isIngraph              INFO     Best MCC:0.7338
2023-05-20 06:33:10.159 546:isIngraph              INFO     ********************
2023-05-20 06:33:10.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:33:15.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:33:15.897 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:33:15.897 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:33:34.139 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:33:34.139 629:isIngraph              INFO     eval_acc = 0.862
2023-05-20 06:33:34.139 629:isIngraph              INFO     eval_f1 = 0.8654
2023-05-20 06:33:34.139 629:isIngraph              INFO     eval_mcc = 0.7249
2023-05-20 06:33:34.139 629:isIngraph              INFO     eval_precision = 0.8446
2023-05-20 06:33:34.139 629:isIngraph              INFO     eval_recall = 0.8872
2023-05-20 06:33:34.139 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:33:39.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:33:39.867 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:33:39.867 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:33:58.185 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:33:58.185 629:isIngraph              INFO     eval_acc = 0.8664
2023-05-20 06:33:58.186 629:isIngraph              INFO     eval_f1 = 0.8753
2023-05-20 06:33:58.186 629:isIngraph              INFO     eval_mcc = 0.7404
2023-05-20 06:33:58.186 629:isIngraph              INFO     eval_precision = 0.8208
2023-05-20 06:33:58.186 629:isIngraph              INFO     eval_recall = 0.9375
2023-05-20 06:33:58.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:33:58.186 522:isIngraph              INFO     ********************
2023-05-20 06:33:58.186 523:isIngraph              INFO     Best f1:0.8753
2023-05-20 06:33:58.186 524:isIngraph              INFO     ********************
2023-05-20 06:33:58.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:33:58.187 544:isIngraph              INFO     ********************
2023-05-20 06:33:58.187 545:isIngraph              INFO     Best MCC:0.7404
2023-05-20 06:33:58.187 546:isIngraph              INFO     ********************
2023-05-20 06:33:58.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:34:03.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:34:03.963 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:34:03.963 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:34:22.261 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:34:22.261 629:isIngraph              INFO     eval_acc = 0.8723
2023-05-20 06:34:22.261 629:isIngraph              INFO     eval_f1 = 0.8767
2023-05-20 06:34:22.261 629:isIngraph              INFO     eval_mcc = 0.7465
2023-05-20 06:34:22.262 629:isIngraph              INFO     eval_precision = 0.8476
2023-05-20 06:34:22.262 629:isIngraph              INFO     eval_recall = 0.9078
2023-05-20 06:34:22.262 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:34:22.262 522:isIngraph              INFO     ********************
2023-05-20 06:34:22.262 523:isIngraph              INFO     Best f1:0.8767
2023-05-20 06:34:22.262 524:isIngraph              INFO     ********************
2023-05-20 06:34:22.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:34:22.263 544:isIngraph              INFO     ********************
2023-05-20 06:34:22.263 545:isIngraph              INFO     Best MCC:0.7465
2023-05-20 06:34:22.263 546:isIngraph              INFO     ********************
2023-05-20 06:34:22.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:34:28.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:34:28.015 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:34:28.015 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:34:46.381 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:34:46.381 629:isIngraph              INFO     eval_acc = 0.874
2023-05-20 06:34:46.381 629:isIngraph              INFO     eval_f1 = 0.879
2023-05-20 06:34:46.381 629:isIngraph              INFO     eval_mcc = 0.7505
2023-05-20 06:34:46.382 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-20 06:34:46.382 629:isIngraph              INFO     eval_recall = 0.9157
2023-05-20 06:34:46.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:34:46.382 522:isIngraph              INFO     ********************
2023-05-20 06:34:46.382 523:isIngraph              INFO     Best f1:0.879
2023-05-20 06:34:46.382 524:isIngraph              INFO     ********************
2023-05-20 06:34:46.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:34:46.383 544:isIngraph              INFO     ********************
2023-05-20 06:34:46.383 545:isIngraph              INFO     Best MCC:0.7505
2023-05-20 06:34:46.383 546:isIngraph              INFO     ********************
2023-05-20 06:34:46.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:34:52.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:34:52.163 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:34:52.163 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:35:10.490 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:35:10.490 629:isIngraph              INFO     eval_acc = 0.8711
2023-05-20 06:35:10.491 629:isIngraph              INFO     eval_f1 = 0.8741
2023-05-20 06:35:10.491 629:isIngraph              INFO     eval_mcc = 0.743
2023-05-20 06:35:10.491 629:isIngraph              INFO     eval_precision = 0.8539
2023-05-20 06:35:10.491 629:isIngraph              INFO     eval_recall = 0.8953
2023-05-20 06:35:10.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:35:16.233 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:35:16.233 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:35:16.234 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:35:34.597 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:35:34.597 629:isIngraph              INFO     eval_acc = 0.875
2023-05-20 06:35:34.597 629:isIngraph              INFO     eval_f1 = 0.8805
2023-05-20 06:35:34.597 629:isIngraph              INFO     eval_mcc = 0.7532
2023-05-20 06:35:34.598 629:isIngraph              INFO     eval_precision = 0.8437
2023-05-20 06:35:34.598 629:isIngraph              INFO     eval_recall = 0.9207
2023-05-20 06:35:34.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:35:34.598 522:isIngraph              INFO     ********************
2023-05-20 06:35:34.598 523:isIngraph              INFO     Best f1:0.8805
2023-05-20 06:35:34.598 524:isIngraph              INFO     ********************
2023-05-20 06:35:34.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:35:34.599 544:isIngraph              INFO     ********************
2023-05-20 06:35:34.599 545:isIngraph              INFO     Best MCC:0.7532
2023-05-20 06:35:34.599 546:isIngraph              INFO     ********************
2023-05-20 06:35:34.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:35:34.743 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:35:34.743 651:isIngraph              INFO     Num examples = 32385
2023-05-20 06:35:34.743 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:35:52.477 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:35:52.478 695:isIngraph              INFO     eval_acc = 0.8719
2023-05-20 06:35:52.478 695:isIngraph              INFO     eval_f1 = 0.8768
2023-05-20 06:35:52.478 695:isIngraph              INFO     eval_mcc = 0.746
2023-05-20 06:35:52.478 695:isIngraph              INFO     eval_precision = 0.8446
2023-05-20 06:35:52.478 695:isIngraph              INFO     eval_recall = 0.9115
2023-05-20 06:35:52.478 695:isIngraph              INFO     eval_threshold = 0.5
