2023-06-06 21:04:05.214 917:isIngraph              DEBUG  main message
2023-06-06 21:04:52.653 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 21:04:52.653 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 21:04:52.653 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 21:04:52.653 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 21:04:52.653 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 21:04:52.654 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.654 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 21:04:52.654 308:isInGraph              INFO   label: 1
2023-06-06 21:04:52.654 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 21:04:52.654 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 21:04:52.654 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 21:04:52.654 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 21:04:52.654 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 21:04:52.655 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 21:04:52.655 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:04:52.677 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:04:52.678 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:04:54.019 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:04:54.019 452:isIngraph              INFO     Num examples = 99417
2023-06-06 21:04:54.019 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:04:54.019 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:04:54.019 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:04:54.020 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:04:54.020 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 21:05:02.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:05:02.580 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:05:02.580 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:05:27.259 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:05:27.259 629:isIngraph              INFO     eval_acc = 0.8254
2023-06-06 21:05:27.259 629:isIngraph              INFO     eval_f1 = 0.8212
2023-06-06 21:05:27.259 629:isIngraph              INFO     eval_mcc = 0.6515
2023-06-06 21:05:27.259 629:isIngraph              INFO     eval_precision = 0.8414
2023-06-06 21:05:27.259 629:isIngraph              INFO     eval_recall = 0.8019
2023-06-06 21:05:27.260 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:05:27.260 522:isIngraph              INFO     ********************
2023-06-06 21:05:27.260 523:isIngraph              INFO     Best f1:0.8212
2023-06-06 21:05:27.260 524:isIngraph              INFO     ********************
2023-06-06 21:05:27.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:05:27.265 544:isIngraph              INFO     ********************
2023-06-06 21:05:27.266 545:isIngraph              INFO     Best MCC:0.6515
2023-06-06 21:05:27.266 546:isIngraph              INFO     ********************
2023-06-06 21:05:27.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:05:35.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:05:35.312 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:05:35.312 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:05:59.495 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:05:59.496 629:isIngraph              INFO     eval_acc = 0.8906
2023-06-06 21:05:59.496 629:isIngraph              INFO     eval_f1 = 0.8917
2023-06-06 21:05:59.496 629:isIngraph              INFO     eval_mcc = 0.7813
2023-06-06 21:05:59.496 629:isIngraph              INFO     eval_precision = 0.8824
2023-06-06 21:05:59.496 629:isIngraph              INFO     eval_recall = 0.9013
2023-06-06 21:05:59.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:05:59.496 522:isIngraph              INFO     ********************
2023-06-06 21:05:59.496 523:isIngraph              INFO     Best f1:0.8917
2023-06-06 21:05:59.496 524:isIngraph              INFO     ********************
2023-06-06 21:05:59.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:05:59.501 544:isIngraph              INFO     ********************
2023-06-06 21:05:59.501 545:isIngraph              INFO     Best MCC:0.7813
2023-06-06 21:05:59.501 546:isIngraph              INFO     ********************
2023-06-06 21:05:59.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:06:07.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:06:07.736 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:06:07.736 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:06:31.914 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:06:31.914 629:isIngraph              INFO     eval_acc = 0.9114
2023-06-06 21:06:31.914 629:isIngraph              INFO     eval_f1 = 0.9123
2023-06-06 21:06:31.914 629:isIngraph              INFO     eval_mcc = 0.823
2023-06-06 21:06:31.914 629:isIngraph              INFO     eval_precision = 0.9033
2023-06-06 21:06:31.915 629:isIngraph              INFO     eval_recall = 0.9214
2023-06-06 21:06:31.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:06:31.915 522:isIngraph              INFO     ********************
2023-06-06 21:06:31.915 523:isIngraph              INFO     Best f1:0.9123
2023-06-06 21:06:31.915 524:isIngraph              INFO     ********************
2023-06-06 21:06:31.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:06:31.919 544:isIngraph              INFO     ********************
2023-06-06 21:06:31.919 545:isIngraph              INFO     Best MCC:0.823
2023-06-06 21:06:31.919 546:isIngraph              INFO     ********************
2023-06-06 21:06:31.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:06:39.811 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:06:39.811 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:06:39.812 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:07:03.970 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:07:03.970 629:isIngraph              INFO     eval_acc = 0.9291
2023-06-06 21:07:03.970 629:isIngraph              INFO     eval_f1 = 0.9308
2023-06-06 21:07:03.970 629:isIngraph              INFO     eval_mcc = 0.8592
2023-06-06 21:07:03.970 629:isIngraph              INFO     eval_precision = 0.9088
2023-06-06 21:07:03.970 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-06 21:07:03.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:07:03.971 522:isIngraph              INFO     ********************
2023-06-06 21:07:03.971 523:isIngraph              INFO     Best f1:0.9308
2023-06-06 21:07:03.971 524:isIngraph              INFO     ********************
2023-06-06 21:07:03.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:07:03.975 544:isIngraph              INFO     ********************
2023-06-06 21:07:03.975 545:isIngraph              INFO     Best MCC:0.8592
2023-06-06 21:07:03.975 546:isIngraph              INFO     ********************
2023-06-06 21:07:03.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:07:11.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:07:11.776 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:07:11.776 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:07:36.033 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:07:36.034 629:isIngraph              INFO     eval_acc = 0.9385
2023-06-06 21:07:36.034 629:isIngraph              INFO     eval_f1 = 0.9386
2023-06-06 21:07:36.034 629:isIngraph              INFO     eval_mcc = 0.877
2023-06-06 21:07:36.034 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 21:07:36.034 629:isIngraph              INFO     eval_recall = 0.9394
2023-06-06 21:07:36.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:07:36.034 522:isIngraph              INFO     ********************
2023-06-06 21:07:36.034 523:isIngraph              INFO     Best f1:0.9386
2023-06-06 21:07:36.034 524:isIngraph              INFO     ********************
2023-06-06 21:07:36.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:07:36.039 544:isIngraph              INFO     ********************
2023-06-06 21:07:36.039 545:isIngraph              INFO     Best MCC:0.877
2023-06-06 21:07:36.039 546:isIngraph              INFO     ********************
2023-06-06 21:07:36.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:07:43.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:07:43.826 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:07:43.826 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:08:12.489 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:08:12.490 629:isIngraph              INFO     eval_acc = 0.9398
2023-06-06 21:08:12.490 629:isIngraph              INFO     eval_f1 = 0.9414
2023-06-06 21:08:12.490 629:isIngraph              INFO     eval_mcc = 0.8809
2023-06-06 21:08:12.490 629:isIngraph              INFO     eval_precision = 0.9173
2023-06-06 21:08:12.490 629:isIngraph              INFO     eval_recall = 0.9668
2023-06-06 21:08:12.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:08:12.490 522:isIngraph              INFO     ********************
2023-06-06 21:08:12.491 523:isIngraph              INFO     Best f1:0.9414
2023-06-06 21:08:12.491 524:isIngraph              INFO     ********************
2023-06-06 21:08:12.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:08:12.495 544:isIngraph              INFO     ********************
2023-06-06 21:08:12.496 545:isIngraph              INFO     Best MCC:0.8809
2023-06-06 21:08:12.496 546:isIngraph              INFO     ********************
2023-06-06 21:08:12.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:08:22.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:08:22.094 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:08:22.094 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:08:51.613 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:08:51.613 629:isIngraph              INFO     eval_acc = 0.9456
2023-06-06 21:08:51.613 629:isIngraph              INFO     eval_f1 = 0.9464
2023-06-06 21:08:51.613 629:isIngraph              INFO     eval_mcc = 0.8916
2023-06-06 21:08:51.613 629:isIngraph              INFO     eval_precision = 0.932
2023-06-06 21:08:51.613 629:isIngraph              INFO     eval_recall = 0.9613
2023-06-06 21:08:51.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:08:51.614 522:isIngraph              INFO     ********************
2023-06-06 21:08:51.614 523:isIngraph              INFO     Best f1:0.9464
2023-06-06 21:08:51.614 524:isIngraph              INFO     ********************
2023-06-06 21:08:51.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:08:51.617 544:isIngraph              INFO     ********************
2023-06-06 21:08:51.618 545:isIngraph              INFO     Best MCC:0.8916
2023-06-06 21:08:51.618 546:isIngraph              INFO     ********************
2023-06-06 21:08:51.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:09:00.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:09:00.453 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:09:00.453 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:09:27.410 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:09:27.410 629:isIngraph              INFO     eval_acc = 0.9479
2023-06-06 21:09:27.411 629:isIngraph              INFO     eval_f1 = 0.9491
2023-06-06 21:09:27.411 629:isIngraph              INFO     eval_mcc = 0.8967
2023-06-06 21:09:27.411 629:isIngraph              INFO     eval_precision = 0.9278
2023-06-06 21:09:27.411 629:isIngraph              INFO     eval_recall = 0.9713
2023-06-06 21:09:27.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:09:27.411 522:isIngraph              INFO     ********************
2023-06-06 21:09:27.411 523:isIngraph              INFO     Best f1:0.9491
2023-06-06 21:09:27.411 524:isIngraph              INFO     ********************
2023-06-06 21:09:27.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:09:27.415 544:isIngraph              INFO     ********************
2023-06-06 21:09:27.416 545:isIngraph              INFO     Best MCC:0.8967
2023-06-06 21:09:27.416 546:isIngraph              INFO     ********************
2023-06-06 21:09:27.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:09:35.762 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:09:35.762 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:09:35.763 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:10:01.734 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:10:01.734 629:isIngraph              INFO     eval_acc = 0.9512
2023-06-06 21:10:01.734 629:isIngraph              INFO     eval_f1 = 0.9517
2023-06-06 21:10:01.734 629:isIngraph              INFO     eval_mcc = 0.9026
2023-06-06 21:10:01.734 629:isIngraph              INFO     eval_precision = 0.9416
2023-06-06 21:10:01.734 629:isIngraph              INFO     eval_recall = 0.9621
2023-06-06 21:10:01.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:10:01.735 522:isIngraph              INFO     ********************
2023-06-06 21:10:01.735 523:isIngraph              INFO     Best f1:0.9517
2023-06-06 21:10:01.735 524:isIngraph              INFO     ********************
2023-06-06 21:10:01.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:10:01.738 544:isIngraph              INFO     ********************
2023-06-06 21:10:01.738 545:isIngraph              INFO     Best MCC:0.9026
2023-06-06 21:10:01.739 546:isIngraph              INFO     ********************
2023-06-06 21:10:01.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:10:10.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:10:10.035 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:10:10.035 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:10:35.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:10:35.842 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-06 21:10:35.842 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-06 21:10:35.842 629:isIngraph              INFO     eval_mcc = 0.9021
2023-06-06 21:10:35.842 629:isIngraph              INFO     eval_precision = 0.9352
2023-06-06 21:10:35.842 629:isIngraph              INFO     eval_recall = 0.9687
2023-06-06 21:10:35.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:10:36.065 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:10:36.066 651:isIngraph              INFO     Num examples = 32385
2023-06-06 21:10:36.066 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:11:01.460 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:11:01.460 695:isIngraph              INFO     eval_acc = 0.9471
2023-06-06 21:11:01.461 695:isIngraph              INFO     eval_f1 = 0.9474
2023-06-06 21:11:01.461 695:isIngraph              INFO     eval_mcc = 0.8942
2023-06-06 21:11:01.461 695:isIngraph              INFO     eval_precision = 0.9421
2023-06-06 21:11:01.461 695:isIngraph              INFO     eval_recall = 0.9527
2023-06-06 21:11:01.461 695:isIngraph              INFO     eval_threshold = 0.5
