2022-10-11 18:53:32.745 917:isIngraph              DEBUG  main message
2022-10-11 18:54:21.861 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 18:54:21.861 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 18:54:21.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 18:54:21.861 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.861 307:isInGraph              INFO   idx: 43839
2022-10-11 18:54:21.861 308:isInGraph              INFO   label: 0
2022-10-11 18:54:21.861 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 18:54:21.862 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 18:54:21.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 18:54:21.862 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 18:54:21.862 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 18:54:21.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 18:54:21.862 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.862 307:isInGraph              INFO   idx: 51851
2022-10-11 18:54:21.862 308:isInGraph              INFO   label: 1
2022-10-11 18:54:21.862 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 18:54:21.862 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 18:54:21.862 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 18:54:21.863 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 18:54:21.863 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 18:54:21.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 18:54:21.863 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.863 307:isInGraph              INFO   idx: 43279
2022-10-11 18:54:21.863 308:isInGraph              INFO   label: 1
2022-10-11 18:54:21.863 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 18:54:21.863 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 18:54:21.863 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 18:54:21.863 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 18:54:21.863 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 18:54:21.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 18:54:21.864 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.864 307:isInGraph              INFO   idx: 48685
2022-10-11 18:54:21.864 308:isInGraph              INFO   label: 1
2022-10-11 18:54:21.864 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 18:54:21.864 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 18:54:21.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 18:54:21.864 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 18:54:21.864 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 18:54:21.864 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 18:54:21.864 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:54:21.887 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:54:21.887 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:54:22.643 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:54:22.643 452:isIngraph              INFO     Num examples = 87858
2022-10-11 18:54:22.643 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:54:22.643 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:54:22.643 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:54:22.643 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:54:22.643 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 18:54:27.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:54:27.961 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:54:27.961 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:54:44.092 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:54:44.093 629:isIngraph              INFO     eval_acc = 0.7826
2022-10-11 18:54:44.093 629:isIngraph              INFO     eval_f1 = 0.7707
2022-10-11 18:54:44.093 629:isIngraph              INFO     eval_mcc = 0.5684
2022-10-11 18:54:44.093 629:isIngraph              INFO     eval_precision = 0.8156
2022-10-11 18:54:44.093 629:isIngraph              INFO     eval_recall = 0.7304
2022-10-11 18:54:44.093 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:54:44.093 522:isIngraph              INFO     ********************
2022-10-11 18:54:44.093 523:isIngraph              INFO     Best f1:0.7707
2022-10-11 18:54:44.093 524:isIngraph              INFO     ********************
2022-10-11 18:54:44.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:54:44.094 544:isIngraph              INFO     ********************
2022-10-11 18:54:44.094 545:isIngraph              INFO     Best MCC:0.5684
2022-10-11 18:54:44.095 546:isIngraph              INFO     ********************
2022-10-11 18:54:44.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:54:49.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:54:49.089 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:54:49.089 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:55:05.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:55:05.384 629:isIngraph              INFO     eval_acc = 0.8672
2022-10-11 18:55:05.384 629:isIngraph              INFO     eval_f1 = 0.8725
2022-10-11 18:55:05.384 629:isIngraph              INFO     eval_mcc = 0.7369
2022-10-11 18:55:05.384 629:isIngraph              INFO     eval_precision = 0.8394
2022-10-11 18:55:05.384 629:isIngraph              INFO     eval_recall = 0.9082
2022-10-11 18:55:05.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:55:05.385 522:isIngraph              INFO     ********************
2022-10-11 18:55:05.385 523:isIngraph              INFO     Best f1:0.8725
2022-10-11 18:55:05.385 524:isIngraph              INFO     ********************
2022-10-11 18:55:05.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:55:05.386 544:isIngraph              INFO     ********************
2022-10-11 18:55:05.386 545:isIngraph              INFO     Best MCC:0.7369
2022-10-11 18:55:05.386 546:isIngraph              INFO     ********************
2022-10-11 18:55:05.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:55:10.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:55:10.341 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:55:10.342 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:55:26.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:55:26.535 629:isIngraph              INFO     eval_acc = 0.8912
2022-10-11 18:55:26.536 629:isIngraph              INFO     eval_f1 = 0.8899
2022-10-11 18:55:26.536 629:isIngraph              INFO     eval_mcc = 0.7827
2022-10-11 18:55:26.536 629:isIngraph              INFO     eval_precision = 0.9006
2022-10-11 18:55:26.536 629:isIngraph              INFO     eval_recall = 0.8795
2022-10-11 18:55:26.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:55:26.536 522:isIngraph              INFO     ********************
2022-10-11 18:55:26.536 523:isIngraph              INFO     Best f1:0.8899
2022-10-11 18:55:26.536 524:isIngraph              INFO     ********************
2022-10-11 18:55:26.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:55:26.537 544:isIngraph              INFO     ********************
2022-10-11 18:55:26.537 545:isIngraph              INFO     Best MCC:0.7827
2022-10-11 18:55:26.537 546:isIngraph              INFO     ********************
2022-10-11 18:55:26.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:55:31.492 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:55:31.492 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:55:31.492 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:55:47.821 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:55:47.822 629:isIngraph              INFO     eval_acc = 0.8923
2022-10-11 18:55:47.822 629:isIngraph              INFO     eval_f1 = 0.8887
2022-10-11 18:55:47.822 629:isIngraph              INFO     eval_mcc = 0.7863
2022-10-11 18:55:47.822 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-11 18:55:47.822 629:isIngraph              INFO     eval_recall = 0.8595
2022-10-11 18:55:47.822 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:55:47.822 544:isIngraph              INFO     ********************
2022-10-11 18:55:47.822 545:isIngraph              INFO     Best MCC:0.7863
2022-10-11 18:55:47.822 546:isIngraph              INFO     ********************
2022-10-11 18:55:47.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:55:52.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:55:52.787 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:55:52.787 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:56:09.119 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:56:09.119 629:isIngraph              INFO     eval_acc = 0.9088
2022-10-11 18:56:09.119 629:isIngraph              INFO     eval_f1 = 0.9103
2022-10-11 18:56:09.119 629:isIngraph              INFO     eval_mcc = 0.818
2022-10-11 18:56:09.119 629:isIngraph              INFO     eval_precision = 0.8952
2022-10-11 18:56:09.119 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-11 18:56:09.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:56:09.120 522:isIngraph              INFO     ********************
2022-10-11 18:56:09.120 523:isIngraph              INFO     Best f1:0.9103
2022-10-11 18:56:09.120 524:isIngraph              INFO     ********************
2022-10-11 18:56:09.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:56:09.121 544:isIngraph              INFO     ********************
2022-10-11 18:56:09.121 545:isIngraph              INFO     Best MCC:0.818
2022-10-11 18:56:09.121 546:isIngraph              INFO     ********************
2022-10-11 18:56:09.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:56:14.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:56:14.098 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:56:14.098 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:56:29.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:56:29.924 629:isIngraph              INFO     eval_acc = 0.913
2022-10-11 18:56:29.924 629:isIngraph              INFO     eval_f1 = 0.914
2022-10-11 18:56:29.924 629:isIngraph              INFO     eval_mcc = 0.8262
2022-10-11 18:56:29.924 629:isIngraph              INFO     eval_precision = 0.9033
2022-10-11 18:56:29.924 629:isIngraph              INFO     eval_recall = 0.925
2022-10-11 18:56:29.924 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:56:29.924 522:isIngraph              INFO     ********************
2022-10-11 18:56:29.924 523:isIngraph              INFO     Best f1:0.914
2022-10-11 18:56:29.925 524:isIngraph              INFO     ********************
2022-10-11 18:56:29.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:56:29.926 544:isIngraph              INFO     ********************
2022-10-11 18:56:29.926 545:isIngraph              INFO     Best MCC:0.8262
2022-10-11 18:56:29.926 546:isIngraph              INFO     ********************
2022-10-11 18:56:29.926 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:56:34.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:56:34.940 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:56:34.940 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:56:51.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:56:51.448 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-11 18:56:51.448 629:isIngraph              INFO     eval_f1 = 0.9184
2022-10-11 18:56:51.448 629:isIngraph              INFO     eval_mcc = 0.8332
2022-10-11 18:56:51.448 629:isIngraph              INFO     eval_precision = 0.8908
2022-10-11 18:56:51.448 629:isIngraph              INFO     eval_recall = 0.9477
2022-10-11 18:56:51.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:56:51.449 522:isIngraph              INFO     ********************
2022-10-11 18:56:51.449 523:isIngraph              INFO     Best f1:0.9184
2022-10-11 18:56:51.449 524:isIngraph              INFO     ********************
2022-10-11 18:56:51.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:56:51.450 544:isIngraph              INFO     ********************
2022-10-11 18:56:51.450 545:isIngraph              INFO     Best MCC:0.8332
2022-10-11 18:56:51.450 546:isIngraph              INFO     ********************
2022-10-11 18:56:51.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:56:56.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:56:56.471 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:56:56.471 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:57:12.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:57:12.520 629:isIngraph              INFO     eval_acc = 0.9176
2022-10-11 18:57:12.520 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-11 18:57:12.520 629:isIngraph              INFO     eval_mcc = 0.8353
2022-10-11 18:57:12.520 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-11 18:57:12.520 629:isIngraph              INFO     eval_recall = 0.9169
2022-10-11 18:57:12.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:57:12.520 544:isIngraph              INFO     ********************
2022-10-11 18:57:12.520 545:isIngraph              INFO     Best MCC:0.8353
2022-10-11 18:57:12.520 546:isIngraph              INFO     ********************
2022-10-11 18:57:12.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:57:17.541 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:57:17.541 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:57:17.541 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:57:34.240 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:57:34.240 629:isIngraph              INFO     eval_acc = 0.917
2022-10-11 18:57:34.240 629:isIngraph              INFO     eval_f1 = 0.9165
2022-10-11 18:57:34.240 629:isIngraph              INFO     eval_mcc = 0.8341
2022-10-11 18:57:34.240 629:isIngraph              INFO     eval_precision = 0.9221
2022-10-11 18:57:34.241 629:isIngraph              INFO     eval_recall = 0.911
2022-10-11 18:57:34.241 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:57:39.391 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:57:39.391 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:57:39.391 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:57:56.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:57:56.165 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-11 18:57:56.165 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-11 18:57:56.165 629:isIngraph              INFO     eval_mcc = 0.8433
2022-10-11 18:57:56.165 629:isIngraph              INFO     eval_precision = 0.9104
2022-10-11 18:57:56.165 629:isIngraph              INFO     eval_recall = 0.9349
2022-10-11 18:57:56.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:57:56.165 522:isIngraph              INFO     ********************
2022-10-11 18:57:56.165 523:isIngraph              INFO     Best f1:0.9225
2022-10-11 18:57:56.165 524:isIngraph              INFO     ********************
2022-10-11 18:57:56.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 18:57:56.166 544:isIngraph              INFO     ********************
2022-10-11 18:57:56.166 545:isIngraph              INFO     Best MCC:0.8433
2022-10-11 18:57:56.167 546:isIngraph              INFO     ********************
2022-10-11 18:57:56.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 18:57:56.284 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:57:56.284 651:isIngraph              INFO     Num examples = 30322
2022-10-11 18:57:56.284 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:58:12.968 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:58:12.968 695:isIngraph              INFO     eval_acc = 0.9181
2022-10-11 18:58:12.969 695:isIngraph              INFO     eval_f1 = 0.9193
2022-10-11 18:58:12.969 695:isIngraph              INFO     eval_mcc = 0.8365
2022-10-11 18:58:12.969 695:isIngraph              INFO     eval_precision = 0.906
2022-10-11 18:58:12.969 695:isIngraph              INFO     eval_recall = 0.9329
2022-10-11 18:58:12.969 695:isIngraph              INFO     eval_threshold = 0.5
