2023-06-06 17:22:01.165 917:isIngraph              DEBUG  main message
2023-06-06 17:22:48.746 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.746 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 17:22:48.746 308:isInGraph              INFO   label: 1
2023-06-06 17:22:48.746 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 17:22:48.746 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 17:22:48.746 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 17:22:48.746 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 17:22:48.747 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 17:22:48.747 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 17:22:48.747 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:22:48.769 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:22:48.770 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:22:50.105 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:22:50.105 452:isIngraph              INFO     Num examples = 99417
2023-06-06 17:22:50.105 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:22:50.106 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:22:50.106 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:22:50.106 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:22:50.106 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 17:22:58.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:22:58.740 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:22:58.740 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:23:28.588 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:23:28.589 629:isIngraph              INFO     eval_acc = 0.8111
2023-06-06 17:23:28.589 629:isIngraph              INFO     eval_f1 = 0.8111
2023-06-06 17:23:28.589 629:isIngraph              INFO     eval_mcc = 0.6222
2023-06-06 17:23:28.589 629:isIngraph              INFO     eval_precision = 0.8111
2023-06-06 17:23:28.589 629:isIngraph              INFO     eval_recall = 0.8112
2023-06-06 17:23:28.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:23:28.590 522:isIngraph              INFO     ********************
2023-06-06 17:23:28.590 523:isIngraph              INFO     Best f1:0.8111
2023-06-06 17:23:28.590 524:isIngraph              INFO     ********************
2023-06-06 17:23:28.594 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:23:28.595 544:isIngraph              INFO     ********************
2023-06-06 17:23:28.595 545:isIngraph              INFO     Best MCC:0.6222
2023-06-06 17:23:28.595 546:isIngraph              INFO     ********************
2023-06-06 17:23:28.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:23:37.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:23:37.835 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:23:37.835 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:24:07.268 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:24:07.268 629:isIngraph              INFO     eval_acc = 0.8647
2023-06-06 17:24:07.268 629:isIngraph              INFO     eval_f1 = 0.8745
2023-06-06 17:24:07.268 629:isIngraph              INFO     eval_mcc = 0.7385
2023-06-06 17:24:07.269 629:isIngraph              INFO     eval_precision = 0.8154
2023-06-06 17:24:07.269 629:isIngraph              INFO     eval_recall = 0.9429
2023-06-06 17:24:07.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:24:07.269 522:isIngraph              INFO     ********************
2023-06-06 17:24:07.269 523:isIngraph              INFO     Best f1:0.8745
2023-06-06 17:24:07.269 524:isIngraph              INFO     ********************
2023-06-06 17:24:07.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:24:07.273 544:isIngraph              INFO     ********************
2023-06-06 17:24:07.273 545:isIngraph              INFO     Best MCC:0.7385
2023-06-06 17:24:07.273 546:isIngraph              INFO     ********************
2023-06-06 17:24:07.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:24:15.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:24:15.887 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:24:15.888 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:24:43.617 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:24:43.618 629:isIngraph              INFO     eval_acc = 0.8903
2023-06-06 17:24:43.618 629:isIngraph              INFO     eval_f1 = 0.8887
2023-06-06 17:24:43.618 629:isIngraph              INFO     eval_mcc = 0.7809
2023-06-06 17:24:43.618 629:isIngraph              INFO     eval_precision = 0.9021
2023-06-06 17:24:43.618 629:isIngraph              INFO     eval_recall = 0.8756
2023-06-06 17:24:43.618 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:24:43.618 522:isIngraph              INFO     ********************
2023-06-06 17:24:43.619 523:isIngraph              INFO     Best f1:0.8887
2023-06-06 17:24:43.619 524:isIngraph              INFO     ********************
2023-06-06 17:24:43.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:24:43.624 544:isIngraph              INFO     ********************
2023-06-06 17:24:43.624 545:isIngraph              INFO     Best MCC:0.7809
2023-06-06 17:24:43.624 546:isIngraph              INFO     ********************
2023-06-06 17:24:43.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:24:51.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:24:51.867 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:24:51.867 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:25:17.222 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:25:17.224 629:isIngraph              INFO     eval_acc = 0.8944
2023-06-06 17:25:17.224 629:isIngraph              INFO     eval_f1 = 0.8904
2023-06-06 17:25:17.224 629:isIngraph              INFO     eval_mcc = 0.7907
2023-06-06 17:25:17.224 629:isIngraph              INFO     eval_precision = 0.9248
2023-06-06 17:25:17.224 629:isIngraph              INFO     eval_recall = 0.8585
2023-06-06 17:25:17.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:25:17.225 522:isIngraph              INFO     ********************
2023-06-06 17:25:17.225 523:isIngraph              INFO     Best f1:0.8904
2023-06-06 17:25:17.225 524:isIngraph              INFO     ********************
2023-06-06 17:25:17.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:25:17.231 544:isIngraph              INFO     ********************
2023-06-06 17:25:17.231 545:isIngraph              INFO     Best MCC:0.7907
2023-06-06 17:25:17.231 546:isIngraph              INFO     ********************
2023-06-06 17:25:17.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:25:26.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:25:26.015 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:25:26.015 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:25:54.520 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:25:54.520 629:isIngraph              INFO     eval_acc = 0.9056
2023-06-06 17:25:54.520 629:isIngraph              INFO     eval_f1 = 0.9075
2023-06-06 17:25:54.520 629:isIngraph              INFO     eval_mcc = 0.8119
2023-06-06 17:25:54.520 629:isIngraph              INFO     eval_precision = 0.8898
2023-06-06 17:25:54.520 629:isIngraph              INFO     eval_recall = 0.9259
2023-06-06 17:25:54.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:25:54.521 522:isIngraph              INFO     ********************
2023-06-06 17:25:54.521 523:isIngraph              INFO     Best f1:0.9075
2023-06-06 17:25:54.521 524:isIngraph              INFO     ********************
2023-06-06 17:25:54.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:25:54.525 544:isIngraph              INFO     ********************
2023-06-06 17:25:54.525 545:isIngraph              INFO     Best MCC:0.8119
2023-06-06 17:25:54.525 546:isIngraph              INFO     ********************
2023-06-06 17:25:54.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:26:03.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:26:03.073 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:26:03.073 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:26:31.099 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:26:31.099 629:isIngraph              INFO     eval_acc = 0.9068
2023-06-06 17:26:31.099 629:isIngraph              INFO     eval_f1 = 0.9096
2023-06-06 17:26:31.099 629:isIngraph              INFO     eval_mcc = 0.8151
2023-06-06 17:26:31.100 629:isIngraph              INFO     eval_precision = 0.8828
2023-06-06 17:26:31.100 629:isIngraph              INFO     eval_recall = 0.9381
2023-06-06 17:26:31.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:26:31.100 522:isIngraph              INFO     ********************
2023-06-06 17:26:31.100 523:isIngraph              INFO     Best f1:0.9096
2023-06-06 17:26:31.101 524:isIngraph              INFO     ********************
2023-06-06 17:26:31.105 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:26:31.105 544:isIngraph              INFO     ********************
2023-06-06 17:26:31.105 545:isIngraph              INFO     Best MCC:0.8151
2023-06-06 17:26:31.105 546:isIngraph              INFO     ********************
2023-06-06 17:26:31.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:26:39.526 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:26:39.526 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:26:39.526 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:27:07.346 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:27:07.347 629:isIngraph              INFO     eval_acc = 0.9105
2023-06-06 17:27:07.347 629:isIngraph              INFO     eval_f1 = 0.9114
2023-06-06 17:27:07.347 629:isIngraph              INFO     eval_mcc = 0.8211
2023-06-06 17:27:07.347 629:isIngraph              INFO     eval_precision = 0.9019
2023-06-06 17:27:07.347 629:isIngraph              INFO     eval_recall = 0.9212
2023-06-06 17:27:07.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:27:07.348 522:isIngraph              INFO     ********************
2023-06-06 17:27:07.348 523:isIngraph              INFO     Best f1:0.9114
2023-06-06 17:27:07.348 524:isIngraph              INFO     ********************
2023-06-06 17:27:07.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:27:07.352 544:isIngraph              INFO     ********************
2023-06-06 17:27:07.352 545:isIngraph              INFO     Best MCC:0.8211
2023-06-06 17:27:07.352 546:isIngraph              INFO     ********************
2023-06-06 17:27:07.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:27:15.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:27:15.780 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:27:15.780 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:27:43.582 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:27:43.583 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-06 17:27:43.583 629:isIngraph              INFO     eval_f1 = 0.9137
2023-06-06 17:27:43.583 629:isIngraph              INFO     eval_mcc = 0.8236
2023-06-06 17:27:43.583 629:isIngraph              INFO     eval_precision = 0.8858
2023-06-06 17:27:43.583 629:isIngraph              INFO     eval_recall = 0.9435
2023-06-06 17:27:43.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:27:43.583 522:isIngraph              INFO     ********************
2023-06-06 17:27:43.584 523:isIngraph              INFO     Best f1:0.9137
2023-06-06 17:27:43.584 524:isIngraph              INFO     ********************
2023-06-06 17:27:43.587 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:27:43.587 544:isIngraph              INFO     ********************
2023-06-06 17:27:43.588 545:isIngraph              INFO     Best MCC:0.8236
2023-06-06 17:27:43.588 546:isIngraph              INFO     ********************
2023-06-06 17:27:43.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:27:52.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:27:52.047 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:27:52.047 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:28:19.899 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:28:19.899 629:isIngraph              INFO     eval_acc = 0.9138
2023-06-06 17:28:19.900 629:isIngraph              INFO     eval_f1 = 0.9131
2023-06-06 17:28:19.900 629:isIngraph              INFO     eval_mcc = 0.8276
2023-06-06 17:28:19.900 629:isIngraph              INFO     eval_precision = 0.9205
2023-06-06 17:28:19.900 629:isIngraph              INFO     eval_recall = 0.9058
2023-06-06 17:28:19.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:28:19.900 544:isIngraph              INFO     ********************
2023-06-06 17:28:19.900 545:isIngraph              INFO     Best MCC:0.8276
2023-06-06 17:28:19.900 546:isIngraph              INFO     ********************
2023-06-06 17:28:19.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:28:28.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:28:28.294 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:28:28.294 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:28:55.834 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:28:55.835 629:isIngraph              INFO     eval_acc = 0.9144
2023-06-06 17:28:55.835 629:isIngraph              INFO     eval_f1 = 0.9159
2023-06-06 17:28:55.835 629:isIngraph              INFO     eval_mcc = 0.8293
2023-06-06 17:28:55.835 629:isIngraph              INFO     eval_precision = 0.9006
2023-06-06 17:28:55.835 629:isIngraph              INFO     eval_recall = 0.9316
2023-06-06 17:28:55.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:28:55.836 522:isIngraph              INFO     ********************
2023-06-06 17:28:55.836 523:isIngraph              INFO     Best f1:0.9159
2023-06-06 17:28:55.836 524:isIngraph              INFO     ********************
2023-06-06 17:28:55.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 17:28:55.840 544:isIngraph              INFO     ********************
2023-06-06 17:28:55.840 545:isIngraph              INFO     Best MCC:0.8293
2023-06-06 17:28:55.840 546:isIngraph              INFO     ********************
2023-06-06 17:28:55.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:28:56.056 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:28:56.056 651:isIngraph              INFO     Num examples = 32385
2023-06-06 17:28:56.056 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:29:23.156 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:29:23.157 695:isIngraph              INFO     eval_acc = 0.912
2023-06-06 17:29:23.157 695:isIngraph              INFO     eval_f1 = 0.9137
2023-06-06 17:29:23.157 695:isIngraph              INFO     eval_mcc = 0.8246
2023-06-06 17:29:23.157 695:isIngraph              INFO     eval_precision = 0.897
2023-06-06 17:29:23.157 695:isIngraph              INFO     eval_recall = 0.931
2023-06-06 17:29:23.157 695:isIngraph              INFO     eval_threshold = 0.5
