2023-05-20 03:52:17.953 917:isIngraph              DEBUG  main message
2023-05-20 03:53:01.578 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 03:53:01.578 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 03:53:01.578 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 03:53:01.578 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 03:53:01.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 03:53:01.579 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.579 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:53:01.579 308:isInGraph              INFO   label: 1
2023-05-20 03:53:01.579 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:53:01.579 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:53:01.579 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:53:01.579 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:53:01.579 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:53:01.579 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:53:01.579 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.579 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:53:01.580 308:isInGraph              INFO   label: 1
2023-05-20 03:53:01.580 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:53:01.580 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:53:01.580 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:53:01.580 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:53:01.580 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:53:01.580 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:53:01.580 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.580 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:53:01.580 308:isInGraph              INFO   label: 1
2023-05-20 03:53:01.580 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:53:01.581 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:53:01.581 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:53:01.581 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:53:01.581 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:53:01.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:53:01.581 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.581 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:53:01.581 308:isInGraph              INFO   label: 1
2023-05-20 03:53:01.581 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:53:01.581 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:53:01.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:53:01.582 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:53:01.582 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:53:01.582 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:53:01.582 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.582 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:53:01.582 308:isInGraph              INFO   label: 0
2023-05-20 03:53:01.582 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:53:01.582 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:53:01.582 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:53:01.582 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:53:01.582 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:53:01.582 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:53:01.583 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.583 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:53:01.583 308:isInGraph              INFO   label: 0
2023-05-20 03:53:01.583 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:53:01.583 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:53:01.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:53:01.583 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:53:01.583 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:53:01.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:53:01.583 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.583 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:53:01.583 308:isInGraph              INFO   label: 0
2023-05-20 03:53:01.583 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:53:01.584 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:53:01.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:53:01.584 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:53:01.584 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:53:01.584 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:53:01.584 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:53:01.604 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:53:01.604 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:53:02.597 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:53:02.597 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:53:02.597 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:53:02.597 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:53:02.597 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:53:02.597 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:53:02.597 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:53:08.577 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:53:08.577 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:53:08.577 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:53:26.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:53:26.950 629:isIngraph              INFO     eval_acc = 0.7622
2023-05-20 03:53:26.950 629:isIngraph              INFO     eval_f1 = 0.7898
2023-05-20 03:53:26.950 629:isIngraph              INFO     eval_mcc = 0.5435
2023-05-20 03:53:26.950 629:isIngraph              INFO     eval_precision = 0.7076
2023-05-20 03:53:26.950 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-20 03:53:26.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:53:26.950 522:isIngraph              INFO     ********************
2023-05-20 03:53:26.950 523:isIngraph              INFO     Best f1:0.7898
2023-05-20 03:53:26.950 524:isIngraph              INFO     ********************
2023-05-20 03:53:26.951 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:53:26.951 544:isIngraph              INFO     ********************
2023-05-20 03:53:26.952 545:isIngraph              INFO     Best MCC:0.5435
2023-05-20 03:53:26.952 546:isIngraph              INFO     ********************
2023-05-20 03:53:26.952 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:53:32.571 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:53:32.572 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:53:32.572 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:53:50.701 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:53:50.701 629:isIngraph              INFO     eval_acc = 0.7708
2023-05-20 03:53:50.701 629:isIngraph              INFO     eval_f1 = 0.7316
2023-05-20 03:53:50.701 629:isIngraph              INFO     eval_mcc = 0.5664
2023-05-20 03:53:50.701 629:isIngraph              INFO     eval_precision = 0.8827
2023-05-20 03:53:50.701 629:isIngraph              INFO     eval_recall = 0.6247
2023-05-20 03:53:50.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:53:50.701 544:isIngraph              INFO     ********************
2023-05-20 03:53:50.701 545:isIngraph              INFO     Best MCC:0.5664
2023-05-20 03:53:50.701 546:isIngraph              INFO     ********************
2023-05-20 03:53:50.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:53:56.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:53:56.376 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:53:56.376 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:54:14.567 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:54:14.567 629:isIngraph              INFO     eval_acc = 0.8447
2023-05-20 03:54:14.567 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-20 03:54:14.567 629:isIngraph              INFO     eval_mcc = 0.6969
2023-05-20 03:54:14.567 629:isIngraph              INFO     eval_precision = 0.8007
2023-05-20 03:54:14.567 629:isIngraph              INFO     eval_recall = 0.9179
2023-05-20 03:54:14.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:54:14.568 522:isIngraph              INFO     ********************
2023-05-20 03:54:14.568 523:isIngraph              INFO     Best f1:0.8553
2023-05-20 03:54:14.568 524:isIngraph              INFO     ********************
2023-05-20 03:54:14.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:54:14.569 544:isIngraph              INFO     ********************
2023-05-20 03:54:14.569 545:isIngraph              INFO     Best MCC:0.6969
2023-05-20 03:54:14.569 546:isIngraph              INFO     ********************
2023-05-20 03:54:14.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:54:20.238 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:54:20.238 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:54:20.239 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:54:38.461 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:54:38.461 629:isIngraph              INFO     eval_acc = 0.8506
2023-05-20 03:54:38.461 629:isIngraph              INFO     eval_f1 = 0.8589
2023-05-20 03:54:38.462 629:isIngraph              INFO     eval_mcc = 0.7061
2023-05-20 03:54:38.462 629:isIngraph              INFO     eval_precision = 0.8134
2023-05-20 03:54:38.462 629:isIngraph              INFO     eval_recall = 0.9098
2023-05-20 03:54:38.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:54:38.462 522:isIngraph              INFO     ********************
2023-05-20 03:54:38.462 523:isIngraph              INFO     Best f1:0.8589
2023-05-20 03:54:38.462 524:isIngraph              INFO     ********************
2023-05-20 03:54:38.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:54:38.463 544:isIngraph              INFO     ********************
2023-05-20 03:54:38.463 545:isIngraph              INFO     Best MCC:0.7061
2023-05-20 03:54:38.463 546:isIngraph              INFO     ********************
2023-05-20 03:54:38.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:54:44.159 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:54:44.159 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:54:44.160 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:55:02.429 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:55:02.429 629:isIngraph              INFO     eval_acc = 0.8548
2023-05-20 03:55:02.430 629:isIngraph              INFO     eval_f1 = 0.8597
2023-05-20 03:55:02.430 629:isIngraph              INFO     eval_mcc = 0.7114
2023-05-20 03:55:02.430 629:isIngraph              INFO     eval_precision = 0.8314
2023-05-20 03:55:02.430 629:isIngraph              INFO     eval_recall = 0.89
2023-05-20 03:55:02.430 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:55:02.430 522:isIngraph              INFO     ********************
2023-05-20 03:55:02.430 523:isIngraph              INFO     Best f1:0.8597
2023-05-20 03:55:02.430 524:isIngraph              INFO     ********************
2023-05-20 03:55:02.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:55:02.431 544:isIngraph              INFO     ********************
2023-05-20 03:55:02.431 545:isIngraph              INFO     Best MCC:0.7114
2023-05-20 03:55:02.431 546:isIngraph              INFO     ********************
2023-05-20 03:55:02.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:55:08.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:55:08.201 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:55:08.201 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:55:26.523 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:55:26.523 629:isIngraph              INFO     eval_acc = 0.8589
2023-05-20 03:55:26.523 629:isIngraph              INFO     eval_f1 = 0.8657
2023-05-20 03:55:26.523 629:isIngraph              INFO     eval_mcc = 0.7216
2023-05-20 03:55:26.523 629:isIngraph              INFO     eval_precision = 0.8259
2023-05-20 03:55:26.524 629:isIngraph              INFO     eval_recall = 0.9096
2023-05-20 03:55:26.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:55:26.524 522:isIngraph              INFO     ********************
2023-05-20 03:55:26.524 523:isIngraph              INFO     Best f1:0.8657
2023-05-20 03:55:26.524 524:isIngraph              INFO     ********************
2023-05-20 03:55:26.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:55:26.525 544:isIngraph              INFO     ********************
2023-05-20 03:55:26.525 545:isIngraph              INFO     Best MCC:0.7216
2023-05-20 03:55:26.525 546:isIngraph              INFO     ********************
2023-05-20 03:55:26.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:55:32.268 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:55:32.268 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:55:32.268 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:55:50.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:55:50.595 629:isIngraph              INFO     eval_acc = 0.8622
2023-05-20 03:55:50.595 629:isIngraph              INFO     eval_f1 = 0.8664
2023-05-20 03:55:50.595 629:isIngraph              INFO     eval_mcc = 0.7259
2023-05-20 03:55:50.595 629:isIngraph              INFO     eval_precision = 0.8409
2023-05-20 03:55:50.595 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-20 03:55:50.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:55:50.595 522:isIngraph              INFO     ********************
2023-05-20 03:55:50.595 523:isIngraph              INFO     Best f1:0.8664
2023-05-20 03:55:50.596 524:isIngraph              INFO     ********************
2023-05-20 03:55:50.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:55:50.596 544:isIngraph              INFO     ********************
2023-05-20 03:55:50.596 545:isIngraph              INFO     Best MCC:0.7259
2023-05-20 03:55:50.597 546:isIngraph              INFO     ********************
2023-05-20 03:55:50.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:55:56.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:55:56.347 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:55:56.347 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:56:14.711 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:56:14.711 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-20 03:56:14.711 629:isIngraph              INFO     eval_f1 = 0.8669
2023-05-20 03:56:14.711 629:isIngraph              INFO     eval_mcc = 0.7267
2023-05-20 03:56:14.711 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-20 03:56:14.711 629:isIngraph              INFO     eval_recall = 0.8947
2023-05-20 03:56:14.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:56:14.711 522:isIngraph              INFO     ********************
2023-05-20 03:56:14.711 523:isIngraph              INFO     Best f1:0.8669
2023-05-20 03:56:14.711 524:isIngraph              INFO     ********************
2023-05-20 03:56:14.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:56:14.712 544:isIngraph              INFO     ********************
2023-05-20 03:56:14.712 545:isIngraph              INFO     Best MCC:0.7267
2023-05-20 03:56:14.712 546:isIngraph              INFO     ********************
2023-05-20 03:56:14.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:56:20.466 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:56:20.466 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:56:20.466 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:56:38.790 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:56:38.790 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-20 03:56:38.790 629:isIngraph              INFO     eval_f1 = 0.8547
2023-05-20 03:56:38.790 629:isIngraph              INFO     eval_mcc = 0.7107
2023-05-20 03:56:38.791 629:isIngraph              INFO     eval_precision = 0.8585
2023-05-20 03:56:38.791 629:isIngraph              INFO     eval_recall = 0.8509
2023-05-20 03:56:38.791 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:56:44.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:56:44.535 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:56:44.535 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:57:02.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:57:02.899 629:isIngraph              INFO     eval_acc = 0.8644
2023-05-20 03:57:02.899 629:isIngraph              INFO     eval_f1 = 0.869
2023-05-20 03:57:02.899 629:isIngraph              INFO     eval_mcc = 0.7306
2023-05-20 03:57:02.899 629:isIngraph              INFO     eval_precision = 0.8406
2023-05-20 03:57:02.899 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-20 03:57:02.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:57:02.899 522:isIngraph              INFO     ********************
2023-05-20 03:57:02.899 523:isIngraph              INFO     Best f1:0.869
2023-05-20 03:57:02.899 524:isIngraph              INFO     ********************
2023-05-20 03:57:02.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:57:02.900 544:isIngraph              INFO     ********************
2023-05-20 03:57:02.900 545:isIngraph              INFO     Best MCC:0.7306
2023-05-20 03:57:02.900 546:isIngraph              INFO     ********************
2023-05-20 03:57:02.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:57:03.042 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:57:03.042 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:57:03.042 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:57:20.789 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:57:20.789 695:isIngraph              INFO     eval_acc = 0.863
2023-05-20 03:57:20.790 695:isIngraph              INFO     eval_f1 = 0.867
2023-05-20 03:57:20.790 695:isIngraph              INFO     eval_mcc = 0.7273
2023-05-20 03:57:20.790 695:isIngraph              INFO     eval_precision = 0.8422
2023-05-20 03:57:20.790 695:isIngraph              INFO     eval_recall = 0.8934
2023-05-20 03:57:20.790 695:isIngraph              INFO     eval_threshold = 0.5
