2023-06-05 05:27:53.550 917:isIngraph              DEBUG  main message
2023-06-05 05:39:00.229 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 05:39:00.230 651:isIngraph              INFO     Num examples = 36374
2023-06-05 05:39:00.230 652:isIngraph              INFO     Batch size = 32
2023-06-05 05:39:45.565 693:isIngraph              INFO   ***** Test results *****
2023-06-05 05:39:45.566 695:isIngraph              INFO     eval_acc = 0.9462
2023-06-05 05:39:45.566 695:isIngraph              INFO     eval_f1 = 0.9469
2023-06-05 05:39:45.566 695:isIngraph              INFO     eval_mcc = 0.8927
2023-06-05 05:39:45.566 695:isIngraph              INFO     eval_precision = 0.9352
2023-06-05 05:39:45.567 695:isIngraph              INFO     eval_recall = 0.9588
2023-06-05 05:39:45.567 695:isIngraph              INFO     eval_threshold = 0.5
