2023-06-06 13:14:37.835 917:isIngraph              DEBUG  main message
2023-06-06 13:15:30.329 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 13:15:30.330 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.330 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 13:15:30.330 308:isInGraph              INFO   label: 1
2023-06-06 13:15:30.330 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 13:15:30.330 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 13:15:30.330 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 13:15:30.330 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 13:15:30.331 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 13:15:30.331 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 13:15:30.331 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:15:30.351 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:15:30.352 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:15:31.931 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:15:31.932 452:isIngraph              INFO     Num examples = 99417
2023-06-06 13:15:31.932 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:15:31.932 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:15:31.932 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:15:31.932 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:15:31.933 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 13:15:42.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:15:42.706 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:15:42.706 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:16:14.894 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:16:14.895 629:isIngraph              INFO     eval_acc = 0.7912
2023-06-06 13:16:14.895 629:isIngraph              INFO     eval_f1 = 0.7926
2023-06-06 13:16:14.896 629:isIngraph              INFO     eval_mcc = 0.5824
2023-06-06 13:16:14.896 629:isIngraph              INFO     eval_precision = 0.7873
2023-06-06 13:16:14.896 629:isIngraph              INFO     eval_recall = 0.798
2023-06-06 13:16:14.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:16:14.896 522:isIngraph              INFO     ********************
2023-06-06 13:16:14.897 523:isIngraph              INFO     Best f1:0.7926
2023-06-06 13:16:14.897 524:isIngraph              INFO     ********************
2023-06-06 13:16:14.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:16:14.902 544:isIngraph              INFO     ********************
2023-06-06 13:16:14.902 545:isIngraph              INFO     Best MCC:0.5824
2023-06-06 13:16:14.902 546:isIngraph              INFO     ********************
2023-06-06 13:16:14.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:16:24.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:16:24.570 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:16:24.571 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:16:51.076 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:16:51.076 629:isIngraph              INFO     eval_acc = 0.8632
2023-06-06 13:16:51.077 629:isIngraph              INFO     eval_f1 = 0.8646
2023-06-06 13:16:51.077 629:isIngraph              INFO     eval_mcc = 0.7266
2023-06-06 13:16:51.077 629:isIngraph              INFO     eval_precision = 0.8559
2023-06-06 13:16:51.077 629:isIngraph              INFO     eval_recall = 0.8735
2023-06-06 13:16:51.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:16:51.077 522:isIngraph              INFO     ********************
2023-06-06 13:16:51.077 523:isIngraph              INFO     Best f1:0.8646
2023-06-06 13:16:51.077 524:isIngraph              INFO     ********************
2023-06-06 13:16:51.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:16:51.082 544:isIngraph              INFO     ********************
2023-06-06 13:16:51.082 545:isIngraph              INFO     Best MCC:0.7266
2023-06-06 13:16:51.082 546:isIngraph              INFO     ********************
2023-06-06 13:16:51.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:16:59.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:16:59.751 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:16:59.751 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:17:23.125 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:17:23.125 629:isIngraph              INFO     eval_acc = 0.8825
2023-06-06 13:17:23.125 629:isIngraph              INFO     eval_f1 = 0.8806
2023-06-06 13:17:23.125 629:isIngraph              INFO     eval_mcc = 0.7653
2023-06-06 13:17:23.125 629:isIngraph              INFO     eval_precision = 0.8944
2023-06-06 13:17:23.126 629:isIngraph              INFO     eval_recall = 0.8673
2023-06-06 13:17:23.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:17:23.126 522:isIngraph              INFO     ********************
2023-06-06 13:17:23.126 523:isIngraph              INFO     Best f1:0.8806
2023-06-06 13:17:23.126 524:isIngraph              INFO     ********************
2023-06-06 13:17:23.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:17:23.129 544:isIngraph              INFO     ********************
2023-06-06 13:17:23.129 545:isIngraph              INFO     Best MCC:0.7653
2023-06-06 13:17:23.129 546:isIngraph              INFO     ********************
2023-06-06 13:17:23.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:17:32.277 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:17:32.278 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:17:32.278 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:18:00.623 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:18:00.623 629:isIngraph              INFO     eval_acc = 0.8917
2023-06-06 13:18:00.623 629:isIngraph              INFO     eval_f1 = 0.8971
2023-06-06 13:18:00.623 629:isIngraph              INFO     eval_mcc = 0.7878
2023-06-06 13:18:00.623 629:isIngraph              INFO     eval_precision = 0.854
2023-06-06 13:18:00.624 629:isIngraph              INFO     eval_recall = 0.9448
2023-06-06 13:18:00.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:18:00.624 522:isIngraph              INFO     ********************
2023-06-06 13:18:00.624 523:isIngraph              INFO     Best f1:0.8971
2023-06-06 13:18:00.624 524:isIngraph              INFO     ********************
2023-06-06 13:18:00.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:18:00.628 544:isIngraph              INFO     ********************
2023-06-06 13:18:00.628 545:isIngraph              INFO     Best MCC:0.7878
2023-06-06 13:18:00.628 546:isIngraph              INFO     ********************
2023-06-06 13:18:00.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:18:10.160 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:18:10.160 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:18:10.160 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:18:41.931 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:18:41.933 629:isIngraph              INFO     eval_acc = 0.9014
2023-06-06 13:18:41.933 629:isIngraph              INFO     eval_f1 = 0.9047
2023-06-06 13:18:41.933 629:isIngraph              INFO     eval_mcc = 0.8048
2023-06-06 13:18:41.933 629:isIngraph              INFO     eval_precision = 0.8754
2023-06-06 13:18:41.933 629:isIngraph              INFO     eval_recall = 0.9361
2023-06-06 13:18:41.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:18:41.933 522:isIngraph              INFO     ********************
2023-06-06 13:18:41.933 523:isIngraph              INFO     Best f1:0.9047
2023-06-06 13:18:41.933 524:isIngraph              INFO     ********************
2023-06-06 13:18:41.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:18:41.937 544:isIngraph              INFO     ********************
2023-06-06 13:18:41.937 545:isIngraph              INFO     Best MCC:0.8048
2023-06-06 13:18:41.937 546:isIngraph              INFO     ********************
2023-06-06 13:18:41.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:18:50.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:18:50.745 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:18:50.745 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:19:20.677 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:19:20.678 629:isIngraph              INFO     eval_acc = 0.9065
2023-06-06 13:19:20.678 629:isIngraph              INFO     eval_f1 = 0.9086
2023-06-06 13:19:20.678 629:isIngraph              INFO     eval_mcc = 0.8138
2023-06-06 13:19:20.678 629:isIngraph              INFO     eval_precision = 0.8887
2023-06-06 13:19:20.678 629:isIngraph              INFO     eval_recall = 0.9293
2023-06-06 13:19:20.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:19:20.678 522:isIngraph              INFO     ********************
2023-06-06 13:19:20.679 523:isIngraph              INFO     Best f1:0.9086
2023-06-06 13:19:20.679 524:isIngraph              INFO     ********************
2023-06-06 13:19:20.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:19:20.683 544:isIngraph              INFO     ********************
2023-06-06 13:19:20.683 545:isIngraph              INFO     Best MCC:0.8138
2023-06-06 13:19:20.683 546:isIngraph              INFO     ********************
2023-06-06 13:19:20.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:19:30.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:19:30.040 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:19:30.040 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:20:00.179 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:20:00.179 629:isIngraph              INFO     eval_acc = 0.9018
2023-06-06 13:20:00.179 629:isIngraph              INFO     eval_f1 = 0.9066
2023-06-06 13:20:00.179 629:isIngraph              INFO     eval_mcc = 0.8079
2023-06-06 13:20:00.180 629:isIngraph              INFO     eval_precision = 0.8646
2023-06-06 13:20:00.180 629:isIngraph              INFO     eval_recall = 0.9529
2023-06-06 13:20:00.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:20:09.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:20:09.361 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:20:09.361 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:20:40.929 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:20:40.930 629:isIngraph              INFO     eval_acc = 0.9139
2023-06-06 13:20:40.930 629:isIngraph              INFO     eval_f1 = 0.9151
2023-06-06 13:20:40.930 629:isIngraph              INFO     eval_mcc = 0.8281
2023-06-06 13:20:40.931 629:isIngraph              INFO     eval_precision = 0.9026
2023-06-06 13:20:40.931 629:isIngraph              INFO     eval_recall = 0.9279
2023-06-06 13:20:40.931 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:20:40.931 522:isIngraph              INFO     ********************
2023-06-06 13:20:40.931 523:isIngraph              INFO     Best f1:0.9151
2023-06-06 13:20:40.932 524:isIngraph              INFO     ********************
2023-06-06 13:20:40.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:20:40.937 544:isIngraph              INFO     ********************
2023-06-06 13:20:40.937 545:isIngraph              INFO     Best MCC:0.8281
2023-06-06 13:20:40.937 546:isIngraph              INFO     ********************
2023-06-06 13:20:40.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:20:49.786 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:20:49.787 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:20:49.787 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:21:18.295 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:21:18.297 629:isIngraph              INFO     eval_acc = 0.9126
2023-06-06 13:21:18.297 629:isIngraph              INFO     eval_f1 = 0.9151
2023-06-06 13:21:18.297 629:isIngraph              INFO     eval_mcc = 0.8267
2023-06-06 13:21:18.297 629:isIngraph              INFO     eval_precision = 0.8901
2023-06-06 13:21:18.297 629:isIngraph              INFO     eval_recall = 0.9416
2023-06-06 13:21:18.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:21:27.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:21:27.236 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:21:27.236 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:21:54.537 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:21:54.537 629:isIngraph              INFO     eval_acc = 0.9153
2023-06-06 13:21:54.538 629:isIngraph              INFO     eval_f1 = 0.9166
2023-06-06 13:21:54.538 629:isIngraph              INFO     eval_mcc = 0.831
2023-06-06 13:21:54.538 629:isIngraph              INFO     eval_precision = 0.9026
2023-06-06 13:21:54.538 629:isIngraph              INFO     eval_recall = 0.9311
2023-06-06 13:21:54.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:21:54.538 522:isIngraph              INFO     ********************
2023-06-06 13:21:54.538 523:isIngraph              INFO     Best f1:0.9166
2023-06-06 13:21:54.538 524:isIngraph              INFO     ********************
2023-06-06 13:21:54.542 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 13:21:54.542 544:isIngraph              INFO     ********************
2023-06-06 13:21:54.543 545:isIngraph              INFO     Best MCC:0.831
2023-06-06 13:21:54.543 546:isIngraph              INFO     ********************
2023-06-06 13:21:54.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:21:54.741 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:21:54.741 651:isIngraph              INFO     Num examples = 32385
2023-06-06 13:21:54.741 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:22:18.119 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:22:18.119 695:isIngraph              INFO     eval_acc = 0.9146
2023-06-06 13:22:18.119 695:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 13:22:18.119 695:isIngraph              INFO     eval_mcc = 0.8297
2023-06-06 13:22:18.119 695:isIngraph              INFO     eval_precision = 0.902
2023-06-06 13:22:18.119 695:isIngraph              INFO     eval_recall = 0.9304
2023-06-06 13:22:18.119 695:isIngraph              INFO     eval_threshold = 0.5
