2023-05-20 00:57:13.385 917:isIngraph              DEBUG  main message
2023-05-20 00:57:56.965 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 00:57:56.965 308:isInGraph              INFO   label: 1
2023-05-20 00:57:56.965 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 00:57:56.965 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 00:57:56.965 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 00:57:56.966 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 00:57:56.966 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 00:57:56.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 00:57:56.966 306:isInGraph              INFO   *** Example ***
2023-05-20 00:57:56.966 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 00:57:56.966 308:isInGraph              INFO   label: 1
2023-05-20 00:57:56.966 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 00:57:56.966 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 00:57:56.966 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 00:57:56.966 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 00:57:56.966 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 00:57:56.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 00:57:56.967 306:isInGraph              INFO   *** Example ***
2023-05-20 00:57:56.967 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 00:57:56.967 308:isInGraph              INFO   label: 1
2023-05-20 00:57:56.967 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 00:57:56.967 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 00:57:56.967 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 00:57:56.967 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 00:57:56.967 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 00:57:56.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 00:57:56.967 306:isInGraph              INFO   *** Example ***
2023-05-20 00:57:56.967 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 00:57:56.967 308:isInGraph              INFO   label: 0
2023-05-20 00:57:56.968 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 00:57:56.968 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 00:57:56.968 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 00:57:56.968 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 00:57:56.968 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 00:57:56.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 00:57:56.968 306:isInGraph              INFO   *** Example ***
2023-05-20 00:57:56.968 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 00:57:56.968 308:isInGraph              INFO   label: 0
2023-05-20 00:57:56.968 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 00:57:56.968 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 00:57:56.968 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 00:57:56.969 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 00:57:56.969 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 00:57:56.969 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 00:57:56.969 306:isInGraph              INFO   *** Example ***
2023-05-20 00:57:56.969 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 00:57:56.969 308:isInGraph              INFO   label: 0
2023-05-20 00:57:56.969 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 00:57:56.969 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 00:57:56.969 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 00:57:56.969 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 00:57:56.969 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 00:57:56.969 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 00:57:56.970 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:57:56.991 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:57:56.991 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:57:59.454 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:57:59.454 452:isIngraph              INFO     Num examples = 99417
2023-05-20 00:57:59.454 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:57:59.454 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:57:59.454 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:57:59.454 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:57:59.454 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 00:58:05.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:58:05.959 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:58:05.960 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:58:25.173 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:58:25.173 629:isIngraph              INFO     eval_acc = 0.7953
2023-05-20 00:58:25.183 629:isIngraph              INFO     eval_f1 = 0.7975
2023-05-20 00:58:25.184 629:isIngraph              INFO     eval_mcc = 0.5908
2023-05-20 00:58:25.184 629:isIngraph              INFO     eval_precision = 0.789
2023-05-20 00:58:25.184 629:isIngraph              INFO     eval_recall = 0.8062
2023-05-20 00:58:25.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:58:25.184 522:isIngraph              INFO     ********************
2023-05-20 00:58:25.184 523:isIngraph              INFO     Best f1:0.7975
2023-05-20 00:58:25.184 524:isIngraph              INFO     ********************
2023-05-20 00:58:25.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:58:25.186 544:isIngraph              INFO     ********************
2023-05-20 00:58:25.186 545:isIngraph              INFO     Best MCC:0.5908
2023-05-20 00:58:25.186 546:isIngraph              INFO     ********************
2023-05-20 00:58:25.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:58:31.021 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:58:31.021 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:58:31.021 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:58:49.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:58:49.963 629:isIngraph              INFO     eval_acc = 0.8432
2023-05-20 00:58:49.963 629:isIngraph              INFO     eval_f1 = 0.8522
2023-05-20 00:58:49.963 629:isIngraph              INFO     eval_mcc = 0.6916
2023-05-20 00:58:49.963 629:isIngraph              INFO     eval_precision = 0.8059
2023-05-20 00:58:49.963 629:isIngraph              INFO     eval_recall = 0.9041
2023-05-20 00:58:49.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:58:49.963 522:isIngraph              INFO     ********************
2023-05-20 00:58:49.963 523:isIngraph              INFO     Best f1:0.8522
2023-05-20 00:58:49.963 524:isIngraph              INFO     ********************
2023-05-20 00:58:49.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:58:49.964 544:isIngraph              INFO     ********************
2023-05-20 00:58:49.964 545:isIngraph              INFO     Best MCC:0.6916
2023-05-20 00:58:49.964 546:isIngraph              INFO     ********************
2023-05-20 00:58:49.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:58:55.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:58:55.911 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:58:55.911 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:59:14.874 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:59:14.875 629:isIngraph              INFO     eval_acc = 0.8465
2023-05-20 00:59:14.875 629:isIngraph              INFO     eval_f1 = 0.8443
2023-05-20 00:59:14.875 629:isIngraph              INFO     eval_mcc = 0.6933
2023-05-20 00:59:14.875 629:isIngraph              INFO     eval_precision = 0.8566
2023-05-20 00:59:14.875 629:isIngraph              INFO     eval_recall = 0.8324
2023-05-20 00:59:14.875 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:59:14.875 544:isIngraph              INFO     ********************
2023-05-20 00:59:14.875 545:isIngraph              INFO     Best MCC:0.6933
2023-05-20 00:59:14.875 546:isIngraph              INFO     ********************
2023-05-20 00:59:14.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:59:21.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:59:21.043 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:59:21.043 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:59:40.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:59:40.080 629:isIngraph              INFO     eval_acc = 0.8537
2023-05-20 00:59:40.080 629:isIngraph              INFO     eval_f1 = 0.8645
2023-05-20 00:59:40.080 629:isIngraph              INFO     eval_mcc = 0.7165
2023-05-20 00:59:40.080 629:isIngraph              INFO     eval_precision = 0.8054
2023-05-20 00:59:40.080 629:isIngraph              INFO     eval_recall = 0.9328
2023-05-20 00:59:40.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:59:40.081 522:isIngraph              INFO     ********************
2023-05-20 00:59:40.081 523:isIngraph              INFO     Best f1:0.8645
2023-05-20 00:59:40.081 524:isIngraph              INFO     ********************
2023-05-20 00:59:40.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:59:40.082 544:isIngraph              INFO     ********************
2023-05-20 00:59:40.082 545:isIngraph              INFO     Best MCC:0.7165
2023-05-20 00:59:40.082 546:isIngraph              INFO     ********************
2023-05-20 00:59:40.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:59:46.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:59:46.005 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:59:46.005 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:00:05.018 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:00:05.018 629:isIngraph              INFO     eval_acc = 0.8638
2023-05-20 01:00:05.018 629:isIngraph              INFO     eval_f1 = 0.8689
2023-05-20 01:00:05.018 629:isIngraph              INFO     eval_mcc = 0.7298
2023-05-20 01:00:05.018 629:isIngraph              INFO     eval_precision = 0.8375
2023-05-20 01:00:05.018 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-20 01:00:05.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:00:05.019 522:isIngraph              INFO     ********************
2023-05-20 01:00:05.019 523:isIngraph              INFO     Best f1:0.8689
2023-05-20 01:00:05.019 524:isIngraph              INFO     ********************
2023-05-20 01:00:05.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 01:00:05.020 544:isIngraph              INFO     ********************
2023-05-20 01:00:05.020 545:isIngraph              INFO     Best MCC:0.7298
2023-05-20 01:00:05.020 546:isIngraph              INFO     ********************
2023-05-20 01:00:05.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:00:11.208 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:00:11.218 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:00:11.218 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:00:30.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:00:30.278 629:isIngraph              INFO     eval_acc = 0.8668
2023-05-20 01:00:30.278 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-20 01:00:30.278 629:isIngraph              INFO     eval_mcc = 0.7351
2023-05-20 01:00:30.278 629:isIngraph              INFO     eval_precision = 0.844
2023-05-20 01:00:30.278 629:isIngraph              INFO     eval_recall = 0.8999
2023-05-20 01:00:30.278 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:00:30.278 522:isIngraph              INFO     ********************
2023-05-20 01:00:30.278 523:isIngraph              INFO     Best f1:0.871
2023-05-20 01:00:30.278 524:isIngraph              INFO     ********************
2023-05-20 01:00:30.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 01:00:30.279 544:isIngraph              INFO     ********************
2023-05-20 01:00:30.279 545:isIngraph              INFO     Best MCC:0.7351
2023-05-20 01:00:30.279 546:isIngraph              INFO     ********************
2023-05-20 01:00:30.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:00:36.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:00:36.265 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:00:36.265 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:00:55.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:00:55.343 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-20 01:00:55.344 629:isIngraph              INFO     eval_f1 = 0.8639
2023-05-20 01:00:55.344 629:isIngraph              INFO     eval_mcc = 0.7254
2023-05-20 01:00:55.344 629:isIngraph              INFO     eval_precision = 0.8558
2023-05-20 01:00:55.344 629:isIngraph              INFO     eval_recall = 0.8723
2023-05-20 01:00:55.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:01:01.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:01:01.179 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:01:01.179 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:01:20.282 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:01:20.282 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 01:01:20.282 629:isIngraph              INFO     eval_f1 = 0.8637
2023-05-20 01:01:20.282 629:isIngraph              INFO     eval_mcc = 0.7269
2023-05-20 01:01:20.282 629:isIngraph              INFO     eval_precision = 0.862
2023-05-20 01:01:20.282 629:isIngraph              INFO     eval_recall = 0.8655
2023-05-20 01:01:20.282 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:01:26.195 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:01:26.195 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:01:26.195 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:01:45.356 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:01:45.356 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-20 01:01:45.356 629:isIngraph              INFO     eval_f1 = 0.8742
2023-05-20 01:01:45.356 629:isIngraph              INFO     eval_mcc = 0.74
2023-05-20 01:01:45.357 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-20 01:01:45.357 629:isIngraph              INFO     eval_recall = 0.9141
2023-05-20 01:01:45.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:01:45.357 522:isIngraph              INFO     ********************
2023-05-20 01:01:45.357 523:isIngraph              INFO     Best f1:0.8742
2023-05-20 01:01:45.357 524:isIngraph              INFO     ********************
2023-05-20 01:01:45.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 01:01:45.358 544:isIngraph              INFO     ********************
2023-05-20 01:01:45.358 545:isIngraph              INFO     Best MCC:0.74
2023-05-20 01:01:45.358 546:isIngraph              INFO     ********************
2023-05-20 01:01:45.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:01:51.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:01:51.361 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:01:51.361 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:02:10.525 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:02:10.525 629:isIngraph              INFO     eval_acc = 0.8692
2023-05-20 01:02:10.526 629:isIngraph              INFO     eval_f1 = 0.875
2023-05-20 01:02:10.526 629:isIngraph              INFO     eval_mcc = 0.7416
2023-05-20 01:02:10.526 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-20 01:02:10.526 629:isIngraph              INFO     eval_recall = 0.9158
2023-05-20 01:02:10.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:02:10.526 522:isIngraph              INFO     ********************
2023-05-20 01:02:10.526 523:isIngraph              INFO     Best f1:0.875
2023-05-20 01:02:10.526 524:isIngraph              INFO     ********************
2023-05-20 01:02:10.538 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 01:02:10.538 544:isIngraph              INFO     ********************
2023-05-20 01:02:10.538 545:isIngraph              INFO     Best MCC:0.7416
2023-05-20 01:02:10.538 546:isIngraph              INFO     ********************
2023-05-20 01:02:10.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:02:10.697 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:02:10.698 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:02:10.698 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:02:29.192 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:02:29.192 695:isIngraph              INFO     eval_acc = 0.8674
2023-05-20 01:02:29.192 695:isIngraph              INFO     eval_f1 = 0.8728
2023-05-20 01:02:29.192 695:isIngraph              INFO     eval_mcc = 0.7374
2023-05-20 01:02:29.192 695:isIngraph              INFO     eval_precision = 0.839
2023-05-20 01:02:29.192 695:isIngraph              INFO     eval_recall = 0.9094
2023-05-20 01:02:29.192 695:isIngraph              INFO     eval_threshold = 0.5
