2023-06-05 17:28:51.425 917:isIngraph              DEBUG  main message
2023-06-05 17:29:29.236 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 17:29:29.236 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 17:29:29.236 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 17:29:29.236 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.236 307:isInGraph              INFO   idx: 43203
2023-06-05 17:29:29.237 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.237 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 17:29:29.237 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 17:29:29.237 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 17:29:29.237 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 17:29:29.237 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 17:29:29.238 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 17:29:29.238 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.238 307:isInGraph              INFO   idx: 48598
2023-06-05 17:29:29.238 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.238 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 17:29:29.238 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 17:29:29.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 17:29:29.239 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 17:29:29.239 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 17:29:29.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 17:29:29.239 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.239 307:isInGraph              INFO   idx: 49875
2023-06-05 17:29:29.239 308:isInGraph              INFO   label: 0
2023-06-05 17:29:29.239 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 17:29:29.239 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 17:29:29.240 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 17:29:29.240 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 17:29:29.240 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 17:29:29.240 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 17:29:29.240 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.240 307:isInGraph              INFO   idx: 48859
2023-06-05 17:29:29.240 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.240 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 17:29:29.241 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 17:29:29.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 17:29:29.241 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 17:29:29.241 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 17:29:29.241 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 17:29:29.241 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.241 307:isInGraph              INFO   idx: 46604
2023-06-05 17:29:29.242 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.242 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 17:29:29.242 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 17:29:29.242 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 17:29:29.242 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 17:29:29.242 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 17:29:29.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 17:29:29.242 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.243 307:isInGraph              INFO   idx: 47009
2023-06-05 17:29:29.243 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.243 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 17:29:29.243 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 17:29:29.243 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 17:29:29.243 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 17:29:29.243 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 17:29:29.244 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 17:29:29.244 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.244 307:isInGraph              INFO   idx: 50281
2023-06-05 17:29:29.244 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.244 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 17:29:29.244 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 17:29:29.244 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 17:29:29.245 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 17:29:29.245 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 17:29:29.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 17:29:29.245 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 17:29:29.269 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 17:29:29.269 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:29:30.755 451:isIngraph              INFO   ***** Running training *****
2023-06-05 17:29:30.755 452:isIngraph              INFO     Num examples = 87838
2023-06-05 17:29:30.755 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 17:29:30.755 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:29:30.756 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 17:29:30.756 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 17:29:30.756 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 17:29:39.022 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:29:39.029 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:29:39.029 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:30:07.020 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:30:07.020 629:isIngraph              INFO     eval_acc = 0.9103
2023-06-05 17:30:07.020 629:isIngraph              INFO     eval_f1 = 0.915
2023-06-05 17:30:07.020 629:isIngraph              INFO     eval_mcc = 0.8257
2023-06-05 17:30:07.021 629:isIngraph              INFO     eval_precision = 0.8696
2023-06-05 17:30:07.021 629:isIngraph              INFO     eval_recall = 0.9655
2023-06-05 17:30:07.021 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:30:07.023 522:isIngraph              INFO     ********************
2023-06-05 17:30:07.023 523:isIngraph              INFO     Best f1:0.915
2023-06-05 17:30:07.024 524:isIngraph              INFO     ********************
2023-06-05 17:30:07.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:30:07.029 544:isIngraph              INFO     ********************
2023-06-05 17:30:07.030 545:isIngraph              INFO     Best MCC:0.8257
2023-06-05 17:30:07.030 546:isIngraph              INFO     ********************
2023-06-05 17:30:07.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:30:17.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:30:17.368 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:30:17.368 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:30:50.160 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:30:50.161 629:isIngraph              INFO     eval_acc = 0.9377
2023-06-05 17:30:50.161 629:isIngraph              INFO     eval_f1 = 0.9391
2023-06-05 17:30:50.161 629:isIngraph              INFO     eval_mcc = 0.8763
2023-06-05 17:30:50.161 629:isIngraph              INFO     eval_precision = 0.9192
2023-06-05 17:30:50.161 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-05 17:30:50.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:30:50.165 522:isIngraph              INFO     ********************
2023-06-05 17:30:50.165 523:isIngraph              INFO     Best f1:0.9391
2023-06-05 17:30:50.165 524:isIngraph              INFO     ********************
2023-06-05 17:30:50.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:30:50.169 544:isIngraph              INFO     ********************
2023-06-05 17:30:50.169 545:isIngraph              INFO     Best MCC:0.8763
2023-06-05 17:30:50.169 546:isIngraph              INFO     ********************
2023-06-05 17:30:50.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:31:01.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:31:01.294 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:31:01.295 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:31:36.096 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:31:36.097 629:isIngraph              INFO     eval_acc = 0.9474
2023-06-05 17:31:36.097 629:isIngraph              INFO     eval_f1 = 0.9491
2023-06-05 17:31:36.097 629:isIngraph              INFO     eval_mcc = 0.8969
2023-06-05 17:31:36.097 629:isIngraph              INFO     eval_precision = 0.9188
2023-06-05 17:31:36.097 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-05 17:31:36.097 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:31:36.100 522:isIngraph              INFO     ********************
2023-06-05 17:31:36.100 523:isIngraph              INFO     Best f1:0.9491
2023-06-05 17:31:36.100 524:isIngraph              INFO     ********************
2023-06-05 17:31:36.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:31:36.104 544:isIngraph              INFO     ********************
2023-06-05 17:31:36.104 545:isIngraph              INFO     Best MCC:0.8969
2023-06-05 17:31:36.104 546:isIngraph              INFO     ********************
2023-06-05 17:31:36.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:31:46.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:31:46.502 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:31:46.503 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:32:22.810 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:32:22.811 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-05 17:32:22.811 629:isIngraph              INFO     eval_f1 = 0.9509
2023-06-05 17:32:22.811 629:isIngraph              INFO     eval_mcc = 0.9005
2023-06-05 17:32:22.811 629:isIngraph              INFO     eval_precision = 0.924
2023-06-05 17:32:22.811 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 17:32:22.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:32:22.815 522:isIngraph              INFO     ********************
2023-06-05 17:32:22.815 523:isIngraph              INFO     Best f1:0.9509
2023-06-05 17:32:22.815 524:isIngraph              INFO     ********************
2023-06-05 17:32:22.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:32:22.818 544:isIngraph              INFO     ********************
2023-06-05 17:32:22.818 545:isIngraph              INFO     Best MCC:0.9005
2023-06-05 17:32:22.819 546:isIngraph              INFO     ********************
2023-06-05 17:32:22.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:32:32.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:32:32.608 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:32:32.609 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:33:05.379 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:33:05.380 629:isIngraph              INFO     eval_acc = 0.9513
2023-06-05 17:33:05.380 629:isIngraph              INFO     eval_f1 = 0.9529
2023-06-05 17:33:05.380 629:isIngraph              INFO     eval_mcc = 0.9047
2023-06-05 17:33:05.380 629:isIngraph              INFO     eval_precision = 0.923
2023-06-05 17:33:05.381 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-05 17:33:05.381 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:33:05.384 522:isIngraph              INFO     ********************
2023-06-05 17:33:05.385 523:isIngraph              INFO     Best f1:0.9529
2023-06-05 17:33:05.385 524:isIngraph              INFO     ********************
2023-06-05 17:33:05.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:33:05.388 544:isIngraph              INFO     ********************
2023-06-05 17:33:05.388 545:isIngraph              INFO     Best MCC:0.9047
2023-06-05 17:33:05.389 546:isIngraph              INFO     ********************
2023-06-05 17:33:05.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:33:14.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:33:14.873 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:33:14.873 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:33:51.185 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:33:51.186 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-05 17:33:51.186 629:isIngraph              INFO     eval_f1 = 0.9536
2023-06-05 17:33:51.186 629:isIngraph              INFO     eval_mcc = 0.9061
2023-06-05 17:33:51.186 629:isIngraph              INFO     eval_precision = 0.9269
2023-06-05 17:33:51.186 629:isIngraph              INFO     eval_recall = 0.9819
2023-06-05 17:33:51.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:33:51.190 522:isIngraph              INFO     ********************
2023-06-05 17:33:51.190 523:isIngraph              INFO     Best f1:0.9536
2023-06-05 17:33:51.190 524:isIngraph              INFO     ********************
2023-06-05 17:33:51.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:33:51.194 544:isIngraph              INFO     ********************
2023-06-05 17:33:51.194 545:isIngraph              INFO     Best MCC:0.9061
2023-06-05 17:33:51.194 546:isIngraph              INFO     ********************
2023-06-05 17:33:51.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:34:01.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:34:01.573 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:34:01.573 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:34:36.547 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:34:36.547 629:isIngraph              INFO     eval_acc = 0.9537
2023-06-05 17:34:36.548 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-05 17:34:36.548 629:isIngraph              INFO     eval_mcc = 0.9088
2023-06-05 17:34:36.548 629:isIngraph              INFO     eval_precision = 0.929
2023-06-05 17:34:36.548 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 17:34:36.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:34:36.552 522:isIngraph              INFO     ********************
2023-06-05 17:34:36.553 523:isIngraph              INFO     Best f1:0.9549
2023-06-05 17:34:36.553 524:isIngraph              INFO     ********************
2023-06-05 17:34:36.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:34:36.556 544:isIngraph              INFO     ********************
2023-06-05 17:34:36.556 545:isIngraph              INFO     Best MCC:0.9088
2023-06-05 17:34:36.557 546:isIngraph              INFO     ********************
2023-06-05 17:34:36.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:34:46.263 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:34:46.263 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:34:46.263 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:35:18.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:35:18.877 629:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 17:35:18.877 629:isIngraph              INFO     eval_f1 = 0.9557
2023-06-05 17:35:18.877 629:isIngraph              INFO     eval_mcc = 0.9103
2023-06-05 17:35:18.877 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-05 17:35:18.878 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 17:35:18.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:35:18.881 522:isIngraph              INFO     ********************
2023-06-05 17:35:18.882 523:isIngraph              INFO     Best f1:0.9557
2023-06-05 17:35:18.882 524:isIngraph              INFO     ********************
2023-06-05 17:35:18.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 17:35:18.886 544:isIngraph              INFO     ********************
2023-06-05 17:35:18.886 545:isIngraph              INFO     Best MCC:0.9103
2023-06-05 17:35:18.886 546:isIngraph              INFO     ********************
2023-06-05 17:35:18.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:35:28.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:35:28.980 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:35:28.980 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:36:02.266 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:36:02.267 629:isIngraph              INFO     eval_acc = 0.954
2023-06-05 17:36:02.267 629:isIngraph              INFO     eval_f1 = 0.9553
2023-06-05 17:36:02.267 629:isIngraph              INFO     eval_mcc = 0.9096
2023-06-05 17:36:02.267 629:isIngraph              INFO     eval_precision = 0.9286
2023-06-05 17:36:02.267 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-05 17:36:02.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:36:10.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:36:10.867 581:isIngraph              INFO     Num examples = 29244
2023-06-05 17:36:10.867 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:36:38.923 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:36:38.924 629:isIngraph              INFO     eval_acc = 0.9543
2023-06-05 17:36:38.924 629:isIngraph              INFO     eval_f1 = 0.9556
2023-06-05 17:36:38.924 629:isIngraph              INFO     eval_mcc = 0.9102
2023-06-05 17:36:38.924 629:isIngraph              INFO     eval_precision = 0.9285
2023-06-05 17:36:38.924 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-05 17:36:38.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:36:39.101 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 17:36:39.101 651:isIngraph              INFO     Num examples = 30316
2023-06-05 17:36:39.101 652:isIngraph              INFO     Batch size = 32
2023-06-05 17:37:12.481 693:isIngraph              INFO   ***** Test results *****
2023-06-05 17:37:12.482 695:isIngraph              INFO     eval_acc = 0.9485
2023-06-05 17:37:12.482 695:isIngraph              INFO     eval_f1 = 0.9497
2023-06-05 17:37:12.482 695:isIngraph              INFO     eval_mcc = 0.898
2023-06-05 17:37:12.482 695:isIngraph              INFO     eval_precision = 0.9282
2023-06-05 17:37:12.482 695:isIngraph              INFO     eval_recall = 0.9721
2023-06-05 17:37:12.482 695:isIngraph              INFO     eval_threshold = 0.5
