2022-10-11 22:24:15.899 917:isIngraph              DEBUG  main message
2022-10-11 22:25:06.288 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.288 307:isInGraph              INFO   idx: 43839
2022-10-11 22:25:06.288 308:isInGraph              INFO   label: 0
2022-10-11 22:25:06.289 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 22:25:06.289 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 22:25:06.289 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 22:25:06.289 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 22:25:06.289 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 22:25:06.289 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 22:25:06.289 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.289 307:isInGraph              INFO   idx: 51851
2022-10-11 22:25:06.289 308:isInGraph              INFO   label: 1
2022-10-11 22:25:06.289 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 22:25:06.289 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 22:25:06.290 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 22:25:06.290 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 22:25:06.290 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 22:25:06.290 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 22:25:06.290 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.290 307:isInGraph              INFO   idx: 43279
2022-10-11 22:25:06.290 308:isInGraph              INFO   label: 1
2022-10-11 22:25:06.290 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 22:25:06.290 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 22:25:06.290 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 22:25:06.290 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 22:25:06.291 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 22:25:06.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 22:25:06.291 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.291 307:isInGraph              INFO   idx: 48685
2022-10-11 22:25:06.291 308:isInGraph              INFO   label: 1
2022-10-11 22:25:06.291 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 22:25:06.291 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 22:25:06.291 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 22:25:06.291 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 22:25:06.291 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 22:25:06.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 22:25:06.291 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:25:06.315 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:25:06.315 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:25:07.077 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:25:07.077 452:isIngraph              INFO     Num examples = 87858
2022-10-11 22:25:07.088 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:25:07.088 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:25:07.088 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:25:07.088 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:25:07.088 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 22:25:12.486 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:25:12.487 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:25:12.487 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:25:28.472 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:25:28.472 629:isIngraph              INFO     eval_acc = 0.7823
2022-10-11 22:25:28.472 629:isIngraph              INFO     eval_f1 = 0.7794
2022-10-11 22:25:28.472 629:isIngraph              INFO     eval_mcc = 0.5647
2022-10-11 22:25:28.472 629:isIngraph              INFO     eval_precision = 0.7899
2022-10-11 22:25:28.472 629:isIngraph              INFO     eval_recall = 0.769
2022-10-11 22:25:28.472 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:25:28.473 522:isIngraph              INFO     ********************
2022-10-11 22:25:28.473 523:isIngraph              INFO     Best f1:0.7794
2022-10-11 22:25:28.473 524:isIngraph              INFO     ********************
2022-10-11 22:25:28.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:25:28.474 544:isIngraph              INFO     ********************
2022-10-11 22:25:28.474 545:isIngraph              INFO     Best MCC:0.5647
2022-10-11 22:25:28.474 546:isIngraph              INFO     ********************
2022-10-11 22:25:28.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:25:33.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:25:33.514 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:25:33.514 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:25:49.951 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:25:49.952 629:isIngraph              INFO     eval_acc = 0.85
2022-10-11 22:25:49.952 629:isIngraph              INFO     eval_f1 = 0.8441
2022-10-11 22:25:49.952 629:isIngraph              INFO     eval_mcc = 0.702
2022-10-11 22:25:49.952 629:isIngraph              INFO     eval_precision = 0.8786
2022-10-11 22:25:49.952 629:isIngraph              INFO     eval_recall = 0.8123
2022-10-11 22:25:49.952 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:25:49.952 522:isIngraph              INFO     ********************
2022-10-11 22:25:49.952 523:isIngraph              INFO     Best f1:0.8441
2022-10-11 22:25:49.952 524:isIngraph              INFO     ********************
2022-10-11 22:25:49.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:25:49.953 544:isIngraph              INFO     ********************
2022-10-11 22:25:49.953 545:isIngraph              INFO     Best MCC:0.702
2022-10-11 22:25:49.953 546:isIngraph              INFO     ********************
2022-10-11 22:25:49.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:25:54.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:25:54.934 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:25:54.934 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:26:10.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:26:10.845 629:isIngraph              INFO     eval_acc = 0.8791
2022-10-11 22:26:10.845 629:isIngraph              INFO     eval_f1 = 0.8842
2022-10-11 22:26:10.845 629:isIngraph              INFO     eval_mcc = 0.7612
2022-10-11 22:26:10.845 629:isIngraph              INFO     eval_precision = 0.8479
2022-10-11 22:26:10.845 629:isIngraph              INFO     eval_recall = 0.9238
2022-10-11 22:26:10.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:26:10.845 522:isIngraph              INFO     ********************
2022-10-11 22:26:10.845 523:isIngraph              INFO     Best f1:0.8842
2022-10-11 22:26:10.845 524:isIngraph              INFO     ********************
2022-10-11 22:26:10.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:26:10.846 544:isIngraph              INFO     ********************
2022-10-11 22:26:10.846 545:isIngraph              INFO     Best MCC:0.7612
2022-10-11 22:26:10.846 546:isIngraph              INFO     ********************
2022-10-11 22:26:10.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:26:15.808 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:26:15.808 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:26:15.808 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:26:32.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:26:32.355 629:isIngraph              INFO     eval_acc = 0.8855
2022-10-11 22:26:32.355 629:isIngraph              INFO     eval_f1 = 0.8835
2022-10-11 22:26:32.355 629:isIngraph              INFO     eval_mcc = 0.7716
2022-10-11 22:26:32.355 629:isIngraph              INFO     eval_precision = 0.8995
2022-10-11 22:26:32.356 629:isIngraph              INFO     eval_recall = 0.868
2022-10-11 22:26:32.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:26:32.356 544:isIngraph              INFO     ********************
2022-10-11 22:26:32.356 545:isIngraph              INFO     Best MCC:0.7716
2022-10-11 22:26:32.356 546:isIngraph              INFO     ********************
2022-10-11 22:26:32.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:26:37.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:26:37.342 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:26:37.342 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:26:53.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:26:53.496 629:isIngraph              INFO     eval_acc = 0.8923
2022-10-11 22:26:53.496 629:isIngraph              INFO     eval_f1 = 0.8983
2022-10-11 22:26:53.496 629:isIngraph              INFO     eval_mcc = 0.7901
2022-10-11 22:26:53.496 629:isIngraph              INFO     eval_precision = 0.8512
2022-10-11 22:26:53.496 629:isIngraph              INFO     eval_recall = 0.9509
2022-10-11 22:26:53.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:26:53.496 522:isIngraph              INFO     ********************
2022-10-11 22:26:53.496 523:isIngraph              INFO     Best f1:0.8983
2022-10-11 22:26:53.496 524:isIngraph              INFO     ********************
2022-10-11 22:26:53.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:26:53.497 544:isIngraph              INFO     ********************
2022-10-11 22:26:53.497 545:isIngraph              INFO     Best MCC:0.7901
2022-10-11 22:26:53.497 546:isIngraph              INFO     ********************
2022-10-11 22:26:53.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:26:58.552 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:26:58.552 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:26:58.552 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:27:15.216 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:27:15.216 629:isIngraph              INFO     eval_acc = 0.8976
2022-10-11 22:27:15.216 629:isIngraph              INFO     eval_f1 = 0.9019
2022-10-11 22:27:15.216 629:isIngraph              INFO     eval_mcc = 0.7983
2022-10-11 22:27:15.216 629:isIngraph              INFO     eval_precision = 0.8655
2022-10-11 22:27:15.217 629:isIngraph              INFO     eval_recall = 0.9415
2022-10-11 22:27:15.217 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:27:15.217 522:isIngraph              INFO     ********************
2022-10-11 22:27:15.217 523:isIngraph              INFO     Best f1:0.9019
2022-10-11 22:27:15.217 524:isIngraph              INFO     ********************
2022-10-11 22:27:15.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:27:15.218 544:isIngraph              INFO     ********************
2022-10-11 22:27:15.218 545:isIngraph              INFO     Best MCC:0.7983
2022-10-11 22:27:15.218 546:isIngraph              INFO     ********************
2022-10-11 22:27:15.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:27:20.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:27:20.248 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:27:20.249 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:27:36.619 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:27:36.619 629:isIngraph              INFO     eval_acc = 0.9034
2022-10-11 22:27:36.619 629:isIngraph              INFO     eval_f1 = 0.9052
2022-10-11 22:27:36.619 629:isIngraph              INFO     eval_mcc = 0.8074
2022-10-11 22:27:36.619 629:isIngraph              INFO     eval_precision = 0.8886
2022-10-11 22:27:36.619 629:isIngraph              INFO     eval_recall = 0.9225
2022-10-11 22:27:36.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:27:36.620 522:isIngraph              INFO     ********************
2022-10-11 22:27:36.620 523:isIngraph              INFO     Best f1:0.9052
2022-10-11 22:27:36.620 524:isIngraph              INFO     ********************
2022-10-11 22:27:36.621 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:27:36.621 544:isIngraph              INFO     ********************
2022-10-11 22:27:36.621 545:isIngraph              INFO     Best MCC:0.8074
2022-10-11 22:27:36.621 546:isIngraph              INFO     ********************
2022-10-11 22:27:36.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:27:41.651 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:27:41.651 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:27:41.651 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:27:58.240 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:27:58.240 629:isIngraph              INFO     eval_acc = 0.9061
2022-10-11 22:27:58.240 629:isIngraph              INFO     eval_f1 = 0.9079
2022-10-11 22:27:58.240 629:isIngraph              INFO     eval_mcc = 0.8128
2022-10-11 22:27:58.240 629:isIngraph              INFO     eval_precision = 0.8907
2022-10-11 22:27:58.240 629:isIngraph              INFO     eval_recall = 0.9258
2022-10-11 22:27:58.240 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:27:58.241 522:isIngraph              INFO     ********************
2022-10-11 22:27:58.241 523:isIngraph              INFO     Best f1:0.9079
2022-10-11 22:27:58.241 524:isIngraph              INFO     ********************
2022-10-11 22:27:58.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:27:58.242 544:isIngraph              INFO     ********************
2022-10-11 22:27:58.242 545:isIngraph              INFO     Best MCC:0.8128
2022-10-11 22:27:58.242 546:isIngraph              INFO     ********************
2022-10-11 22:27:58.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:28:03.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:28:03.288 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:28:03.288 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:28:19.809 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:28:19.809 629:isIngraph              INFO     eval_acc = 0.9038
2022-10-11 22:28:19.809 629:isIngraph              INFO     eval_f1 = 0.9039
2022-10-11 22:28:19.810 629:isIngraph              INFO     eval_mcc = 0.8075
2022-10-11 22:28:19.810 629:isIngraph              INFO     eval_precision = 0.9023
2022-10-11 22:28:19.810 629:isIngraph              INFO     eval_recall = 0.9056
2022-10-11 22:28:19.810 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:28:24.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:28:24.863 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:28:24.863 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:28:41.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:28:41.427 629:isIngraph              INFO     eval_acc = 0.907
2022-10-11 22:28:41.428 629:isIngraph              INFO     eval_f1 = 0.9094
2022-10-11 22:28:41.428 629:isIngraph              INFO     eval_mcc = 0.8151
2022-10-11 22:28:41.428 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-11 22:28:41.428 629:isIngraph              INFO     eval_recall = 0.9331
2022-10-11 22:28:41.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:28:41.428 522:isIngraph              INFO     ********************
2022-10-11 22:28:41.428 523:isIngraph              INFO     Best f1:0.9094
2022-10-11 22:28:41.428 524:isIngraph              INFO     ********************
2022-10-11 22:28:41.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 22:28:41.429 544:isIngraph              INFO     ********************
2022-10-11 22:28:41.429 545:isIngraph              INFO     Best MCC:0.8151
2022-10-11 22:28:41.429 546:isIngraph              INFO     ********************
2022-10-11 22:28:41.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 22:28:41.544 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:28:41.544 651:isIngraph              INFO     Num examples = 30322
2022-10-11 22:28:41.544 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:28:58.617 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:28:58.617 695:isIngraph              INFO     eval_acc = 0.9012
2022-10-11 22:28:58.617 695:isIngraph              INFO     eval_f1 = 0.9035
2022-10-11 22:28:58.617 695:isIngraph              INFO     eval_mcc = 0.8033
2022-10-11 22:28:58.618 695:isIngraph              INFO     eval_precision = 0.8834
2022-10-11 22:28:58.618 695:isIngraph              INFO     eval_recall = 0.9245
2022-10-11 22:28:58.618 695:isIngraph              INFO     eval_threshold = 0.5
