2023-06-05 21:20:25.782 917:isIngraph              DEBUG  main message
2023-06-05 21:21:02.578 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 21:21:02.579 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 21:21:02.579 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 21:21:02.579 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 21:21:02.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 21:21:02.579 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.579 307:isInGraph              INFO   idx: 49875
2023-06-05 21:21:02.579 308:isInGraph              INFO   label: 0
2023-06-05 21:21:02.579 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 21:21:02.580 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 21:21:02.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 21:21:02.580 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 21:21:02.580 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 21:21:02.580 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 21:21:02.580 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.580 307:isInGraph              INFO   idx: 48859
2023-06-05 21:21:02.580 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.581 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 21:21:02.581 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 21:21:02.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 21:21:02.581 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 21:21:02.581 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 21:21:02.581 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 21:21:02.582 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.582 307:isInGraph              INFO   idx: 46604
2023-06-05 21:21:02.582 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.582 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 21:21:02.582 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:21:02.582 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 21:21:02.582 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 21:21:02.583 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 21:21:02.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 21:21:02.583 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.583 307:isInGraph              INFO   idx: 47009
2023-06-05 21:21:02.583 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.583 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 21:21:02.583 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 21:21:02.583 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 21:21:02.584 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 21:21:02.584 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 21:21:02.584 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 21:21:02.584 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.584 307:isInGraph              INFO   idx: 50281
2023-06-05 21:21:02.584 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.584 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 21:21:02.584 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 21:21:02.585 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 21:21:02.585 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 21:21:02.585 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 21:21:02.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 21:21:02.585 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:21:02.608 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:21:02.609 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:21:04.099 451:isIngraph              INFO   ***** Running training *****
2023-06-05 21:21:04.100 452:isIngraph              INFO     Num examples = 87838
2023-06-05 21:21:04.100 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:21:04.100 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:21:04.100 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:21:04.100 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:21:04.101 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 21:21:14.350 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:21:14.351 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:21:14.351 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:21:45.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:21:45.514 629:isIngraph              INFO     eval_acc = 0.775
2023-06-05 21:21:45.514 629:isIngraph              INFO     eval_f1 = 0.7756
2023-06-05 21:21:45.514 629:isIngraph              INFO     eval_mcc = 0.5499
2023-06-05 21:21:45.514 629:isIngraph              INFO     eval_precision = 0.7731
2023-06-05 21:21:45.515 629:isIngraph              INFO     eval_recall = 0.7782
2023-06-05 21:21:45.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:21:45.519 522:isIngraph              INFO     ********************
2023-06-05 21:21:45.519 523:isIngraph              INFO     Best f1:0.7756
2023-06-05 21:21:45.519 524:isIngraph              INFO     ********************
2023-06-05 21:21:45.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:21:45.526 544:isIngraph              INFO     ********************
2023-06-05 21:21:45.526 545:isIngraph              INFO     Best MCC:0.5499
2023-06-05 21:21:45.526 546:isIngraph              INFO     ********************
2023-06-05 21:21:45.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:21:55.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:21:55.301 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:21:55.301 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:22:26.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:22:26.706 629:isIngraph              INFO     eval_acc = 0.8436
2023-06-05 21:22:26.707 629:isIngraph              INFO     eval_f1 = 0.8509
2023-06-05 21:22:26.707 629:isIngraph              INFO     eval_mcc = 0.6906
2023-06-05 21:22:26.707 629:isIngraph              INFO     eval_precision = 0.8129
2023-06-05 21:22:26.707 629:isIngraph              INFO     eval_recall = 0.8926
2023-06-05 21:22:26.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:22:26.711 522:isIngraph              INFO     ********************
2023-06-05 21:22:26.711 523:isIngraph              INFO     Best f1:0.8509
2023-06-05 21:22:26.712 524:isIngraph              INFO     ********************
2023-06-05 21:22:26.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:22:26.716 544:isIngraph              INFO     ********************
2023-06-05 21:22:26.716 545:isIngraph              INFO     Best MCC:0.6906
2023-06-05 21:22:26.716 546:isIngraph              INFO     ********************
2023-06-05 21:22:26.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:22:36.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:22:36.348 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:22:36.349 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:23:06.140 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:23:06.141 629:isIngraph              INFO     eval_acc = 0.8762
2023-06-05 21:23:06.141 629:isIngraph              INFO     eval_f1 = 0.8728
2023-06-05 21:23:06.141 629:isIngraph              INFO     eval_mcc = 0.7534
2023-06-05 21:23:06.141 629:isIngraph              INFO     eval_precision = 0.8971
2023-06-05 21:23:06.141 629:isIngraph              INFO     eval_recall = 0.8497
2023-06-05 21:23:06.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:23:06.145 522:isIngraph              INFO     ********************
2023-06-05 21:23:06.145 523:isIngraph              INFO     Best f1:0.8728
2023-06-05 21:23:06.145 524:isIngraph              INFO     ********************
2023-06-05 21:23:06.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:23:06.176 544:isIngraph              INFO     ********************
2023-06-05 21:23:06.177 545:isIngraph              INFO     Best MCC:0.7534
2023-06-05 21:23:06.177 546:isIngraph              INFO     ********************
2023-06-05 21:23:06.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:23:15.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:23:15.304 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:23:15.304 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:23:45.756 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:23:45.757 629:isIngraph              INFO     eval_acc = 0.8899
2023-06-05 21:23:45.757 629:isIngraph              INFO     eval_f1 = 0.8872
2023-06-05 21:23:45.757 629:isIngraph              INFO     eval_mcc = 0.7806
2023-06-05 21:23:45.757 629:isIngraph              INFO     eval_precision = 0.909
2023-06-05 21:23:45.757 629:isIngraph              INFO     eval_recall = 0.8665
2023-06-05 21:23:45.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:23:45.760 522:isIngraph              INFO     ********************
2023-06-05 21:23:45.761 523:isIngraph              INFO     Best f1:0.8872
2023-06-05 21:23:45.761 524:isIngraph              INFO     ********************
2023-06-05 21:23:45.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:23:45.765 544:isIngraph              INFO     ********************
2023-06-05 21:23:45.765 545:isIngraph              INFO     Best MCC:0.7806
2023-06-05 21:23:45.766 546:isIngraph              INFO     ********************
2023-06-05 21:23:45.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:23:54.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:23:54.630 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:23:54.630 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:24:23.048 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:24:23.049 629:isIngraph              INFO     eval_acc = 0.913
2023-06-05 21:24:23.049 629:isIngraph              INFO     eval_f1 = 0.9159
2023-06-05 21:24:23.049 629:isIngraph              INFO     eval_mcc = 0.8279
2023-06-05 21:24:23.049 629:isIngraph              INFO     eval_precision = 0.8866
2023-06-05 21:24:23.050 629:isIngraph              INFO     eval_recall = 0.9471
2023-06-05 21:24:23.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:24:23.054 522:isIngraph              INFO     ********************
2023-06-05 21:24:23.054 523:isIngraph              INFO     Best f1:0.9159
2023-06-05 21:24:23.054 524:isIngraph              INFO     ********************
2023-06-05 21:24:23.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:24:23.058 544:isIngraph              INFO     ********************
2023-06-05 21:24:23.058 545:isIngraph              INFO     Best MCC:0.8279
2023-06-05 21:24:23.058 546:isIngraph              INFO     ********************
2023-06-05 21:24:23.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:24:31.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:24:31.571 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:24:31.571 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:24:59.983 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:24:59.984 629:isIngraph              INFO     eval_acc = 0.917
2023-06-05 21:24:59.984 629:isIngraph              INFO     eval_f1 = 0.9199
2023-06-05 21:24:59.984 629:isIngraph              INFO     eval_mcc = 0.8362
2023-06-05 21:24:59.984 629:isIngraph              INFO     eval_precision = 0.8883
2023-06-05 21:24:59.984 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-05 21:24:59.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:24:59.988 522:isIngraph              INFO     ********************
2023-06-05 21:24:59.988 523:isIngraph              INFO     Best f1:0.9199
2023-06-05 21:24:59.988 524:isIngraph              INFO     ********************
2023-06-05 21:24:59.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:24:59.991 544:isIngraph              INFO     ********************
2023-06-05 21:24:59.991 545:isIngraph              INFO     Best MCC:0.8362
2023-06-05 21:24:59.991 546:isIngraph              INFO     ********************
2023-06-05 21:24:59.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:25:08.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:25:08.680 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:25:08.680 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:25:35.523 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:25:35.524 629:isIngraph              INFO     eval_acc = 0.9212
2023-06-05 21:25:35.524 629:isIngraph              INFO     eval_f1 = 0.9239
2023-06-05 21:25:35.524 629:isIngraph              INFO     eval_mcc = 0.8445
2023-06-05 21:25:35.524 629:isIngraph              INFO     eval_precision = 0.8933
2023-06-05 21:25:35.525 629:isIngraph              INFO     eval_recall = 0.9566
2023-06-05 21:25:35.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:25:35.529 522:isIngraph              INFO     ********************
2023-06-05 21:25:35.529 523:isIngraph              INFO     Best f1:0.9239
2023-06-05 21:25:35.529 524:isIngraph              INFO     ********************
2023-06-05 21:25:35.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:25:35.533 544:isIngraph              INFO     ********************
2023-06-05 21:25:35.533 545:isIngraph              INFO     Best MCC:0.8445
2023-06-05 21:25:35.533 546:isIngraph              INFO     ********************
2023-06-05 21:25:35.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:25:43.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:25:43.120 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:25:43.120 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:26:08.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:26:08.390 629:isIngraph              INFO     eval_acc = 0.9262
2023-06-05 21:26:08.390 629:isIngraph              INFO     eval_f1 = 0.9273
2023-06-05 21:26:08.390 629:isIngraph              INFO     eval_mcc = 0.8528
2023-06-05 21:26:08.390 629:isIngraph              INFO     eval_precision = 0.9137
2023-06-05 21:26:08.390 629:isIngraph              INFO     eval_recall = 0.9412
2023-06-05 21:26:08.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:26:08.394 522:isIngraph              INFO     ********************
2023-06-05 21:26:08.394 523:isIngraph              INFO     Best f1:0.9273
2023-06-05 21:26:08.394 524:isIngraph              INFO     ********************
2023-06-05 21:26:08.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:26:08.397 544:isIngraph              INFO     ********************
2023-06-05 21:26:08.397 545:isIngraph              INFO     Best MCC:0.8528
2023-06-05 21:26:08.397 546:isIngraph              INFO     ********************
2023-06-05 21:26:08.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:26:15.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:26:15.909 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:26:15.909 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:26:43.000 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:26:43.000 629:isIngraph              INFO     eval_acc = 0.9281
2023-06-05 21:26:43.000 629:isIngraph              INFO     eval_f1 = 0.9298
2023-06-05 21:26:43.000 629:isIngraph              INFO     eval_mcc = 0.8573
2023-06-05 21:26:43.001 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-05 21:26:43.001 629:isIngraph              INFO     eval_recall = 0.9529
2023-06-05 21:26:43.001 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:26:43.004 522:isIngraph              INFO     ********************
2023-06-05 21:26:43.004 523:isIngraph              INFO     Best f1:0.9298
2023-06-05 21:26:43.004 524:isIngraph              INFO     ********************
2023-06-05 21:26:43.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:26:43.008 544:isIngraph              INFO     ********************
2023-06-05 21:26:43.008 545:isIngraph              INFO     Best MCC:0.8573
2023-06-05 21:26:43.008 546:isIngraph              INFO     ********************
2023-06-05 21:26:43.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:26:51.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:26:51.786 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:26:51.786 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:27:20.812 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:27:20.813 629:isIngraph              INFO     eval_acc = 0.9284
2023-06-05 21:27:20.813 629:isIngraph              INFO     eval_f1 = 0.9298
2023-06-05 21:27:20.813 629:isIngraph              INFO     eval_mcc = 0.8575
2023-06-05 21:27:20.813 629:isIngraph              INFO     eval_precision = 0.9116
2023-06-05 21:27:20.813 629:isIngraph              INFO     eval_recall = 0.9488
2023-06-05 21:27:20.813 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:27:20.817 544:isIngraph              INFO     ********************
2023-06-05 21:27:20.817 545:isIngraph              INFO     Best MCC:0.8575
2023-06-05 21:27:20.817 546:isIngraph              INFO     ********************
2023-06-05 21:27:20.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:27:21.001 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:27:21.001 651:isIngraph              INFO     Num examples = 30316
2023-06-05 21:27:21.001 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:27:50.966 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:27:50.967 695:isIngraph              INFO     eval_acc = 0.9164
2023-06-05 21:27:50.967 695:isIngraph              INFO     eval_f1 = 0.9173
2023-06-05 21:27:50.967 695:isIngraph              INFO     eval_mcc = 0.833
2023-06-05 21:27:50.967 695:isIngraph              INFO     eval_precision = 0.9067
2023-06-05 21:27:50.968 695:isIngraph              INFO     eval_recall = 0.9283
2023-06-05 21:27:50.968 695:isIngraph              INFO     eval_threshold = 0.5
