2022-10-11 15:31:39.736 917:isIngraph              DEBUG  main message
2022-10-11 15:32:29.469 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:32:29.491 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:32:29.491 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:32:30.247 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:32:30.247 452:isIngraph              INFO     Num examples = 87858
2022-10-11 15:32:30.247 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:32:30.247 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:32:30.247 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:32:30.247 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:32:30.247 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 15:32:35.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:32:35.456 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:32:35.456 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:32:51.194 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:32:51.195 629:isIngraph              INFO     eval_acc = 0.7888
2022-10-11 15:32:51.195 629:isIngraph              INFO     eval_f1 = 0.7997
2022-10-11 15:32:51.195 629:isIngraph              INFO     eval_mcc = 0.5811
2022-10-11 15:32:51.195 629:isIngraph              INFO     eval_precision = 0.7607
2022-10-11 15:32:51.195 629:isIngraph              INFO     eval_recall = 0.8429
2022-10-11 15:32:51.195 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:32:51.195 522:isIngraph              INFO     ********************
2022-10-11 15:32:51.195 523:isIngraph              INFO     Best f1:0.7997
2022-10-11 15:32:51.195 524:isIngraph              INFO     ********************
2022-10-11 15:32:51.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:32:51.196 544:isIngraph              INFO     ********************
2022-10-11 15:32:51.197 545:isIngraph              INFO     Best MCC:0.5811
2022-10-11 15:32:51.197 546:isIngraph              INFO     ********************
2022-10-11 15:32:51.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:32:56.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:32:56.092 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:32:56.092 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:33:12.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:33:12.063 629:isIngraph              INFO     eval_acc = 0.8624
2022-10-11 15:33:12.063 629:isIngraph              INFO     eval_f1 = 0.8606
2022-10-11 15:33:12.063 629:isIngraph              INFO     eval_mcc = 0.7251
2022-10-11 15:33:12.063 629:isIngraph              INFO     eval_precision = 0.8725
2022-10-11 15:33:12.063 629:isIngraph              INFO     eval_recall = 0.849
2022-10-11 15:33:12.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:33:12.064 522:isIngraph              INFO     ********************
2022-10-11 15:33:12.064 523:isIngraph              INFO     Best f1:0.8606
2022-10-11 15:33:12.064 524:isIngraph              INFO     ********************
2022-10-11 15:33:12.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:33:12.065 544:isIngraph              INFO     ********************
2022-10-11 15:33:12.065 545:isIngraph              INFO     Best MCC:0.7251
2022-10-11 15:33:12.065 546:isIngraph              INFO     ********************
2022-10-11 15:33:12.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:33:16.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:33:16.977 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:33:16.977 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:33:32.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:33:32.600 629:isIngraph              INFO     eval_acc = 0.9039
2022-10-11 15:33:32.600 629:isIngraph              INFO     eval_f1 = 0.9069
2022-10-11 15:33:32.600 629:isIngraph              INFO     eval_mcc = 0.8095
2022-10-11 15:33:32.600 629:isIngraph              INFO     eval_precision = 0.879
2022-10-11 15:33:32.600 629:isIngraph              INFO     eval_recall = 0.9367
2022-10-11 15:33:32.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:33:32.600 522:isIngraph              INFO     ********************
2022-10-11 15:33:32.600 523:isIngraph              INFO     Best f1:0.9069
2022-10-11 15:33:32.601 524:isIngraph              INFO     ********************
2022-10-11 15:33:32.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:33:32.602 544:isIngraph              INFO     ********************
2022-10-11 15:33:32.602 545:isIngraph              INFO     Best MCC:0.8095
2022-10-11 15:33:32.602 546:isIngraph              INFO     ********************
2022-10-11 15:33:32.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:33:37.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:33:37.515 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:33:37.515 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:33:53.694 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:33:53.694 629:isIngraph              INFO     eval_acc = 0.9156
2022-10-11 15:33:53.695 629:isIngraph              INFO     eval_f1 = 0.9177
2022-10-11 15:33:53.695 629:isIngraph              INFO     eval_mcc = 0.8323
2022-10-11 15:33:53.695 629:isIngraph              INFO     eval_precision = 0.8955
2022-10-11 15:33:53.695 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-11 15:33:53.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:33:53.695 522:isIngraph              INFO     ********************
2022-10-11 15:33:53.695 523:isIngraph              INFO     Best f1:0.9177
2022-10-11 15:33:53.695 524:isIngraph              INFO     ********************
2022-10-11 15:33:53.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:33:53.696 544:isIngraph              INFO     ********************
2022-10-11 15:33:53.696 545:isIngraph              INFO     Best MCC:0.8323
2022-10-11 15:33:53.696 546:isIngraph              INFO     ********************
2022-10-11 15:33:53.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:33:58.595 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:33:58.596 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:33:58.596 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:34:14.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:34:14.752 629:isIngraph              INFO     eval_acc = 0.922
2022-10-11 15:34:14.752 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-11 15:34:14.752 629:isIngraph              INFO     eval_mcc = 0.8445
2022-10-11 15:34:14.752 629:isIngraph              INFO     eval_precision = 0.9071
2022-10-11 15:34:14.752 629:isIngraph              INFO     eval_recall = 0.9402
2022-10-11 15:34:14.752 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:34:14.753 522:isIngraph              INFO     ********************
2022-10-11 15:34:14.753 523:isIngraph              INFO     Best f1:0.9234
2022-10-11 15:34:14.753 524:isIngraph              INFO     ********************
2022-10-11 15:34:14.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:34:14.754 544:isIngraph              INFO     ********************
2022-10-11 15:34:14.754 545:isIngraph              INFO     Best MCC:0.8445
2022-10-11 15:34:14.754 546:isIngraph              INFO     ********************
2022-10-11 15:34:14.754 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:34:19.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:34:19.703 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:34:19.703 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:34:35.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:34:35.884 629:isIngraph              INFO     eval_acc = 0.9113
2022-10-11 15:34:35.884 629:isIngraph              INFO     eval_f1 = 0.9089
2022-10-11 15:34:35.884 629:isIngraph              INFO     eval_mcc = 0.8236
2022-10-11 15:34:35.884 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-11 15:34:35.884 629:isIngraph              INFO     eval_recall = 0.8852
2022-10-11 15:34:35.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:34:40.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:34:40.824 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:34:40.824 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:34:57.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:34:57.038 629:isIngraph              INFO     eval_acc = 0.927
2022-10-11 15:34:57.038 629:isIngraph              INFO     eval_f1 = 0.9291
2022-10-11 15:34:57.038 629:isIngraph              INFO     eval_mcc = 0.8556
2022-10-11 15:34:57.038 629:isIngraph              INFO     eval_precision = 0.903
2022-10-11 15:34:57.038 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-11 15:34:57.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:34:57.039 522:isIngraph              INFO     ********************
2022-10-11 15:34:57.039 523:isIngraph              INFO     Best f1:0.9291
2022-10-11 15:34:57.039 524:isIngraph              INFO     ********************
2022-10-11 15:34:57.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:34:57.040 544:isIngraph              INFO     ********************
2022-10-11 15:34:57.040 545:isIngraph              INFO     Best MCC:0.8556
2022-10-11 15:34:57.040 546:isIngraph              INFO     ********************
2022-10-11 15:34:57.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:35:01.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:35:01.987 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:35:01.987 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:35:18.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:35:18.218 629:isIngraph              INFO     eval_acc = 0.9281
2022-10-11 15:35:18.218 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-11 15:35:18.218 629:isIngraph              INFO     eval_mcc = 0.8565
2022-10-11 15:35:18.218 629:isIngraph              INFO     eval_precision = 0.9177
2022-10-11 15:35:18.218 629:isIngraph              INFO     eval_recall = 0.9405
2022-10-11 15:35:18.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:35:18.218 544:isIngraph              INFO     ********************
2022-10-11 15:35:18.218 545:isIngraph              INFO     Best MCC:0.8565
2022-10-11 15:35:18.219 546:isIngraph              INFO     ********************
2022-10-11 15:35:18.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:35:23.156 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:35:23.156 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:35:23.156 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:35:39.379 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:35:39.379 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-11 15:35:39.380 629:isIngraph              INFO     eval_f1 = 0.9295
2022-10-11 15:35:39.380 629:isIngraph              INFO     eval_mcc = 0.858
2022-10-11 15:35:39.380 629:isIngraph              INFO     eval_precision = 0.9217
2022-10-11 15:35:39.380 629:isIngraph              INFO     eval_recall = 0.9374
2022-10-11 15:35:39.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:35:39.380 522:isIngraph              INFO     ********************
2022-10-11 15:35:39.380 523:isIngraph              INFO     Best f1:0.9295
2022-10-11 15:35:39.380 524:isIngraph              INFO     ********************
2022-10-11 15:35:39.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:35:39.381 544:isIngraph              INFO     ********************
2022-10-11 15:35:39.381 545:isIngraph              INFO     Best MCC:0.858
2022-10-11 15:35:39.381 546:isIngraph              INFO     ********************
2022-10-11 15:35:39.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:35:44.315 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:35:44.315 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:35:44.315 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:36:00.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:36:00.596 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-11 15:36:00.596 629:isIngraph              INFO     eval_f1 = 0.9314
2022-10-11 15:36:00.596 629:isIngraph              INFO     eval_mcc = 0.8607
2022-10-11 15:36:00.596 629:isIngraph              INFO     eval_precision = 0.9117
2022-10-11 15:36:00.596 629:isIngraph              INFO     eval_recall = 0.9521
2022-10-11 15:36:00.597 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:36:00.597 522:isIngraph              INFO     ********************
2022-10-11 15:36:00.597 523:isIngraph              INFO     Best f1:0.9314
2022-10-11 15:36:00.597 524:isIngraph              INFO     ********************
2022-10-11 15:36:00.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:36:00.598 544:isIngraph              INFO     ********************
2022-10-11 15:36:00.598 545:isIngraph              INFO     Best MCC:0.8607
2022-10-11 15:36:00.598 546:isIngraph              INFO     ********************
2022-10-11 15:36:00.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:36:00.712 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:36:00.712 651:isIngraph              INFO     Num examples = 30322
2022-10-11 15:36:00.712 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:36:16.588 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:36:16.588 695:isIngraph              INFO     eval_acc = 0.9242
2022-10-11 15:36:16.588 695:isIngraph              INFO     eval_f1 = 0.9257
2022-10-11 15:36:16.588 695:isIngraph              INFO     eval_mcc = 0.8491
2022-10-11 15:36:16.588 695:isIngraph              INFO     eval_precision = 0.9076
2022-10-11 15:36:16.589 695:isIngraph              INFO     eval_recall = 0.9446
2022-10-11 15:36:16.589 695:isIngraph              INFO     eval_threshold = 0.5
