2022-10-11 14:31:35.960 917:isIngraph              DEBUG  main message
2022-10-11 14:32:25.906 308:isInGraph              INFO   label: 0
2022-10-11 14:32:25.906 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 14:32:25.907 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 14:32:25.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 14:32:25.907 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 14:32:25.907 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 14:32:25.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 14:32:25.907 306:isInGraph              INFO   *** Example ***
2022-10-11 14:32:25.907 307:isInGraph              INFO   idx: 51851
2022-10-11 14:32:25.907 308:isInGraph              INFO   label: 1
2022-10-11 14:32:25.907 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 14:32:25.907 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 14:32:25.907 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 14:32:25.908 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 14:32:25.908 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 14:32:25.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 14:32:25.908 306:isInGraph              INFO   *** Example ***
2022-10-11 14:32:25.908 307:isInGraph              INFO   idx: 43279
2022-10-11 14:32:25.908 308:isInGraph              INFO   label: 1
2022-10-11 14:32:25.908 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 14:32:25.908 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 14:32:25.908 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 14:32:25.908 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 14:32:25.908 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 14:32:25.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 14:32:25.909 306:isInGraph              INFO   *** Example ***
2022-10-11 14:32:25.909 307:isInGraph              INFO   idx: 48685
2022-10-11 14:32:25.909 308:isInGraph              INFO   label: 1
2022-10-11 14:32:25.909 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 14:32:25.909 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 14:32:25.909 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 14:32:25.909 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 14:32:25.909 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 14:32:25.909 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 14:32:25.909 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:32:25.931 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:32:25.931 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:32:26.690 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:32:26.690 452:isIngraph              INFO     Num examples = 87858
2022-10-11 14:32:26.690 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:32:26.690 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:32:26.691 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:32:26.691 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:32:26.691 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 14:32:31.518 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:32:31.518 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:32:31.519 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:32:45.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:32:45.489 629:isIngraph              INFO     eval_acc = 0.7878
2022-10-11 14:32:45.489 629:isIngraph              INFO     eval_f1 = 0.8073
2022-10-11 14:32:45.489 629:isIngraph              INFO     eval_mcc = 0.5877
2022-10-11 14:32:45.489 629:isIngraph              INFO     eval_precision = 0.7394
2022-10-11 14:32:45.489 629:isIngraph              INFO     eval_recall = 0.8888
2022-10-11 14:32:45.489 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:32:45.489 522:isIngraph              INFO     ********************
2022-10-11 14:32:45.489 523:isIngraph              INFO     Best f1:0.8073
2022-10-11 14:32:45.489 524:isIngraph              INFO     ********************
2022-10-11 14:32:45.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:32:45.490 544:isIngraph              INFO     ********************
2022-10-11 14:32:45.491 545:isIngraph              INFO     Best MCC:0.5877
2022-10-11 14:32:45.491 546:isIngraph              INFO     ********************
2022-10-11 14:32:45.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:32:49.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:32:49.953 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:32:49.953 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:33:04.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:33:04.468 629:isIngraph              INFO     eval_acc = 0.8617
2022-10-11 14:33:04.468 629:isIngraph              INFO     eval_f1 = 0.8635
2022-10-11 14:33:04.468 629:isIngraph              INFO     eval_mcc = 0.7237
2022-10-11 14:33:04.468 629:isIngraph              INFO     eval_precision = 0.8528
2022-10-11 14:33:04.468 629:isIngraph              INFO     eval_recall = 0.8744
2022-10-11 14:33:04.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:33:04.469 522:isIngraph              INFO     ********************
2022-10-11 14:33:04.469 523:isIngraph              INFO     Best f1:0.8635
2022-10-11 14:33:04.469 524:isIngraph              INFO     ********************
2022-10-11 14:33:04.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:33:04.470 544:isIngraph              INFO     ********************
2022-10-11 14:33:04.470 545:isIngraph              INFO     Best MCC:0.7237
2022-10-11 14:33:04.470 546:isIngraph              INFO     ********************
2022-10-11 14:33:04.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:33:08.885 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:33:08.885 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:33:08.885 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:33:23.473 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:33:23.473 629:isIngraph              INFO     eval_acc = 0.8986
2022-10-11 14:33:23.473 629:isIngraph              INFO     eval_f1 = 0.9009
2022-10-11 14:33:23.473 629:isIngraph              INFO     eval_mcc = 0.7981
2022-10-11 14:33:23.473 629:isIngraph              INFO     eval_precision = 0.8808
2022-10-11 14:33:23.474 629:isIngraph              INFO     eval_recall = 0.922
2022-10-11 14:33:23.474 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:33:23.474 522:isIngraph              INFO     ********************
2022-10-11 14:33:23.474 523:isIngraph              INFO     Best f1:0.9009
2022-10-11 14:33:23.474 524:isIngraph              INFO     ********************
2022-10-11 14:33:23.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:33:23.475 544:isIngraph              INFO     ********************
2022-10-11 14:33:23.475 545:isIngraph              INFO     Best MCC:0.7981
2022-10-11 14:33:23.475 546:isIngraph              INFO     ********************
2022-10-11 14:33:23.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:33:27.904 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:33:27.904 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:33:27.904 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:33:42.397 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:33:42.398 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-11 14:33:42.398 629:isIngraph              INFO     eval_f1 = 0.9091
2022-10-11 14:33:42.398 629:isIngraph              INFO     eval_mcc = 0.8143
2022-10-11 14:33:42.398 629:isIngraph              INFO     eval_precision = 0.8839
2022-10-11 14:33:42.398 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-11 14:33:42.398 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:33:42.398 522:isIngraph              INFO     ********************
2022-10-11 14:33:42.398 523:isIngraph              INFO     Best f1:0.9091
2022-10-11 14:33:42.398 524:isIngraph              INFO     ********************
2022-10-11 14:33:42.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:33:42.399 544:isIngraph              INFO     ********************
2022-10-11 14:33:42.399 545:isIngraph              INFO     Best MCC:0.8143
2022-10-11 14:33:42.399 546:isIngraph              INFO     ********************
2022-10-11 14:33:42.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:33:46.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:33:46.832 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:33:46.832 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:34:01.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:34:01.492 629:isIngraph              INFO     eval_acc = 0.9142
2022-10-11 14:34:01.492 629:isIngraph              INFO     eval_f1 = 0.9161
2022-10-11 14:34:01.492 629:isIngraph              INFO     eval_mcc = 0.8293
2022-10-11 14:34:01.492 629:isIngraph              INFO     eval_precision = 0.8963
2022-10-11 14:34:01.492 629:isIngraph              INFO     eval_recall = 0.9368
2022-10-11 14:34:01.492 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:34:01.492 522:isIngraph              INFO     ********************
2022-10-11 14:34:01.492 523:isIngraph              INFO     Best f1:0.9161
2022-10-11 14:34:01.493 524:isIngraph              INFO     ********************
2022-10-11 14:34:01.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:34:01.493 544:isIngraph              INFO     ********************
2022-10-11 14:34:01.494 545:isIngraph              INFO     Best MCC:0.8293
2022-10-11 14:34:01.494 546:isIngraph              INFO     ********************
2022-10-11 14:34:01.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:34:05.936 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:34:05.936 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:34:05.936 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:34:20.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:34:20.628 629:isIngraph              INFO     eval_acc = 0.9019
2022-10-11 14:34:20.628 629:isIngraph              INFO     eval_f1 = 0.8984
2022-10-11 14:34:20.628 629:isIngraph              INFO     eval_mcc = 0.8056
2022-10-11 14:34:20.628 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-11 14:34:20.628 629:isIngraph              INFO     eval_recall = 0.8678
2022-10-11 14:34:20.629 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:34:25.127 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:34:25.128 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:34:25.128 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:34:39.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:34:39.538 629:isIngraph              INFO     eval_acc = 0.9216
2022-10-11 14:34:39.538 629:isIngraph              INFO     eval_f1 = 0.9233
2022-10-11 14:34:39.538 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-11 14:34:39.538 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-11 14:34:39.538 629:isIngraph              INFO     eval_recall = 0.9437
2022-10-11 14:34:39.538 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:34:39.538 522:isIngraph              INFO     ********************
2022-10-11 14:34:39.539 523:isIngraph              INFO     Best f1:0.9233
2022-10-11 14:34:39.539 524:isIngraph              INFO     ********************
2022-10-11 14:34:39.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:34:39.539 544:isIngraph              INFO     ********************
2022-10-11 14:34:39.540 545:isIngraph              INFO     Best MCC:0.844
2022-10-11 14:34:39.540 546:isIngraph              INFO     ********************
2022-10-11 14:34:39.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:34:44.064 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:34:44.064 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:34:44.064 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:34:58.905 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:34:58.906 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-11 14:34:58.906 629:isIngraph              INFO     eval_f1 = 0.9191
2022-10-11 14:34:58.906 629:isIngraph              INFO     eval_mcc = 0.8379
2022-10-11 14:34:58.906 629:isIngraph              INFO     eval_precision = 0.9176
2022-10-11 14:34:58.906 629:isIngraph              INFO     eval_recall = 0.9206
2022-10-11 14:34:58.906 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:35:03.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:35:03.393 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:35:03.393 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:35:17.929 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:35:17.929 629:isIngraph              INFO     eval_acc = 0.9211
2022-10-11 14:35:17.929 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-11 14:35:17.929 629:isIngraph              INFO     eval_mcc = 0.8422
2022-10-11 14:35:17.929 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-11 14:35:17.930 629:isIngraph              INFO     eval_recall = 0.9267
2022-10-11 14:35:17.930 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:35:22.428 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:35:22.429 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:35:22.429 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:35:37.288 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:35:37.288 629:isIngraph              INFO     eval_acc = 0.9231
2022-10-11 14:35:37.288 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-11 14:35:37.289 629:isIngraph              INFO     eval_mcc = 0.8469
2022-10-11 14:35:37.289 629:isIngraph              INFO     eval_precision = 0.9075
2022-10-11 14:35:37.289 629:isIngraph              INFO     eval_recall = 0.9423
2022-10-11 14:35:37.289 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:35:37.289 522:isIngraph              INFO     ********************
2022-10-11 14:35:37.289 523:isIngraph              INFO     Best f1:0.9246
2022-10-11 14:35:37.289 524:isIngraph              INFO     ********************
2022-10-11 14:35:37.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:35:37.290 544:isIngraph              INFO     ********************
2022-10-11 14:35:37.290 545:isIngraph              INFO     Best MCC:0.8469
2022-10-11 14:35:37.290 546:isIngraph              INFO     ********************
2022-10-11 14:35:37.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:35:37.393 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:35:37.394 651:isIngraph              INFO     Num examples = 30322
2022-10-11 14:35:37.394 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:35:52.514 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:35:52.514 695:isIngraph              INFO     eval_acc = 0.9186
2022-10-11 14:35:52.514 695:isIngraph              INFO     eval_f1 = 0.9202
2022-10-11 14:35:52.514 695:isIngraph              INFO     eval_mcc = 0.838
2022-10-11 14:35:52.514 695:isIngraph              INFO     eval_precision = 0.9025
2022-10-11 14:35:52.514 695:isIngraph              INFO     eval_recall = 0.9387
2022-10-11 14:35:52.514 695:isIngraph              INFO     eval_threshold = 0.5
