2023-06-05 21:53:29.064 917:isIngraph              DEBUG  main message
2023-06-05 21:54:09.964 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 21:54:09.964 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 21:54:09.964 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 21:54:09.964 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 21:54:09.964 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.964 307:isInGraph              INFO   idx: 48859
2023-06-05 21:54:09.965 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.965 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 21:54:09.965 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 21:54:09.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 21:54:09.965 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 21:54:09.965 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 21:54:09.966 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 21:54:09.966 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.966 307:isInGraph              INFO   idx: 46604
2023-06-05 21:54:09.966 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.966 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 21:54:09.966 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:54:09.966 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 21:54:09.967 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 21:54:09.967 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 21:54:09.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 21:54:09.967 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.967 307:isInGraph              INFO   idx: 47009
2023-06-05 21:54:09.967 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.967 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 21:54:09.967 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 21:54:09.968 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 21:54:09.968 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 21:54:09.968 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 21:54:09.968 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 21:54:09.968 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.968 307:isInGraph              INFO   idx: 50281
2023-06-05 21:54:09.968 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.969 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 21:54:09.969 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 21:54:09.969 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 21:54:09.969 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 21:54:09.970 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 21:54:09.970 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 21:54:09.970 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:54:09.992 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:54:09.992 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:54:11.976 451:isIngraph              INFO   ***** Running training *****
2023-06-05 21:54:11.977 452:isIngraph              INFO     Num examples = 87838
2023-06-05 21:54:11.977 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:54:11.977 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:54:11.977 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:54:11.977 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:54:11.977 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 21:54:21.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:54:21.349 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:54:21.349 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:54:50.800 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:54:50.801 629:isIngraph              INFO     eval_acc = 0.7777
2023-06-05 21:54:50.801 629:isIngraph              INFO     eval_f1 = 0.781
2023-06-05 21:54:50.801 629:isIngraph              INFO     eval_mcc = 0.5557
2023-06-05 21:54:50.801 629:isIngraph              INFO     eval_precision = 0.7693
2023-06-05 21:54:50.801 629:isIngraph              INFO     eval_recall = 0.7931
2023-06-05 21:54:50.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:54:50.804 522:isIngraph              INFO     ********************
2023-06-05 21:54:50.805 523:isIngraph              INFO     Best f1:0.781
2023-06-05 21:54:50.805 524:isIngraph              INFO     ********************
2023-06-05 21:54:50.810 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:54:50.811 544:isIngraph              INFO     ********************
2023-06-05 21:54:50.811 545:isIngraph              INFO     Best MCC:0.5557
2023-06-05 21:54:50.811 546:isIngraph              INFO     ********************
2023-06-05 21:54:50.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:54:59.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:54:59.198 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:54:59.198 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:55:27.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:55:27.501 629:isIngraph              INFO     eval_acc = 0.8489
2023-06-05 21:55:27.501 629:isIngraph              INFO     eval_f1 = 0.855
2023-06-05 21:55:27.501 629:isIngraph              INFO     eval_mcc = 0.7003
2023-06-05 21:55:27.501 629:isIngraph              INFO     eval_precision = 0.8214
2023-06-05 21:55:27.501 629:isIngraph              INFO     eval_recall = 0.8914
2023-06-05 21:55:27.502 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:55:27.506 522:isIngraph              INFO     ********************
2023-06-05 21:55:27.507 523:isIngraph              INFO     Best f1:0.855
2023-06-05 21:55:27.507 524:isIngraph              INFO     ********************
2023-06-05 21:55:27.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:55:27.521 544:isIngraph              INFO     ********************
2023-06-05 21:55:27.521 545:isIngraph              INFO     Best MCC:0.7003
2023-06-05 21:55:27.521 546:isIngraph              INFO     ********************
2023-06-05 21:55:27.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:55:36.493 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:55:36.493 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:55:36.494 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:56:05.332 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:56:05.333 629:isIngraph              INFO     eval_acc = 0.8774
2023-06-05 21:56:05.333 629:isIngraph              INFO     eval_f1 = 0.874
2023-06-05 21:56:05.333 629:isIngraph              INFO     eval_mcc = 0.7559
2023-06-05 21:56:05.333 629:isIngraph              INFO     eval_precision = 0.8986
2023-06-05 21:56:05.333 629:isIngraph              INFO     eval_recall = 0.8508
2023-06-05 21:56:05.333 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:56:05.338 522:isIngraph              INFO     ********************
2023-06-05 21:56:05.339 523:isIngraph              INFO     Best f1:0.874
2023-06-05 21:56:05.339 524:isIngraph              INFO     ********************
2023-06-05 21:56:05.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:56:05.343 544:isIngraph              INFO     ********************
2023-06-05 21:56:05.343 545:isIngraph              INFO     Best MCC:0.7559
2023-06-05 21:56:05.344 546:isIngraph              INFO     ********************
2023-06-05 21:56:05.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:56:14.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:56:14.026 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:56:14.026 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:56:43.997 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:56:43.998 629:isIngraph              INFO     eval_acc = 0.8983
2023-06-05 21:56:43.998 629:isIngraph              INFO     eval_f1 = 0.8963
2023-06-05 21:56:43.998 629:isIngraph              INFO     eval_mcc = 0.7971
2023-06-05 21:56:43.998 629:isIngraph              INFO     eval_precision = 0.9141
2023-06-05 21:56:43.998 629:isIngraph              INFO     eval_recall = 0.8791
2023-06-05 21:56:43.998 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:56:44.002 522:isIngraph              INFO     ********************
2023-06-05 21:56:44.003 523:isIngraph              INFO     Best f1:0.8963
2023-06-05 21:56:44.003 524:isIngraph              INFO     ********************
2023-06-05 21:56:44.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:56:44.007 544:isIngraph              INFO     ********************
2023-06-05 21:56:44.007 545:isIngraph              INFO     Best MCC:0.7971
2023-06-05 21:56:44.007 546:isIngraph              INFO     ********************
2023-06-05 21:56:44.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:56:52.278 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:56:52.279 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:56:52.279 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:57:17.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:57:17.923 629:isIngraph              INFO     eval_acc = 0.9138
2023-06-05 21:57:17.923 629:isIngraph              INFO     eval_f1 = 0.9166
2023-06-05 21:57:17.923 629:isIngraph              INFO     eval_mcc = 0.8294
2023-06-05 21:57:17.923 629:isIngraph              INFO     eval_precision = 0.8878
2023-06-05 21:57:17.923 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-05 21:57:17.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:57:17.927 522:isIngraph              INFO     ********************
2023-06-05 21:57:17.927 523:isIngraph              INFO     Best f1:0.9166
2023-06-05 21:57:17.927 524:isIngraph              INFO     ********************
2023-06-05 21:57:17.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:57:17.932 544:isIngraph              INFO     ********************
2023-06-05 21:57:17.932 545:isIngraph              INFO     Best MCC:0.8294
2023-06-05 21:57:17.932 546:isIngraph              INFO     ********************
2023-06-05 21:57:17.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:57:26.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:57:26.014 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:57:26.014 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:57:51.678 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:57:51.678 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-05 21:57:51.679 629:isIngraph              INFO     eval_f1 = 0.9227
2023-06-05 21:57:51.679 629:isIngraph              INFO     eval_mcc = 0.8426
2023-06-05 21:57:51.679 629:isIngraph              INFO     eval_precision = 0.9009
2023-06-05 21:57:51.679 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-05 21:57:51.679 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:57:51.682 522:isIngraph              INFO     ********************
2023-06-05 21:57:51.682 523:isIngraph              INFO     Best f1:0.9227
2023-06-05 21:57:51.682 524:isIngraph              INFO     ********************
2023-06-05 21:57:51.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:57:51.686 544:isIngraph              INFO     ********************
2023-06-05 21:57:51.686 545:isIngraph              INFO     Best MCC:0.8426
2023-06-05 21:57:51.686 546:isIngraph              INFO     ********************
2023-06-05 21:57:51.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:57:59.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:57:59.372 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:57:59.373 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:58:24.734 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:58:24.734 629:isIngraph              INFO     eval_acc = 0.9225
2023-06-05 21:58:24.734 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-05 21:58:24.734 629:isIngraph              INFO     eval_mcc = 0.8473
2023-06-05 21:58:24.734 629:isIngraph              INFO     eval_precision = 0.8937
2023-06-05 21:58:24.735 629:isIngraph              INFO     eval_recall = 0.959
2023-06-05 21:58:24.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:58:24.738 522:isIngraph              INFO     ********************
2023-06-05 21:58:24.738 523:isIngraph              INFO     Best f1:0.9252
2023-06-05 21:58:24.738 524:isIngraph              INFO     ********************
2023-06-05 21:58:24.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:58:24.742 544:isIngraph              INFO     ********************
2023-06-05 21:58:24.742 545:isIngraph              INFO     Best MCC:0.8473
2023-06-05 21:58:24.742 546:isIngraph              INFO     ********************
2023-06-05 21:58:24.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:58:32.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:58:32.311 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:58:32.311 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:58:58.405 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:58:58.406 629:isIngraph              INFO     eval_acc = 0.926
2023-06-05 21:58:58.406 629:isIngraph              INFO     eval_f1 = 0.927
2023-06-05 21:58:58.406 629:isIngraph              INFO     eval_mcc = 0.8524
2023-06-05 21:58:58.406 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-05 21:58:58.406 629:isIngraph              INFO     eval_recall = 0.9389
2023-06-05 21:58:58.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:58:58.409 522:isIngraph              INFO     ********************
2023-06-05 21:58:58.410 523:isIngraph              INFO     Best f1:0.927
2023-06-05 21:58:58.410 524:isIngraph              INFO     ********************
2023-06-05 21:58:58.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:58:58.414 544:isIngraph              INFO     ********************
2023-06-05 21:58:58.414 545:isIngraph              INFO     Best MCC:0.8524
2023-06-05 21:58:58.414 546:isIngraph              INFO     ********************
2023-06-05 21:58:58.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:59:06.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:59:06.602 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:59:06.603 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:59:32.478 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:59:32.478 629:isIngraph              INFO     eval_acc = 0.9276
2023-06-05 21:59:32.479 629:isIngraph              INFO     eval_f1 = 0.9293
2023-06-05 21:59:32.479 629:isIngraph              INFO     eval_mcc = 0.8562
2023-06-05 21:59:32.479 629:isIngraph              INFO     eval_precision = 0.9086
2023-06-05 21:59:32.479 629:isIngraph              INFO     eval_recall = 0.951
2023-06-05 21:59:32.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:59:32.482 522:isIngraph              INFO     ********************
2023-06-05 21:59:32.482 523:isIngraph              INFO     Best f1:0.9293
2023-06-05 21:59:32.482 524:isIngraph              INFO     ********************
2023-06-05 21:59:32.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 21:59:32.486 544:isIngraph              INFO     ********************
2023-06-05 21:59:32.486 545:isIngraph              INFO     Best MCC:0.8562
2023-06-05 21:59:32.486 546:isIngraph              INFO     ********************
2023-06-05 21:59:32.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 21:59:40.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:59:40.032 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:59:40.032 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:00:04.935 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:00:04.935 629:isIngraph              INFO     eval_acc = 0.9283
2023-06-05 22:00:04.936 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-05 22:00:04.936 629:isIngraph              INFO     eval_mcc = 0.8572
2023-06-05 22:00:04.936 629:isIngraph              INFO     eval_precision = 0.9123
2023-06-05 22:00:04.936 629:isIngraph              INFO     eval_recall = 0.9476
2023-06-05 22:00:04.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:00:04.940 522:isIngraph              INFO     ********************
2023-06-05 22:00:04.940 523:isIngraph              INFO     Best f1:0.9296
2023-06-05 22:00:04.940 524:isIngraph              INFO     ********************
2023-06-05 22:00:04.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:00:04.944 544:isIngraph              INFO     ********************
2023-06-05 22:00:04.944 545:isIngraph              INFO     Best MCC:0.8572
2023-06-05 22:00:04.944 546:isIngraph              INFO     ********************
2023-06-05 22:00:04.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:00:05.106 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:00:05.106 651:isIngraph              INFO     Num examples = 30316
2023-06-05 22:00:05.106 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:00:27.848 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:00:27.849 695:isIngraph              INFO     eval_acc = 0.9184
2023-06-05 22:00:27.849 695:isIngraph              INFO     eval_f1 = 0.9194
2023-06-05 22:00:27.849 695:isIngraph              INFO     eval_mcc = 0.837
2023-06-05 22:00:27.850 695:isIngraph              INFO     eval_precision = 0.9085
2023-06-05 22:00:27.850 695:isIngraph              INFO     eval_recall = 0.9305
2023-06-05 22:00:27.850 695:isIngraph              INFO     eval_threshold = 0.5
