2023-05-25 12:23:31.950 936:isIngraph              DEBUG  main message
2023-05-25 12:25:14.655 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 12:25:14.655 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 12:25:14.656 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 12:25:14.656 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 12:25:14.656 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 12:25:14.656 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 12:25:14.657 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.657 308:isInGraph              INFO   idx: 49706
2023-05-25 12:25:14.657 309:isInGraph              INFO   label: 0
2023-05-25 12:25:14.657 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 12:25:14.658 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 12:25:14.658 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 12:25:14.658 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 12:25:14.658 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 12:25:14.658 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 12:25:14.659 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.659 308:isInGraph              INFO   idx: 43839
2023-05-25 12:25:14.659 309:isInGraph              INFO   label: 1
2023-05-25 12:25:14.660 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 12:25:14.660 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 12:25:14.660 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 12:25:14.661 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 12:25:14.661 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 12:25:14.661 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 12:25:14.661 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.662 308:isInGraph              INFO   idx: 42165
2023-05-25 12:25:14.662 309:isInGraph              INFO   label: 0
2023-05-25 12:25:14.662 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 12:25:14.663 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 12:25:14.663 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 12:25:14.663 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 12:25:14.664 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 12:25:14.664 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 12:25:14.664 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.664 308:isInGraph              INFO   idx: 41423
2023-05-25 12:25:14.664 309:isInGraph              INFO   label: 1
2023-05-25 12:25:14.665 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 12:25:14.665 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 12:25:14.665 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 12:25:14.666 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 12:25:14.666 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 12:25:14.667 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 12:25:14.667 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.667 308:isInGraph              INFO   idx: 46604
2023-05-25 12:25:14.667 309:isInGraph              INFO   label: 1
2023-05-25 12:25:14.668 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 12:25:14.668 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 12:25:14.668 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 12:25:14.669 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 12:25:14.669 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 12:25:14.669 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 12:25:14.670 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.670 308:isInGraph              INFO   idx: 45139
2023-05-25 12:25:14.670 309:isInGraph              INFO   label: 1
2023-05-25 12:25:14.670 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 12:25:14.671 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 12:25:14.671 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 12:25:14.671 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 12:25:14.672 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 12:25:14.672 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 12:25:14.672 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.672 308:isInGraph              INFO   idx: 41144
2023-05-25 12:25:14.673 309:isInGraph              INFO   label: 1
2023-05-25 12:25:14.673 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 12:25:14.674 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 12:25:14.674 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 12:25:14.674 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 12:25:14.675 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 12:25:14.675 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 12:25:16.476 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 12:25:16.499 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 12:25:16.499 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_1', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 12:25:20.489 470:isIngraph              INFO   ***** Running training *****
2023-05-25 12:25:20.493 471:isIngraph              INFO     Num examples = 87851
2023-05-25 12:25:20.494 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 12:25:20.494 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 12:25:20.494 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 12:25:20.494 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 12:25:20.494 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 12:28:12.936 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:28:12.937 600:isIngraph              INFO     Num examples = 29250
2023-05-25 12:28:12.938 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:38:16.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:38:16.421 648:isIngraph              INFO     eval_acc = 0.8982
2023-05-25 12:38:16.421 648:isIngraph              INFO     eval_f1 = 0.904
2023-05-25 12:38:16.422 648:isIngraph              INFO     eval_mcc = 0.8023
2023-05-25 12:38:16.422 648:isIngraph              INFO     eval_precision = 0.855
2023-05-25 12:38:16.422 648:isIngraph              INFO     eval_recall = 0.9589
2023-05-25 12:38:16.422 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:38:16.422 541:isIngraph              INFO     ********************
2023-05-25 12:38:16.423 542:isIngraph              INFO     Best f1:0.904
2023-05-25 12:38:16.423 543:isIngraph              INFO     ********************
2023-05-25 12:38:16.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 12:38:16.430 563:isIngraph              INFO     ********************
2023-05-25 12:38:16.430 564:isIngraph              INFO     Best MCC:0.8023
2023-05-25 12:38:16.430 565:isIngraph              INFO     ********************
2023-05-25 12:38:16.433 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 12:41:10.832 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:41:10.834 600:isIngraph              INFO     Num examples = 29250
2023-05-25 12:41:10.835 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:51:34.713 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:51:34.714 648:isIngraph              INFO     eval_acc = 0.9328
2023-05-25 12:51:34.715 648:isIngraph              INFO     eval_f1 = 0.9361
2023-05-25 12:51:34.715 648:isIngraph              INFO     eval_mcc = 0.8701
2023-05-25 12:51:34.715 648:isIngraph              INFO     eval_precision = 0.8927
2023-05-25 12:51:34.715 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-25 12:51:34.715 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:51:34.715 541:isIngraph              INFO     ********************
2023-05-25 12:51:34.716 542:isIngraph              INFO     Best f1:0.9361
2023-05-25 12:51:34.716 543:isIngraph              INFO     ********************
2023-05-25 12:51:34.721 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 12:51:34.721 563:isIngraph              INFO     ********************
2023-05-25 12:51:34.722 564:isIngraph              INFO     Best MCC:0.8701
2023-05-25 12:51:34.722 565:isIngraph              INFO     ********************
2023-05-25 12:51:34.724 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 12:54:34.018 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:54:34.019 600:isIngraph              INFO     Num examples = 29250
2023-05-25 12:54:34.019 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:04:23.191 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:04:23.192 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-25 13:04:23.192 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-25 13:04:23.192 648:isIngraph              INFO     eval_mcc = 0.8982
2023-05-25 13:04:23.193 648:isIngraph              INFO     eval_precision = 0.9237
2023-05-25 13:04:23.193 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-25 13:04:23.193 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:04:23.193 541:isIngraph              INFO     ********************
2023-05-25 13:04:23.193 542:isIngraph              INFO     Best f1:0.9498
2023-05-25 13:04:23.193 543:isIngraph              INFO     ********************
2023-05-25 13:04:23.197 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 13:04:23.198 563:isIngraph              INFO     ********************
2023-05-25 13:04:23.198 564:isIngraph              INFO     Best MCC:0.8982
2023-05-25 13:04:23.198 565:isIngraph              INFO     ********************
2023-05-25 13:04:23.200 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 13:06:16.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:06:16.103 600:isIngraph              INFO     Num examples = 29250
2023-05-25 13:06:16.103 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:16:49.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:16:49.806 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-25 13:16:49.807 648:isIngraph              INFO     eval_f1 = 0.9513
2023-05-25 13:16:49.807 648:isIngraph              INFO     eval_mcc = 0.9014
2023-05-25 13:16:49.807 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-25 13:16:49.807 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-25 13:16:49.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:16:49.808 541:isIngraph              INFO     ********************
2023-05-25 13:16:49.808 542:isIngraph              INFO     Best f1:0.9513
2023-05-25 13:16:49.808 543:isIngraph              INFO     ********************
2023-05-25 13:16:49.821 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 13:16:49.821 563:isIngraph              INFO     ********************
2023-05-25 13:16:49.822 564:isIngraph              INFO     Best MCC:0.9014
2023-05-25 13:16:49.822 565:isIngraph              INFO     ********************
2023-05-25 13:16:49.824 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 13:19:27.396 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:19:27.397 600:isIngraph              INFO     Num examples = 29250
2023-05-25 13:19:27.398 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:29:44.338 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:29:44.353 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-25 13:29:44.353 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-25 13:29:44.354 648:isIngraph              INFO     eval_mcc = 0.9053
2023-05-25 13:29:44.354 648:isIngraph              INFO     eval_precision = 0.9221
2023-05-25 13:29:44.354 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-25 13:29:44.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:29:44.355 541:isIngraph              INFO     ********************
2023-05-25 13:29:44.355 542:isIngraph              INFO     Best f1:0.9532
2023-05-25 13:29:44.355 543:isIngraph              INFO     ********************
2023-05-25 13:29:44.359 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 13:29:44.360 563:isIngraph              INFO     ********************
2023-05-25 13:29:44.360 564:isIngraph              INFO     Best MCC:0.9053
2023-05-25 13:29:44.360 565:isIngraph              INFO     ********************
2023-05-25 13:29:44.362 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 13:33:19.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:33:19.115 600:isIngraph              INFO     Num examples = 29250
2023-05-25 13:33:19.116 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:43:32.279 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:43:32.280 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-25 13:43:32.280 648:isIngraph              INFO     eval_f1 = 0.9545
2023-05-25 13:43:32.280 648:isIngraph              INFO     eval_mcc = 0.908
2023-05-25 13:43:32.280 648:isIngraph              INFO     eval_precision = 0.924
2023-05-25 13:43:32.280 648:isIngraph              INFO     eval_recall = 0.987
2023-05-25 13:43:32.281 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:43:32.281 541:isIngraph              INFO     ********************
2023-05-25 13:43:32.281 542:isIngraph              INFO     Best f1:0.9545
2023-05-25 13:43:32.281 543:isIngraph              INFO     ********************
2023-05-25 13:43:32.284 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 13:43:32.285 563:isIngraph              INFO     ********************
2023-05-25 13:43:32.285 564:isIngraph              INFO     Best MCC:0.908
2023-05-25 13:43:32.285 565:isIngraph              INFO     ********************
2023-05-25 13:43:32.287 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 13:46:27.232 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:46:27.237 600:isIngraph              INFO     Num examples = 29250
2023-05-25 13:46:27.238 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:57:24.015 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:57:24.027 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-25 13:57:24.028 648:isIngraph              INFO     eval_f1 = 0.9548
2023-05-25 13:57:24.028 648:isIngraph              INFO     eval_mcc = 0.9085
2023-05-25 13:57:24.028 648:isIngraph              INFO     eval_precision = 0.931
2023-05-25 13:57:24.028 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-25 13:57:24.028 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:57:24.029 541:isIngraph              INFO     ********************
2023-05-25 13:57:24.029 542:isIngraph              INFO     Best f1:0.9548
2023-05-25 13:57:24.029 543:isIngraph              INFO     ********************
2023-05-25 13:57:24.052 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 13:57:24.052 563:isIngraph              INFO     ********************
2023-05-25 13:57:24.052 564:isIngraph              INFO     Best MCC:0.9085
2023-05-25 13:57:24.052 565:isIngraph              INFO     ********************
2023-05-25 13:57:24.055 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 14:00:24.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:00:24.405 600:isIngraph              INFO     Num examples = 29250
2023-05-25 14:00:24.406 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:07:53.187 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:07:53.197 648:isIngraph              INFO     eval_acc = 0.9545
2023-05-25 14:07:53.197 648:isIngraph              INFO     eval_f1 = 0.9559
2023-05-25 14:07:53.198 648:isIngraph              INFO     eval_mcc = 0.911
2023-05-25 14:07:53.198 648:isIngraph              INFO     eval_precision = 0.9259
2023-05-25 14:07:53.198 648:isIngraph              INFO     eval_recall = 0.988
2023-05-25 14:07:53.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:07:53.198 541:isIngraph              INFO     ********************
2023-05-25 14:07:53.199 542:isIngraph              INFO     Best f1:0.9559
2023-05-25 14:07:53.199 543:isIngraph              INFO     ********************
2023-05-25 14:07:53.203 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 14:07:53.203 563:isIngraph              INFO     ********************
2023-05-25 14:07:53.204 564:isIngraph              INFO     Best MCC:0.911
2023-05-25 14:07:53.204 565:isIngraph              INFO     ********************
2023-05-25 14:07:53.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 14:10:20.949 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:10:20.962 600:isIngraph              INFO     Num examples = 29250
2023-05-25 14:10:20.962 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:20:37.509 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:20:37.510 648:isIngraph              INFO     eval_acc = 0.9547
2023-05-25 14:20:37.510 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-25 14:20:37.510 648:isIngraph              INFO     eval_mcc = 0.9113
2023-05-25 14:20:37.511 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-25 14:20:37.511 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-25 14:20:37.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:20:37.511 541:isIngraph              INFO     ********************
2023-05-25 14:20:37.511 542:isIngraph              INFO     Best f1:0.9561
2023-05-25 14:20:37.511 543:isIngraph              INFO     ********************
2023-05-25 14:20:37.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 14:20:37.515 563:isIngraph              INFO     ********************
2023-05-25 14:20:37.516 564:isIngraph              INFO     Best MCC:0.9113
2023-05-25 14:20:37.516 565:isIngraph              INFO     ********************
2023-05-25 14:20:37.518 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 14:23:47.259 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 14:23:47.262 600:isIngraph              INFO     Num examples = 29250
2023-05-25 14:23:47.262 601:isIngraph              INFO     Batch size = 32
2023-05-25 14:34:07.717 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 14:34:07.718 648:isIngraph              INFO     eval_acc = 0.9547
2023-05-25 14:34:07.718 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-25 14:34:07.718 648:isIngraph              INFO     eval_mcc = 0.9112
2023-05-25 14:34:07.719 648:isIngraph              INFO     eval_precision = 0.9285
2023-05-25 14:34:07.719 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-25 14:34:07.719 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 14:34:11.587 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 14:34:11.588 670:isIngraph              INFO     Num examples = 30322
2023-05-25 14:34:11.588 671:isIngraph              INFO     Batch size = 32
2023-05-25 14:43:52.485 712:isIngraph              INFO   ***** Test results *****
2023-05-25 14:43:52.487 714:isIngraph              INFO     eval_acc = 0.9513
2023-05-25 14:43:52.487 714:isIngraph              INFO     eval_f1 = 0.9526
2023-05-25 14:43:52.487 714:isIngraph              INFO     eval_mcc = 0.9041
2023-05-25 14:43:52.488 714:isIngraph              INFO     eval_precision = 0.9264
2023-05-25 14:43:52.488 714:isIngraph              INFO     eval_recall = 0.9804
2023-05-25 14:43:52.488 714:isIngraph              INFO     eval_threshold = 0.5
