2023-06-06 06:24:23.075 917:isIngraph              DEBUG  main message
2023-06-06 06:25:16.151 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 06:25:16.151 308:isInGraph              INFO   label: 0
2023-06-06 06:25:16.152 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 06:25:16.152 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 06:25:16.152 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 06:25:16.152 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 06:25:16.152 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 06:25:16.152 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 06:25:16.152 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.153 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 06:25:16.153 308:isInGraph              INFO   label: 0
2023-06-06 06:25:16.153 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 06:25:16.153 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 06:25:16.153 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 06:25:16.153 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 06:25:16.153 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 06:25:16.153 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 06:25:16.154 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.154 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 06:25:16.154 308:isInGraph              INFO   label: 1
2023-06-06 06:25:16.154 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 06:25:16.154 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 06:25:16.154 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 06:25:16.154 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:25:16.155 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 06:25:16.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:25:16.155 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.155 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 06:25:16.155 308:isInGraph              INFO   label: 1
2023-06-06 06:25:16.155 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 06:25:16.155 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 06:25:16.156 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 06:25:16.156 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:25:16.156 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 06:25:16.156 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:25:16.156 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.156 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 06:25:16.156 308:isInGraph              INFO   label: 1
2023-06-06 06:25:16.157 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 06:25:16.157 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 06:25:16.157 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 06:25:16.157 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 06:25:16.157 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 06:25:16.157 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 06:25:16.157 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.157 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 06:25:16.158 308:isInGraph              INFO   label: 1
2023-06-06 06:25:16.158 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 06:25:16.158 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 06:25:16.158 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 06:25:16.158 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 06:25:16.158 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 06:25:16.159 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 06:25:16.159 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:25:16.179 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:25:16.179 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:25:17.673 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:25:17.673 452:isIngraph              INFO     Num examples = 99417
2023-06-06 06:25:17.673 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:25:17.673 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:25:17.674 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:25:17.674 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:25:17.674 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 06:25:27.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:25:27.340 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:25:27.341 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:25:57.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:25:57.565 629:isIngraph              INFO     eval_acc = 0.8225
2023-06-06 06:25:57.565 629:isIngraph              INFO     eval_f1 = 0.8247
2023-06-06 06:25:57.565 629:isIngraph              INFO     eval_mcc = 0.6452
2023-06-06 06:25:57.565 629:isIngraph              INFO     eval_precision = 0.8146
2023-06-06 06:25:57.565 629:isIngraph              INFO     eval_recall = 0.835
2023-06-06 06:25:57.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:25:57.566 522:isIngraph              INFO     ********************
2023-06-06 06:25:57.566 523:isIngraph              INFO     Best f1:0.8247
2023-06-06 06:25:57.566 524:isIngraph              INFO     ********************
2023-06-06 06:25:57.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:25:57.570 544:isIngraph              INFO     ********************
2023-06-06 06:25:57.570 545:isIngraph              INFO     Best MCC:0.6452
2023-06-06 06:25:57.571 546:isIngraph              INFO     ********************
2023-06-06 06:25:57.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:26:06.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:26:06.246 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:26:06.246 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:26:35.556 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:26:35.556 629:isIngraph              INFO     eval_acc = 0.8935
2023-06-06 06:26:35.557 629:isIngraph              INFO     eval_f1 = 0.8983
2023-06-06 06:26:35.557 629:isIngraph              INFO     eval_mcc = 0.7906
2023-06-06 06:26:35.557 629:isIngraph              INFO     eval_precision = 0.8599
2023-06-06 06:26:35.557 629:isIngraph              INFO     eval_recall = 0.9404
2023-06-06 06:26:35.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:26:35.557 522:isIngraph              INFO     ********************
2023-06-06 06:26:35.557 523:isIngraph              INFO     Best f1:0.8983
2023-06-06 06:26:35.557 524:isIngraph              INFO     ********************
2023-06-06 06:26:35.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:26:35.561 544:isIngraph              INFO     ********************
2023-06-06 06:26:35.561 545:isIngraph              INFO     Best MCC:0.7906
2023-06-06 06:26:35.561 546:isIngraph              INFO     ********************
2023-06-06 06:26:35.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:26:43.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:26:43.689 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:26:43.689 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:27:07.967 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:27:07.969 629:isIngraph              INFO     eval_acc = 0.9138
2023-06-06 06:27:07.969 629:isIngraph              INFO     eval_f1 = 0.9173
2023-06-06 06:27:07.969 629:isIngraph              INFO     eval_mcc = 0.8306
2023-06-06 06:27:07.969 629:isIngraph              INFO     eval_precision = 0.8814
2023-06-06 06:27:07.969 629:isIngraph              INFO     eval_recall = 0.9563
2023-06-06 06:27:07.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:27:07.969 522:isIngraph              INFO     ********************
2023-06-06 06:27:07.969 523:isIngraph              INFO     Best f1:0.9173
2023-06-06 06:27:07.969 524:isIngraph              INFO     ********************
2023-06-06 06:27:07.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:27:07.974 544:isIngraph              INFO     ********************
2023-06-06 06:27:07.974 545:isIngraph              INFO     Best MCC:0.8306
2023-06-06 06:27:07.974 546:isIngraph              INFO     ********************
2023-06-06 06:27:07.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:27:15.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:27:15.614 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:27:15.614 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:27:39.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:27:39.246 629:isIngraph              INFO     eval_acc = 0.9296
2023-06-06 06:27:39.246 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-06 06:27:39.246 629:isIngraph              INFO     eval_mcc = 0.8598
2023-06-06 06:27:39.246 629:isIngraph              INFO     eval_precision = 0.9132
2023-06-06 06:27:39.247 629:isIngraph              INFO     eval_recall = 0.9494
2023-06-06 06:27:39.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:27:39.247 522:isIngraph              INFO     ********************
2023-06-06 06:27:39.247 523:isIngraph              INFO     Best f1:0.9309
2023-06-06 06:27:39.247 524:isIngraph              INFO     ********************
2023-06-06 06:27:39.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:27:39.252 544:isIngraph              INFO     ********************
2023-06-06 06:27:39.252 545:isIngraph              INFO     Best MCC:0.8598
2023-06-06 06:27:39.252 546:isIngraph              INFO     ********************
2023-06-06 06:27:39.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:27:48.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:27:48.101 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:27:48.101 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:28:17.737 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:28:17.737 629:isIngraph              INFO     eval_acc = 0.9438
2023-06-06 06:28:17.737 629:isIngraph              INFO     eval_f1 = 0.9448
2023-06-06 06:28:17.737 629:isIngraph              INFO     eval_mcc = 0.8883
2023-06-06 06:28:17.738 629:isIngraph              INFO     eval_precision = 0.9285
2023-06-06 06:28:17.738 629:isIngraph              INFO     eval_recall = 0.9618
2023-06-06 06:28:17.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:28:17.738 522:isIngraph              INFO     ********************
2023-06-06 06:28:17.738 523:isIngraph              INFO     Best f1:0.9448
2023-06-06 06:28:17.738 524:isIngraph              INFO     ********************
2023-06-06 06:28:17.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:28:17.742 544:isIngraph              INFO     ********************
2023-06-06 06:28:17.742 545:isIngraph              INFO     Best MCC:0.8883
2023-06-06 06:28:17.742 546:isIngraph              INFO     ********************
2023-06-06 06:28:17.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:28:26.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:28:26.631 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:28:26.631 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:28:54.752 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:28:54.752 629:isIngraph              INFO     eval_acc = 0.9374
2023-06-06 06:28:54.752 629:isIngraph              INFO     eval_f1 = 0.9368
2023-06-06 06:28:54.753 629:isIngraph              INFO     eval_mcc = 0.875
2023-06-06 06:28:54.753 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-06 06:28:54.753 629:isIngraph              INFO     eval_recall = 0.9278
2023-06-06 06:28:54.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:29:02.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:29:02.739 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:29:02.739 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:29:28.731 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:29:28.731 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-06 06:29:28.731 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-06 06:29:28.731 629:isIngraph              INFO     eval_mcc = 0.9
2023-06-06 06:29:28.731 629:isIngraph              INFO     eval_precision = 0.9293
2023-06-06 06:29:28.732 629:isIngraph              INFO     eval_recall = 0.9729
2023-06-06 06:29:28.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:29:28.732 522:isIngraph              INFO     ********************
2023-06-06 06:29:28.732 523:isIngraph              INFO     Best f1:0.9506
2023-06-06 06:29:28.732 524:isIngraph              INFO     ********************
2023-06-06 06:29:28.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:29:28.736 544:isIngraph              INFO     ********************
2023-06-06 06:29:28.736 545:isIngraph              INFO     Best MCC:0.9
2023-06-06 06:29:28.736 546:isIngraph              INFO     ********************
2023-06-06 06:29:28.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:29:37.240 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:29:37.240 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:29:37.240 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:30:05.871 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:30:05.872 629:isIngraph              INFO     eval_acc = 0.9523
2023-06-06 06:30:05.872 629:isIngraph              INFO     eval_f1 = 0.9535
2023-06-06 06:30:05.872 629:isIngraph              INFO     eval_mcc = 0.9059
2023-06-06 06:30:05.872 629:isIngraph              INFO     eval_precision = 0.9304
2023-06-06 06:30:05.872 629:isIngraph              INFO     eval_recall = 0.9778
2023-06-06 06:30:05.873 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:30:05.873 522:isIngraph              INFO     ********************
2023-06-06 06:30:05.873 523:isIngraph              INFO     Best f1:0.9535
2023-06-06 06:30:05.873 524:isIngraph              INFO     ********************
2023-06-06 06:30:05.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:30:05.876 544:isIngraph              INFO     ********************
2023-06-06 06:30:05.876 545:isIngraph              INFO     Best MCC:0.9059
2023-06-06 06:30:05.876 546:isIngraph              INFO     ********************
2023-06-06 06:30:05.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:30:14.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:30:14.674 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:30:14.674 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:30:43.909 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:30:43.909 629:isIngraph              INFO     eval_acc = 0.9545
2023-06-06 06:30:43.910 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-06 06:30:43.910 629:isIngraph              INFO     eval_mcc = 0.9098
2023-06-06 06:30:43.910 629:isIngraph              INFO     eval_precision = 0.9361
2023-06-06 06:30:43.910 629:isIngraph              INFO     eval_recall = 0.9757
2023-06-06 06:30:43.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:30:43.910 522:isIngraph              INFO     ********************
2023-06-06 06:30:43.910 523:isIngraph              INFO     Best f1:0.9555
2023-06-06 06:30:43.910 524:isIngraph              INFO     ********************
2023-06-06 06:30:43.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:30:43.914 544:isIngraph              INFO     ********************
2023-06-06 06:30:43.914 545:isIngraph              INFO     Best MCC:0.9098
2023-06-06 06:30:43.914 546:isIngraph              INFO     ********************
2023-06-06 06:30:43.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:30:52.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:30:52.465 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:30:52.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:31:21.656 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:31:21.657 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-06 06:31:21.657 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-06 06:31:21.657 629:isIngraph              INFO     eval_mcc = 0.9106
2023-06-06 06:31:21.657 629:isIngraph              INFO     eval_precision = 0.9345
2023-06-06 06:31:21.657 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-06 06:31:21.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:31:21.658 522:isIngraph              INFO     ********************
2023-06-06 06:31:21.658 523:isIngraph              INFO     Best f1:0.9558
2023-06-06 06:31:21.658 524:isIngraph              INFO     ********************
2023-06-06 06:31:21.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:31:21.661 544:isIngraph              INFO     ********************
2023-06-06 06:31:21.661 545:isIngraph              INFO     Best MCC:0.9106
2023-06-06 06:31:21.661 546:isIngraph              INFO     ********************
2023-06-06 06:31:21.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:31:21.890 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:31:21.890 651:isIngraph              INFO     Num examples = 32385
2023-06-06 06:31:21.891 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:31:50.482 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:31:50.482 695:isIngraph              INFO     eval_acc = 0.9512
2023-06-06 06:31:50.482 695:isIngraph              INFO     eval_f1 = 0.9519
2023-06-06 06:31:50.482 695:isIngraph              INFO     eval_mcc = 0.9028
2023-06-06 06:31:50.483 695:isIngraph              INFO     eval_precision = 0.9375
2023-06-06 06:31:50.483 695:isIngraph              INFO     eval_recall = 0.9668
2023-06-06 06:31:50.483 695:isIngraph              INFO     eval_threshold = 0.5
