2023-05-19 20:20:06.002 917:isIngraph              DEBUG  main message
2023-05-19 20:21:15.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:21:15.445 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.445 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:21:15.446 308:isInGraph              INFO   label: 0
2023-05-19 20:21:15.446 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:21:15.446 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:21:15.446 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:21:15.446 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:21:15.446 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:21:15.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:21:15.446 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.446 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:21:15.446 308:isInGraph              INFO   label: 0
2023-05-19 20:21:15.446 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:21:15.446 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:21:15.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:21:15.447 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:21:15.447 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:21:15.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:21:15.447 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.447 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:21:15.447 308:isInGraph              INFO   label: 0
2023-05-19 20:21:15.447 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:21:15.447 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:21:15.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:21:15.447 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:21:15.448 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:21:15.448 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:21:15.448 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:21:15.468 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:21:15.468 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:21:16.399 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:21:16.399 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:21:16.399 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:21:16.399 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:21:16.399 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:21:16.399 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:21:16.399 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:21:22.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:21:22.421 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:21:22.421 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:21:41.002 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:21:41.002 629:isIngraph              INFO     eval_acc = 0.7912
2023-05-19 20:21:41.003 629:isIngraph              INFO     eval_f1 = 0.7984
2023-05-19 20:21:41.003 629:isIngraph              INFO     eval_mcc = 0.584
2023-05-19 20:21:41.003 629:isIngraph              INFO     eval_precision = 0.7718
2023-05-19 20:21:41.003 629:isIngraph              INFO     eval_recall = 0.8269
2023-05-19 20:21:41.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:21:41.003 522:isIngraph              INFO     ********************
2023-05-19 20:21:41.003 523:isIngraph              INFO     Best f1:0.7984
2023-05-19 20:21:41.003 524:isIngraph              INFO     ********************
2023-05-19 20:21:41.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:21:41.004 544:isIngraph              INFO     ********************
2023-05-19 20:21:41.005 545:isIngraph              INFO     Best MCC:0.584
2023-05-19 20:21:41.005 546:isIngraph              INFO     ********************
2023-05-19 20:21:41.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:21:46.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:21:46.692 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:21:46.692 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:22:04.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:22:04.852 629:isIngraph              INFO     eval_acc = 0.8455
2023-05-19 20:22:04.852 629:isIngraph              INFO     eval_f1 = 0.844
2023-05-19 20:22:04.852 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-19 20:22:04.852 629:isIngraph              INFO     eval_precision = 0.8526
2023-05-19 20:22:04.852 629:isIngraph              INFO     eval_recall = 0.8355
2023-05-19 20:22:04.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:22:04.852 522:isIngraph              INFO     ********************
2023-05-19 20:22:04.852 523:isIngraph              INFO     Best f1:0.844
2023-05-19 20:22:04.852 524:isIngraph              INFO     ********************
2023-05-19 20:22:04.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:22:04.853 544:isIngraph              INFO     ********************
2023-05-19 20:22:04.853 545:isIngraph              INFO     Best MCC:0.6912
2023-05-19 20:22:04.853 546:isIngraph              INFO     ********************
2023-05-19 20:22:04.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:22:10.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:22:10.589 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:22:10.589 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:22:28.737 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:22:28.737 629:isIngraph              INFO     eval_acc = 0.8489
2023-05-19 20:22:28.738 629:isIngraph              INFO     eval_f1 = 0.8464
2023-05-19 20:22:28.738 629:isIngraph              INFO     eval_mcc = 0.6981
2023-05-19 20:22:28.738 629:isIngraph              INFO     eval_precision = 0.8604
2023-05-19 20:22:28.738 629:isIngraph              INFO     eval_recall = 0.8328
2023-05-19 20:22:28.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:22:28.738 522:isIngraph              INFO     ********************
2023-05-19 20:22:28.738 523:isIngraph              INFO     Best f1:0.8464
2023-05-19 20:22:28.738 524:isIngraph              INFO     ********************
2023-05-19 20:22:28.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:22:28.739 544:isIngraph              INFO     ********************
2023-05-19 20:22:28.739 545:isIngraph              INFO     Best MCC:0.6981
2023-05-19 20:22:28.739 546:isIngraph              INFO     ********************
2023-05-19 20:22:28.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:22:34.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:22:34.461 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:22:34.461 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:22:52.718 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:22:52.718 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-19 20:22:52.718 629:isIngraph              INFO     eval_f1 = 0.8699
2023-05-19 20:22:52.718 629:isIngraph              INFO     eval_mcc = 0.7313
2023-05-19 20:22:52.718 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-19 20:22:52.718 629:isIngraph              INFO     eval_recall = 0.9069
2023-05-19 20:22:52.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:22:52.719 522:isIngraph              INFO     ********************
2023-05-19 20:22:52.719 523:isIngraph              INFO     Best f1:0.8699
2023-05-19 20:22:52.719 524:isIngraph              INFO     ********************
2023-05-19 20:22:52.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:22:52.720 544:isIngraph              INFO     ********************
2023-05-19 20:22:52.720 545:isIngraph              INFO     Best MCC:0.7313
2023-05-19 20:22:52.720 546:isIngraph              INFO     ********************
2023-05-19 20:22:52.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:22:58.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:22:58.474 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:22:58.474 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:23:16.719 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:23:16.719 629:isIngraph              INFO     eval_acc = 0.8668
2023-05-19 20:23:16.719 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-19 20:23:16.719 629:isIngraph              INFO     eval_mcc = 0.7375
2023-05-19 20:23:16.719 629:isIngraph              INFO     eval_precision = 0.8324
2023-05-19 20:23:16.719 629:isIngraph              INFO     eval_recall = 0.9185
2023-05-19 20:23:16.719 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:23:16.719 522:isIngraph              INFO     ********************
2023-05-19 20:23:16.719 523:isIngraph              INFO     Best f1:0.8733
2023-05-19 20:23:16.719 524:isIngraph              INFO     ********************
2023-05-19 20:23:16.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:23:16.720 544:isIngraph              INFO     ********************
2023-05-19 20:23:16.720 545:isIngraph              INFO     Best MCC:0.7375
2023-05-19 20:23:16.720 546:isIngraph              INFO     ********************
2023-05-19 20:23:16.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:23:22.478 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:23:22.478 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:23:22.479 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:23:40.803 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:23:40.803 629:isIngraph              INFO     eval_acc = 0.8687
2023-05-19 20:23:40.803 629:isIngraph              INFO     eval_f1 = 0.8748
2023-05-19 20:23:40.803 629:isIngraph              INFO     eval_mcc = 0.7409
2023-05-19 20:23:40.803 629:isIngraph              INFO     eval_precision = 0.8356
2023-05-19 20:23:40.803 629:isIngraph              INFO     eval_recall = 0.9179
2023-05-19 20:23:40.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:23:40.803 522:isIngraph              INFO     ********************
2023-05-19 20:23:40.803 523:isIngraph              INFO     Best f1:0.8748
2023-05-19 20:23:40.804 524:isIngraph              INFO     ********************
2023-05-19 20:23:40.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:23:40.805 544:isIngraph              INFO     ********************
2023-05-19 20:23:40.805 545:isIngraph              INFO     Best MCC:0.7409
2023-05-19 20:23:40.805 546:isIngraph              INFO     ********************
2023-05-19 20:23:40.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:23:46.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:23:46.565 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:23:46.565 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:24:04.849 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:24:04.849 629:isIngraph              INFO     eval_acc = 0.8709
2023-05-19 20:24:04.849 629:isIngraph              INFO     eval_f1 = 0.8761
2023-05-19 20:24:04.849 629:isIngraph              INFO     eval_mcc = 0.7444
2023-05-19 20:24:04.849 629:isIngraph              INFO     eval_precision = 0.8422
2023-05-19 20:24:04.849 629:isIngraph              INFO     eval_recall = 0.9128
2023-05-19 20:24:04.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:24:04.850 522:isIngraph              INFO     ********************
2023-05-19 20:24:04.850 523:isIngraph              INFO     Best f1:0.8761
2023-05-19 20:24:04.850 524:isIngraph              INFO     ********************
2023-05-19 20:24:04.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:24:04.851 544:isIngraph              INFO     ********************
2023-05-19 20:24:04.851 545:isIngraph              INFO     Best MCC:0.7444
2023-05-19 20:24:04.851 546:isIngraph              INFO     ********************
2023-05-19 20:24:04.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:24:10.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:24:10.612 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:24:10.613 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:24:28.938 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:24:28.938 629:isIngraph              INFO     eval_acc = 0.8726
2023-05-19 20:24:28.938 629:isIngraph              INFO     eval_f1 = 0.8781
2023-05-19 20:24:28.938 629:isIngraph              INFO     eval_mcc = 0.7482
2023-05-19 20:24:28.938 629:isIngraph              INFO     eval_precision = 0.8416
2023-05-19 20:24:28.938 629:isIngraph              INFO     eval_recall = 0.9179
2023-05-19 20:24:28.938 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:24:28.939 522:isIngraph              INFO     ********************
2023-05-19 20:24:28.939 523:isIngraph              INFO     Best f1:0.8781
2023-05-19 20:24:28.939 524:isIngraph              INFO     ********************
2023-05-19 20:24:28.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 20:24:28.940 544:isIngraph              INFO     ********************
2023-05-19 20:24:28.940 545:isIngraph              INFO     Best MCC:0.7482
2023-05-19 20:24:28.940 546:isIngraph              INFO     ********************
2023-05-19 20:24:28.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:24:34.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:24:34.730 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:24:34.730 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:24:53.021 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:24:53.021 629:isIngraph              INFO     eval_acc = 0.8711
2023-05-19 20:24:53.021 629:isIngraph              INFO     eval_f1 = 0.878
2023-05-19 20:24:53.021 629:isIngraph              INFO     eval_mcc = 0.747
2023-05-19 20:24:53.021 629:isIngraph              INFO     eval_precision = 0.8335
2023-05-19 20:24:53.021 629:isIngraph              INFO     eval_recall = 0.9276
2023-05-19 20:24:53.021 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:24:58.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:24:58.844 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:24:58.844 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:25:17.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:25:17.211 629:isIngraph              INFO     eval_acc = 0.8718
2023-05-19 20:25:17.212 629:isIngraph              INFO     eval_f1 = 0.8768
2023-05-19 20:25:17.212 629:isIngraph              INFO     eval_mcc = 0.7461
2023-05-19 20:25:17.212 629:isIngraph              INFO     eval_precision = 0.8437
2023-05-19 20:25:17.212 629:isIngraph              INFO     eval_recall = 0.9127
2023-05-19 20:25:17.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:25:17.355 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:25:17.355 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:25:17.355 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:25:35.022 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:25:35.022 695:isIngraph              INFO     eval_acc = 0.8701
2023-05-19 20:25:35.022 695:isIngraph              INFO     eval_f1 = 0.8749
2023-05-19 20:25:35.022 695:isIngraph              INFO     eval_mcc = 0.7424
2023-05-19 20:25:35.022 695:isIngraph              INFO     eval_precision = 0.8437
2023-05-19 20:25:35.022 695:isIngraph              INFO     eval_recall = 0.9085
2023-05-19 20:25:35.023 695:isIngraph              INFO     eval_threshold = 0.5
