2023-06-06 18:50:48.887 917:isIngraph              DEBUG  main message
2023-06-06 18:51:36.158 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:51:37.496 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:51:37.496 452:isIngraph              INFO     Num examples = 99417
2023-06-06 18:51:37.496 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:51:37.496 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:51:37.496 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:51:37.496 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:51:37.496 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 18:51:46.142 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:51:46.142 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:51:46.142 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:52:11.264 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:52:11.265 629:isIngraph              INFO     eval_acc = 0.8161
2023-06-06 18:52:11.265 629:isIngraph              INFO     eval_f1 = 0.8168
2023-06-06 18:52:11.266 629:isIngraph              INFO     eval_mcc = 0.6321
2023-06-06 18:52:11.266 629:isIngraph              INFO     eval_precision = 0.8135
2023-06-06 18:52:11.266 629:isIngraph              INFO     eval_recall = 0.8202
2023-06-06 18:52:11.266 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:52:11.266 522:isIngraph              INFO     ********************
2023-06-06 18:52:11.266 523:isIngraph              INFO     Best f1:0.8168
2023-06-06 18:52:11.266 524:isIngraph              INFO     ********************
2023-06-06 18:52:11.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:52:11.271 544:isIngraph              INFO     ********************
2023-06-06 18:52:11.271 545:isIngraph              INFO     Best MCC:0.6321
2023-06-06 18:52:11.271 546:isIngraph              INFO     ********************
2023-06-06 18:52:11.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:52:19.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:52:19.811 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:52:19.811 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:52:44.378 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:52:44.379 629:isIngraph              INFO     eval_acc = 0.8717
2023-06-06 18:52:44.379 629:isIngraph              INFO     eval_f1 = 0.8808
2023-06-06 18:52:44.379 629:isIngraph              INFO     eval_mcc = 0.7522
2023-06-06 18:52:44.379 629:isIngraph              INFO     eval_precision = 0.8224
2023-06-06 18:52:44.379 629:isIngraph              INFO     eval_recall = 0.9481
2023-06-06 18:52:44.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:52:44.380 522:isIngraph              INFO     ********************
2023-06-06 18:52:44.380 523:isIngraph              INFO     Best f1:0.8808
2023-06-06 18:52:44.380 524:isIngraph              INFO     ********************
2023-06-06 18:52:44.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:52:44.385 544:isIngraph              INFO     ********************
2023-06-06 18:52:44.385 545:isIngraph              INFO     Best MCC:0.7522
2023-06-06 18:52:44.385 546:isIngraph              INFO     ********************
2023-06-06 18:52:44.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:52:52.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:52:52.427 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:52:52.428 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:53:16.609 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:53:16.610 629:isIngraph              INFO     eval_acc = 0.8996
2023-06-06 18:53:16.610 629:isIngraph              INFO     eval_f1 = 0.899
2023-06-06 18:53:16.610 629:isIngraph              INFO     eval_mcc = 0.7992
2023-06-06 18:53:16.610 629:isIngraph              INFO     eval_precision = 0.9043
2023-06-06 18:53:16.610 629:isIngraph              INFO     eval_recall = 0.8937
2023-06-06 18:53:16.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:53:16.610 522:isIngraph              INFO     ********************
2023-06-06 18:53:16.610 523:isIngraph              INFO     Best f1:0.899
2023-06-06 18:53:16.611 524:isIngraph              INFO     ********************
2023-06-06 18:53:16.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:53:16.614 544:isIngraph              INFO     ********************
2023-06-06 18:53:16.614 545:isIngraph              INFO     Best MCC:0.7992
2023-06-06 18:53:16.614 546:isIngraph              INFO     ********************
2023-06-06 18:53:16.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:53:24.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:53:24.367 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:53:24.367 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:53:48.285 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:53:48.286 629:isIngraph              INFO     eval_acc = 0.9079
2023-06-06 18:53:48.286 629:isIngraph              INFO     eval_f1 = 0.9077
2023-06-06 18:53:48.286 629:isIngraph              INFO     eval_mcc = 0.8159
2023-06-06 18:53:48.286 629:isIngraph              INFO     eval_precision = 0.9102
2023-06-06 18:53:48.286 629:isIngraph              INFO     eval_recall = 0.9052
2023-06-06 18:53:48.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:53:48.286 522:isIngraph              INFO     ********************
2023-06-06 18:53:48.286 523:isIngraph              INFO     Best f1:0.9077
2023-06-06 18:53:48.286 524:isIngraph              INFO     ********************
2023-06-06 18:53:48.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:53:48.290 544:isIngraph              INFO     ********************
2023-06-06 18:53:48.290 545:isIngraph              INFO     Best MCC:0.8159
2023-06-06 18:53:48.290 546:isIngraph              INFO     ********************
2023-06-06 18:53:48.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:53:56.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:53:56.144 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:53:56.144 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:54:20.371 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:54:20.372 629:isIngraph              INFO     eval_acc = 0.9148
2023-06-06 18:54:20.372 629:isIngraph              INFO     eval_f1 = 0.9164
2023-06-06 18:54:20.372 629:isIngraph              INFO     eval_mcc = 0.8302
2023-06-06 18:54:20.372 629:isIngraph              INFO     eval_precision = 0.8991
2023-06-06 18:54:20.372 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-06 18:54:20.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:54:20.372 522:isIngraph              INFO     ********************
2023-06-06 18:54:20.372 523:isIngraph              INFO     Best f1:0.9164
2023-06-06 18:54:20.372 524:isIngraph              INFO     ********************
2023-06-06 18:54:20.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:54:20.376 544:isIngraph              INFO     ********************
2023-06-06 18:54:20.376 545:isIngraph              INFO     Best MCC:0.8302
2023-06-06 18:54:20.376 546:isIngraph              INFO     ********************
2023-06-06 18:54:20.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:54:28.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:54:28.175 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:54:28.175 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:54:52.083 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:54:52.084 629:isIngraph              INFO     eval_acc = 0.9161
2023-06-06 18:54:52.084 629:isIngraph              INFO     eval_f1 = 0.9189
2023-06-06 18:54:52.084 629:isIngraph              INFO     eval_mcc = 0.8342
2023-06-06 18:54:52.084 629:isIngraph              INFO     eval_precision = 0.8889
2023-06-06 18:54:52.084 629:isIngraph              INFO     eval_recall = 0.951
2023-06-06 18:54:52.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:54:52.084 522:isIngraph              INFO     ********************
2023-06-06 18:54:52.085 523:isIngraph              INFO     Best f1:0.9189
2023-06-06 18:54:52.085 524:isIngraph              INFO     ********************
2023-06-06 18:54:52.088 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:54:52.089 544:isIngraph              INFO     ********************
2023-06-06 18:54:52.089 545:isIngraph              INFO     Best MCC:0.8342
2023-06-06 18:54:52.089 546:isIngraph              INFO     ********************
2023-06-06 18:54:52.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:54:59.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:54:59.745 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:54:59.745 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:55:26.363 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:55:26.364 629:isIngraph              INFO     eval_acc = 0.9207
2023-06-06 18:55:26.364 629:isIngraph              INFO     eval_f1 = 0.9215
2023-06-06 18:55:26.364 629:isIngraph              INFO     eval_mcc = 0.8415
2023-06-06 18:55:26.364 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-06 18:55:26.364 629:isIngraph              INFO     eval_recall = 0.9314
2023-06-06 18:55:26.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:55:26.364 522:isIngraph              INFO     ********************
2023-06-06 18:55:26.365 523:isIngraph              INFO     Best f1:0.9215
2023-06-06 18:55:26.365 524:isIngraph              INFO     ********************
2023-06-06 18:55:26.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:55:26.369 544:isIngraph              INFO     ********************
2023-06-06 18:55:26.369 545:isIngraph              INFO     Best MCC:0.8415
2023-06-06 18:55:26.369 546:isIngraph              INFO     ********************
2023-06-06 18:55:26.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:55:35.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:55:35.455 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:55:35.455 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:56:06.621 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:56:06.622 629:isIngraph              INFO     eval_acc = 0.9207
2023-06-06 18:56:06.622 629:isIngraph              INFO     eval_f1 = 0.9234
2023-06-06 18:56:06.622 629:isIngraph              INFO     eval_mcc = 0.8434
2023-06-06 18:56:06.622 629:isIngraph              INFO     eval_precision = 0.8932
2023-06-06 18:56:06.622 629:isIngraph              INFO     eval_recall = 0.9556
2023-06-06 18:56:06.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:56:06.623 522:isIngraph              INFO     ********************
2023-06-06 18:56:06.623 523:isIngraph              INFO     Best f1:0.9234
2023-06-06 18:56:06.623 524:isIngraph              INFO     ********************
2023-06-06 18:56:06.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:56:06.628 544:isIngraph              INFO     ********************
2023-06-06 18:56:06.628 545:isIngraph              INFO     Best MCC:0.8434
2023-06-06 18:56:06.628 546:isIngraph              INFO     ********************
2023-06-06 18:56:06.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:56:16.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:56:16.592 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:56:16.592 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:56:47.877 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:56:47.878 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-06 18:56:47.878 629:isIngraph              INFO     eval_f1 = 0.924
2023-06-06 18:56:47.878 629:isIngraph              INFO     eval_mcc = 0.8472
2023-06-06 18:56:47.878 629:isIngraph              INFO     eval_precision = 0.9194
2023-06-06 18:56:47.878 629:isIngraph              INFO     eval_recall = 0.9285
2023-06-06 18:56:47.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:56:47.879 522:isIngraph              INFO     ********************
2023-06-06 18:56:47.879 523:isIngraph              INFO     Best f1:0.924
2023-06-06 18:56:47.879 524:isIngraph              INFO     ********************
2023-06-06 18:56:47.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:56:47.883 544:isIngraph              INFO     ********************
2023-06-06 18:56:47.883 545:isIngraph              INFO     Best MCC:0.8472
2023-06-06 18:56:47.883 546:isIngraph              INFO     ********************
2023-06-06 18:56:47.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:56:57.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:56:57.484 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:56:57.484 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:57:27.455 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:57:27.456 629:isIngraph              INFO     eval_acc = 0.9243
2023-06-06 18:57:27.456 629:isIngraph              INFO     eval_f1 = 0.9258
2023-06-06 18:57:27.456 629:isIngraph              INFO     eval_mcc = 0.8493
2023-06-06 18:57:27.456 629:isIngraph              INFO     eval_precision = 0.9081
2023-06-06 18:57:27.456 629:isIngraph              INFO     eval_recall = 0.9442
2023-06-06 18:57:27.456 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:57:27.456 522:isIngraph              INFO     ********************
2023-06-06 18:57:27.457 523:isIngraph              INFO     Best f1:0.9258
2023-06-06 18:57:27.457 524:isIngraph              INFO     ********************
2023-06-06 18:57:27.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 18:57:27.460 544:isIngraph              INFO     ********************
2023-06-06 18:57:27.461 545:isIngraph              INFO     Best MCC:0.8493
2023-06-06 18:57:27.461 546:isIngraph              INFO     ********************
2023-06-06 18:57:27.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 18:57:27.731 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:57:27.731 651:isIngraph              INFO     Num examples = 32385
2023-06-06 18:57:27.731 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:57:55.442 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:57:55.442 695:isIngraph              INFO     eval_acc = 0.921
2023-06-06 18:57:55.443 695:isIngraph              INFO     eval_f1 = 0.9223
2023-06-06 18:57:55.443 695:isIngraph              INFO     eval_mcc = 0.8424
2023-06-06 18:57:55.443 695:isIngraph              INFO     eval_precision = 0.9072
2023-06-06 18:57:55.443 695:isIngraph              INFO     eval_recall = 0.9379
2023-06-06 18:57:55.443 695:isIngraph              INFO     eval_threshold = 0.5
