2023-05-20 04:55:38.711 917:isIngraph              DEBUG  main message
2023-05-20 04:56:25.703 306:isInGraph              INFO   *** Example ***
2023-05-20 04:56:25.703 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:56:25.703 308:isInGraph              INFO   label: 1
2023-05-20 04:56:25.703 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:56:25.703 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:56:25.703 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:56:25.703 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:56:25.703 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:56:25.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:56:25.703 306:isInGraph              INFO   *** Example ***
2023-05-20 04:56:25.704 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:56:25.704 308:isInGraph              INFO   label: 1
2023-05-20 04:56:25.704 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:56:25.704 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:56:25.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:56:25.704 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:56:25.704 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:56:25.705 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:56:25.705 306:isInGraph              INFO   *** Example ***
2023-05-20 04:56:25.705 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:56:25.705 308:isInGraph              INFO   label: 0
2023-05-20 04:56:25.705 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:56:25.705 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:56:25.705 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:56:25.705 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:56:25.705 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:56:25.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:56:25.706 306:isInGraph              INFO   *** Example ***
2023-05-20 04:56:25.706 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:56:25.706 308:isInGraph              INFO   label: 0
2023-05-20 04:56:25.706 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:56:25.706 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:56:25.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:56:25.706 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:56:25.706 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:56:25.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:56:25.706 306:isInGraph              INFO   *** Example ***
2023-05-20 04:56:25.707 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:56:25.707 308:isInGraph              INFO   label: 0
2023-05-20 04:56:25.707 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:56:25.707 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:56:25.707 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:56:25.707 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:56:25.707 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:56:25.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:56:25.707 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:56:25.727 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:56:25.727 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:56:26.681 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:56:26.681 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:56:26.681 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:56:26.681 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:56:26.681 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:56:26.681 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:56:26.681 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:56:32.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:56:32.922 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:56:32.922 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:56:51.406 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:56:51.406 629:isIngraph              INFO     eval_acc = 0.7777
2023-05-20 04:56:51.416 629:isIngraph              INFO     eval_f1 = 0.797
2023-05-20 04:56:51.417 629:isIngraph              INFO     eval_mcc = 0.5657
2023-05-20 04:56:51.417 629:isIngraph              INFO     eval_precision = 0.7335
2023-05-20 04:56:51.417 629:isIngraph              INFO     eval_recall = 0.8724
2023-05-20 04:56:51.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:56:51.417 522:isIngraph              INFO     ********************
2023-05-20 04:56:51.417 523:isIngraph              INFO     Best f1:0.797
2023-05-20 04:56:51.418 524:isIngraph              INFO     ********************
2023-05-20 04:56:51.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:56:51.420 544:isIngraph              INFO     ********************
2023-05-20 04:56:51.420 545:isIngraph              INFO     Best MCC:0.5657
2023-05-20 04:56:51.420 546:isIngraph              INFO     ********************
2023-05-20 04:56:51.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:56:57.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:56:57.151 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:56:57.151 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:57:15.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:57:15.379 629:isIngraph              INFO     eval_acc = 0.8425
2023-05-20 04:57:15.379 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-20 04:57:15.380 629:isIngraph              INFO     eval_mcc = 0.6849
2023-05-20 04:57:15.380 629:isIngraph              INFO     eval_precision = 0.8404
2023-05-20 04:57:15.380 629:isIngraph              INFO     eval_recall = 0.8455
2023-05-20 04:57:15.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:57:15.380 522:isIngraph              INFO     ********************
2023-05-20 04:57:15.380 523:isIngraph              INFO     Best f1:0.8429
2023-05-20 04:57:15.380 524:isIngraph              INFO     ********************
2023-05-20 04:57:15.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:57:15.381 544:isIngraph              INFO     ********************
2023-05-20 04:57:15.381 545:isIngraph              INFO     Best MCC:0.6849
2023-05-20 04:57:15.381 546:isIngraph              INFO     ********************
2023-05-20 04:57:15.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:57:21.158 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:57:21.158 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:57:21.158 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:57:39.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:57:39.366 629:isIngraph              INFO     eval_acc = 0.8495
2023-05-20 04:57:39.366 629:isIngraph              INFO     eval_f1 = 0.8594
2023-05-20 04:57:39.366 629:isIngraph              INFO     eval_mcc = 0.7059
2023-05-20 04:57:39.366 629:isIngraph              INFO     eval_precision = 0.8064
2023-05-20 04:57:39.366 629:isIngraph              INFO     eval_recall = 0.9197
2023-05-20 04:57:39.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:57:39.366 522:isIngraph              INFO     ********************
2023-05-20 04:57:39.366 523:isIngraph              INFO     Best f1:0.8594
2023-05-20 04:57:39.367 524:isIngraph              INFO     ********************
2023-05-20 04:57:39.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:57:39.367 544:isIngraph              INFO     ********************
2023-05-20 04:57:39.368 545:isIngraph              INFO     Best MCC:0.7059
2023-05-20 04:57:39.368 546:isIngraph              INFO     ********************
2023-05-20 04:57:39.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:57:45.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:57:45.149 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:57:45.149 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:58:03.481 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:58:03.481 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-20 04:58:03.481 629:isIngraph              INFO     eval_f1 = 0.8664
2023-05-20 04:58:03.482 629:isIngraph              INFO     eval_mcc = 0.723
2023-05-20 04:58:03.482 629:isIngraph              INFO     eval_precision = 0.8272
2023-05-20 04:58:03.482 629:isIngraph              INFO     eval_recall = 0.9094
2023-05-20 04:58:03.482 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:58:03.482 522:isIngraph              INFO     ********************
2023-05-20 04:58:03.482 523:isIngraph              INFO     Best f1:0.8664
2023-05-20 04:58:03.482 524:isIngraph              INFO     ********************
2023-05-20 04:58:03.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:58:03.483 544:isIngraph              INFO     ********************
2023-05-20 04:58:03.483 545:isIngraph              INFO     Best MCC:0.723
2023-05-20 04:58:03.483 546:isIngraph              INFO     ********************
2023-05-20 04:58:03.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:58:09.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:58:09.255 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:58:09.255 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:58:27.549 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:58:27.549 629:isIngraph              INFO     eval_acc = 0.8614
2023-05-20 04:58:27.549 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-20 04:58:27.549 629:isIngraph              INFO     eval_mcc = 0.7244
2023-05-20 04:58:27.550 629:isIngraph              INFO     eval_precision = 0.8382
2023-05-20 04:58:27.550 629:isIngraph              INFO     eval_recall = 0.8957
2023-05-20 04:58:27.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:58:27.550 544:isIngraph              INFO     ********************
2023-05-20 04:58:27.550 545:isIngraph              INFO     Best MCC:0.7244
2023-05-20 04:58:27.550 546:isIngraph              INFO     ********************
2023-05-20 04:58:27.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:58:33.357 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:58:33.357 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:58:33.357 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:58:51.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:58:51.717 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 04:58:51.717 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 04:58:51.717 629:isIngraph              INFO     eval_mcc = 0.7326
2023-05-20 04:58:51.718 629:isIngraph              INFO     eval_precision = 0.823
2023-05-20 04:58:51.718 629:isIngraph              INFO     eval_recall = 0.926
2023-05-20 04:58:51.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:58:51.718 522:isIngraph              INFO     ********************
2023-05-20 04:58:51.718 523:isIngraph              INFO     Best f1:0.8715
2023-05-20 04:58:51.718 524:isIngraph              INFO     ********************
2023-05-20 04:58:51.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:58:51.719 544:isIngraph              INFO     ********************
2023-05-20 04:58:51.719 545:isIngraph              INFO     Best MCC:0.7326
2023-05-20 04:58:51.719 546:isIngraph              INFO     ********************
2023-05-20 04:58:51.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:58:57.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:58:57.506 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:58:57.506 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:59:15.809 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:59:15.809 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-20 04:59:15.809 629:isIngraph              INFO     eval_f1 = 0.8702
2023-05-20 04:59:15.810 629:isIngraph              INFO     eval_mcc = 0.7341
2023-05-20 04:59:15.810 629:isIngraph              INFO     eval_precision = 0.8467
2023-05-20 04:59:15.810 629:isIngraph              INFO     eval_recall = 0.895
2023-05-20 04:59:15.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:59:15.810 544:isIngraph              INFO     ********************
2023-05-20 04:59:15.810 545:isIngraph              INFO     Best MCC:0.7341
2023-05-20 04:59:15.810 546:isIngraph              INFO     ********************
2023-05-20 04:59:15.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:59:21.603 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:59:21.604 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:59:21.604 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:59:39.994 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:59:39.994 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-20 04:59:39.994 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-20 04:59:39.994 629:isIngraph              INFO     eval_mcc = 0.7398
2023-05-20 04:59:39.994 629:isIngraph              INFO     eval_precision = 0.8434
2023-05-20 04:59:39.994 629:isIngraph              INFO     eval_recall = 0.906
2023-05-20 04:59:39.994 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:59:39.995 522:isIngraph              INFO     ********************
2023-05-20 04:59:39.995 523:isIngraph              INFO     Best f1:0.8736
2023-05-20 04:59:39.995 524:isIngraph              INFO     ********************
2023-05-20 04:59:39.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 04:59:39.996 544:isIngraph              INFO     ********************
2023-05-20 04:59:39.996 545:isIngraph              INFO     Best MCC:0.7398
2023-05-20 04:59:39.996 546:isIngraph              INFO     ********************
2023-05-20 04:59:39.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 04:59:45.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:59:45.795 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:59:45.795 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:00:04.153 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:00:04.153 629:isIngraph              INFO     eval_acc = 0.8636
2023-05-20 05:00:04.153 629:isIngraph              INFO     eval_f1 = 0.8647
2023-05-20 05:00:04.153 629:isIngraph              INFO     eval_mcc = 0.7273
2023-05-20 05:00:04.153 629:isIngraph              INFO     eval_precision = 0.8579
2023-05-20 05:00:04.153 629:isIngraph              INFO     eval_recall = 0.8716
2023-05-20 05:00:04.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:00:09.951 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:00:09.952 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:00:09.952 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:00:28.341 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:00:28.341 629:isIngraph              INFO     eval_acc = 0.8706
2023-05-20 05:00:28.341 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-20 05:00:28.341 629:isIngraph              INFO     eval_mcc = 0.7435
2023-05-20 05:00:28.341 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-20 05:00:28.341 629:isIngraph              INFO     eval_recall = 0.9092
2023-05-20 05:00:28.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:00:28.342 522:isIngraph              INFO     ********************
2023-05-20 05:00:28.342 523:isIngraph              INFO     Best f1:0.8754
2023-05-20 05:00:28.342 524:isIngraph              INFO     ********************
2023-05-20 05:00:28.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 05:00:28.343 544:isIngraph              INFO     ********************
2023-05-20 05:00:28.343 545:isIngraph              INFO     Best MCC:0.7435
2023-05-20 05:00:28.343 546:isIngraph              INFO     ********************
2023-05-20 05:00:28.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:00:28.484 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:00:28.484 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:00:28.484 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:00:46.248 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:00:46.248 695:isIngraph              INFO     eval_acc = 0.8663
2023-05-20 05:00:46.249 695:isIngraph              INFO     eval_f1 = 0.8705
2023-05-20 05:00:46.249 695:isIngraph              INFO     eval_mcc = 0.7341
2023-05-20 05:00:46.249 695:isIngraph              INFO     eval_precision = 0.8439
2023-05-20 05:00:46.249 695:isIngraph              INFO     eval_recall = 0.8989
2023-05-20 05:00:46.249 695:isIngraph              INFO     eval_threshold = 0.5
