2023-05-25 01:20:34.116 936:isIngraph              DEBUG  main message
2023-05-25 01:21:13.886 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 01:21:34.885 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:21:34.886 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:21:34.886 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:22:26.514 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:22:26.514 648:isIngraph              INFO     eval_acc = 0.9298
2023-05-25 01:22:26.515 648:isIngraph              INFO     eval_f1 = 0.9322
2023-05-25 01:22:26.515 648:isIngraph              INFO     eval_mcc = 0.8617
2023-05-25 01:22:26.515 648:isIngraph              INFO     eval_precision = 0.9014
2023-05-25 01:22:26.515 648:isIngraph              INFO     eval_recall = 0.9651
2023-05-25 01:22:26.515 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:22:26.515 541:isIngraph              INFO     ********************
2023-05-25 01:22:26.516 542:isIngraph              INFO     Best f1:0.9322
2023-05-25 01:22:26.516 543:isIngraph              INFO     ********************
2023-05-25 01:22:26.520 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:22:26.521 563:isIngraph              INFO     ********************
2023-05-25 01:22:26.521 564:isIngraph              INFO     Best MCC:0.8617
2023-05-25 01:22:26.521 565:isIngraph              INFO     ********************
2023-05-25 01:22:26.524 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:22:46.370 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:22:46.370 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:22:46.371 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:23:57.329 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:23:57.330 648:isIngraph              INFO     eval_acc = 0.95
2023-05-25 01:23:57.330 648:isIngraph              INFO     eval_f1 = 0.9519
2023-05-25 01:23:57.330 648:isIngraph              INFO     eval_mcc = 0.9028
2023-05-25 01:23:57.330 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-25 01:23:57.331 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-25 01:23:57.331 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:23:57.331 541:isIngraph              INFO     ********************
2023-05-25 01:23:57.331 542:isIngraph              INFO     Best f1:0.9519
2023-05-25 01:23:57.331 543:isIngraph              INFO     ********************
2023-05-25 01:23:57.335 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:23:57.335 563:isIngraph              INFO     ********************
2023-05-25 01:23:57.335 564:isIngraph              INFO     Best MCC:0.9028
2023-05-25 01:23:57.336 565:isIngraph              INFO     ********************
2023-05-25 01:23:57.338 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:24:21.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:24:21.272 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:24:21.272 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:25:35.925 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:25:35.926 648:isIngraph              INFO     eval_acc = 0.9589
2023-05-25 01:25:35.926 648:isIngraph              INFO     eval_f1 = 0.9601
2023-05-25 01:25:35.926 648:isIngraph              INFO     eval_mcc = 0.9194
2023-05-25 01:25:35.926 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-25 01:25:35.926 648:isIngraph              INFO     eval_recall = 0.988
2023-05-25 01:25:35.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:25:35.927 541:isIngraph              INFO     ********************
2023-05-25 01:25:35.927 542:isIngraph              INFO     Best f1:0.9601
2023-05-25 01:25:35.927 543:isIngraph              INFO     ********************
2023-05-25 01:25:35.930 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:25:35.931 563:isIngraph              INFO     ********************
2023-05-25 01:25:35.931 564:isIngraph              INFO     Best MCC:0.9194
2023-05-25 01:25:35.931 565:isIngraph              INFO     ********************
2023-05-25 01:25:35.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:25:52.248 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:25:52.249 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:25:52.249 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:26:18.864 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:26:18.864 648:isIngraph              INFO     eval_acc = 0.9636
2023-05-25 01:26:18.864 648:isIngraph              INFO     eval_f1 = 0.9643
2023-05-25 01:26:18.864 648:isIngraph              INFO     eval_mcc = 0.928
2023-05-25 01:26:18.864 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-25 01:26:18.865 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-25 01:26:18.865 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:26:18.865 541:isIngraph              INFO     ********************
2023-05-25 01:26:18.865 542:isIngraph              INFO     Best f1:0.9643
2023-05-25 01:26:18.865 543:isIngraph              INFO     ********************
2023-05-25 01:26:18.867 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:26:18.868 563:isIngraph              INFO     ********************
2023-05-25 01:26:18.868 564:isIngraph              INFO     Best MCC:0.928
2023-05-25 01:26:18.868 565:isIngraph              INFO     ********************
2023-05-25 01:26:18.869 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:26:26.587 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:26:26.587 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:26:26.588 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:26:54.525 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:26:54.526 648:isIngraph              INFO     eval_acc = 0.9636
2023-05-25 01:26:54.526 648:isIngraph              INFO     eval_f1 = 0.9644
2023-05-25 01:26:54.526 648:isIngraph              INFO     eval_mcc = 0.9282
2023-05-25 01:26:54.526 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-25 01:26:54.526 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-25 01:26:54.527 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:26:54.527 541:isIngraph              INFO     ********************
2023-05-25 01:26:54.527 542:isIngraph              INFO     Best f1:0.9644
2023-05-25 01:26:54.527 543:isIngraph              INFO     ********************
2023-05-25 01:26:54.531 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:26:54.531 563:isIngraph              INFO     ********************
2023-05-25 01:26:54.531 564:isIngraph              INFO     Best MCC:0.9282
2023-05-25 01:26:54.531 565:isIngraph              INFO     ********************
2023-05-25 01:26:54.533 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:27:12.670 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:27:12.670 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:27:12.670 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:28:43.258 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:28:43.259 648:isIngraph              INFO     eval_acc = 0.966
2023-05-25 01:28:43.259 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-25 01:28:43.259 648:isIngraph              INFO     eval_mcc = 0.9325
2023-05-25 01:28:43.259 648:isIngraph              INFO     eval_precision = 0.952
2023-05-25 01:28:43.260 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-25 01:28:43.260 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:28:43.260 541:isIngraph              INFO     ********************
2023-05-25 01:28:43.260 542:isIngraph              INFO     Best f1:0.9665
2023-05-25 01:28:43.260 543:isIngraph              INFO     ********************
2023-05-25 01:28:43.264 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:28:43.264 563:isIngraph              INFO     ********************
2023-05-25 01:28:43.264 564:isIngraph              INFO     Best MCC:0.9325
2023-05-25 01:28:43.264 565:isIngraph              INFO     ********************
2023-05-25 01:28:43.266 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:29:07.144 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:29:07.145 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:29:07.145 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:30:04.178 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:30:04.179 648:isIngraph              INFO     eval_acc = 0.9653
2023-05-25 01:30:04.179 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-25 01:30:04.179 648:isIngraph              INFO     eval_mcc = 0.9309
2023-05-25 01:30:04.179 648:isIngraph              INFO     eval_precision = 0.953
2023-05-25 01:30:04.179 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-25 01:30:04.180 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:30:17.589 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:30:17.589 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:30:17.590 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:31:06.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:31:06.519 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-25 01:31:06.519 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-25 01:31:06.519 648:isIngraph              INFO     eval_mcc = 0.9352
2023-05-25 01:31:06.519 648:isIngraph              INFO     eval_precision = 0.9512
2023-05-25 01:31:06.519 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-25 01:31:06.519 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:31:06.520 541:isIngraph              INFO     ********************
2023-05-25 01:31:06.520 542:isIngraph              INFO     Best f1:0.9679
2023-05-25 01:31:06.520 543:isIngraph              INFO     ********************
2023-05-25 01:31:06.524 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:31:06.524 563:isIngraph              INFO     ********************
2023-05-25 01:31:06.524 564:isIngraph              INFO     Best MCC:0.9352
2023-05-25 01:31:06.524 565:isIngraph              INFO     ********************
2023-05-25 01:31:06.526 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:31:23.063 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:31:23.064 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:31:23.064 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:32:51.223 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:32:51.225 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-25 01:32:51.225 648:isIngraph              INFO     eval_f1 = 0.9687
2023-05-25 01:32:51.225 648:isIngraph              INFO     eval_mcc = 0.937
2023-05-25 01:32:51.225 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-25 01:32:51.225 648:isIngraph              INFO     eval_recall = 0.983
2023-05-25 01:32:51.225 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:32:51.225 541:isIngraph              INFO     ********************
2023-05-25 01:32:51.225 542:isIngraph              INFO     Best f1:0.9687
2023-05-25 01:32:51.226 543:isIngraph              INFO     ********************
2023-05-25 01:32:51.229 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:32:51.229 563:isIngraph              INFO     ********************
2023-05-25 01:32:51.229 564:isIngraph              INFO     Best MCC:0.937
2023-05-25 01:32:51.229 565:isIngraph              INFO     ********************
2023-05-25 01:32:51.231 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:33:10.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:33:10.140 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:33:10.140 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:34:16.061 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:34:16.062 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-25 01:34:16.062 648:isIngraph              INFO     eval_f1 = 0.9689
2023-05-25 01:34:16.062 648:isIngraph              INFO     eval_mcc = 0.9373
2023-05-25 01:34:16.062 648:isIngraph              INFO     eval_precision = 0.9541
2023-05-25 01:34:16.062 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-25 01:34:16.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:34:16.063 541:isIngraph              INFO     ********************
2023-05-25 01:34:16.063 542:isIngraph              INFO     Best f1:0.9689
2023-05-25 01:34:16.063 543:isIngraph              INFO     ********************
2023-05-25 01:34:16.066 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 01:34:16.066 563:isIngraph              INFO     ********************
2023-05-25 01:34:16.066 564:isIngraph              INFO     Best MCC:0.9373
2023-05-25 01:34:16.066 565:isIngraph              INFO     ********************
2023-05-25 01:34:16.068 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:34:16.394 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:34:16.395 670:isIngraph              INFO     Num examples = 30322
2023-05-25 01:34:16.395 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:35:28.794 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:35:28.795 714:isIngraph              INFO     eval_acc = 0.9645
2023-05-25 01:35:28.795 714:isIngraph              INFO     eval_f1 = 0.9648
2023-05-25 01:35:28.795 714:isIngraph              INFO     eval_mcc = 0.9291
2023-05-25 01:35:28.795 714:isIngraph              INFO     eval_precision = 0.9565
2023-05-25 01:35:28.796 714:isIngraph              INFO     eval_recall = 0.9732
2023-05-25 01:35:28.796 714:isIngraph              INFO     eval_threshold = 0.5
