2023-01-19 20:00:48.147 1007:link-prediction        DEBUG  main message
2023-01-19 20:02:01.448 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-19 20:02:01.448 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-19 20:02:01.448 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-19 20:02:01.448 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-19 20:02:01.448 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.448 421:link-prediction        INFO   idx: s295343060_main
2023-01-19 20:02:01.448 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.449 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-19 20:02:01.449 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-19 20:02:01.449 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-19 20:02:01.449 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-19 20:02:01.449 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-19 20:02:01.449 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-19 20:02:01.449 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.449 421:link-prediction        INFO   idx: s550273429_main
2023-01-19 20:02:01.449 422:link-prediction        INFO   label: 1
2023-01-19 20:02:01.449 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-19 20:02:01.449 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-19 20:02:01.450 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-19 20:02:01.450 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-19 20:02:01.450 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-19 20:02:01.450 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-19 20:02:01.450 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.450 421:link-prediction        INFO   idx: s454511405_main
2023-01-19 20:02:01.450 422:link-prediction        INFO   label: 1
2023-01-19 20:02:01.450 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-19 20:02:01.450 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-19 20:02:01.450 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-19 20:02:01.450 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-19 20:02:01.451 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-19 20:02:01.451 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 20:02:01.451 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.451 421:link-prediction        INFO   idx: s010008352_main
2023-01-19 20:02:01.451 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.451 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-19 20:02:01.451 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-19 20:02:01.451 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-19 20:02:01.451 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-19 20:02:01.451 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-19 20:02:01.451 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-19 20:02:01.451 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.451 421:link-prediction        INFO   idx: s268942674_main
2023-01-19 20:02:01.452 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.452 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-19 20:02:01.452 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-19 20:02:01.452 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-19 20:02:01.452 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-19 20:02:01.452 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-19 20:02:01.452 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 20:02:01.452 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.452 421:link-prediction        INFO   idx: s828224447_main
2023-01-19 20:02:01.452 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.452 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-19 20:02:01.452 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-19 20:02:01.453 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-19 20:02:01.453 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-19 20:02:01.453 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-19 20:02:01.453 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-19 20:02:01.453 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.453 421:link-prediction        INFO   idx: s629938885_main
2023-01-19 20:02:01.453 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.453 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-19 20:02:01.453 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-19 20:02:01.453 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-19 20:02:01.453 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-19 20:02:01.453 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-19 20:02:01.454 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-19 20:02:01.454 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.454 421:link-prediction        INFO   idx: s077177638_main
2023-01-19 20:02:01.454 422:link-prediction        INFO   label: 1
2023-01-19 20:02:01.454 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-19 20:02:01.454 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-19 20:02:01.454 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-19 20:02:01.454 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-19 20:02:01.454 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-19 20:02:01.454 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-19 20:02:01.454 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.454 421:link-prediction        INFO   idx: s718489778_main
2023-01-19 20:02:01.454 422:link-prediction        INFO   label: 1
2023-01-19 20:02:01.455 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-19 20:02:01.455 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-19 20:02:01.455 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-19 20:02:01.455 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-19 20:02:01.455 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-19 20:02:01.455 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-19 20:02:01.455 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.455 421:link-prediction        INFO   idx: s731506176_main
2023-01-19 20:02:01.455 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.455 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-19 20:02:01.455 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-19 20:02:01.455 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-19 20:02:01.456 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-19 20:02:01.456 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-19 20:02:01.456 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-19 20:02:01.456 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.456 421:link-prediction        INFO   idx: s581006431_main
2023-01-19 20:02:01.456 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.456 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-19 20:02:01.456 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-19 20:02:01.456 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 20:02:01.456 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-19 20:02:01.456 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-19 20:02:01.456 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-19 20:02:01.456 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.457 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-19 20:02:01.457 422:link-prediction        INFO   label: 1
2023-01-19 20:02:01.457 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-19 20:02:01.457 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-19 20:02:01.457 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-19 20:02:01.457 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-19 20:02:01.457 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-19 20:02:01.457 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-19 20:02:01.457 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.457 421:link-prediction        INFO   idx: s892038669_main
2023-01-19 20:02:01.457 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.457 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-19 20:02:01.458 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-19 20:02:01.458 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-19 20:02:01.458 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-19 20:02:01.458 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-19 20:02:01.458 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-19 20:02:01.458 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.458 421:link-prediction        INFO   idx: s434971943_main
2023-01-19 20:02:01.458 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.458 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-19 20:02:01.458 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-19 20:02:01.458 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-19 20:02:01.458 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-19 20:02:01.459 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-19 20:02:01.459 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-19 20:02:01.459 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.459 421:link-prediction        INFO   idx: s579085948_main
2023-01-19 20:02:01.459 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.459 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-19 20:02:01.459 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-19 20:02:01.459 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-19 20:02:01.459 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-19 20:02:01.459 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-19 20:02:01.459 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-19 20:02:01.459 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.459 421:link-prediction        INFO   idx: s172737812_main
2023-01-19 20:02:01.459 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.460 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-19 20:02:01.460 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-19 20:02:01.460 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-19 20:02:01.460 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-19 20:02:01.460 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-19 20:02:01.460 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-19 20:02:01.460 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.460 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-19 20:02:01.460 422:link-prediction        INFO   label: 0
2023-01-19 20:02:01.460 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-19 20:02:01.460 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-19 20:02:01.460 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-19 20:02:01.461 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-19 20:02:01.461 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-19 20:02:01.461 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-19 20:02:01.461 420:link-prediction        INFO   *** Example ***
2023-01-19 20:02:01.461 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-19 20:02:01.461 422:link-prediction        INFO   label: 1
2023-01-19 20:02:01.461 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-19 20:02:01.461 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-19 20:02:01.461 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-19 20:02:01.461 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-19 20:02:01.461 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-19 20:02:01.461 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-19 20:02:02.259 564:link-prediction        INFO   ***** Running training *****
2023-01-19 20:02:02.259 565:link-prediction        INFO     Num examples = 111884
2023-01-19 20:02:02.259 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 20:02:02.260 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 20:02:02.260 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 20:02:02.260 575:link-prediction        INFO     Gradient Accumulation steps = 1
