2023-05-24 12:54:44.064 936:isIngraph              DEBUG  main message
2023-05-24 13:19:36.999 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:26:15.771 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:26:15.773 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-24 13:26:15.773 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-24 13:26:15.773 648:isIngraph              INFO     eval_mcc = 0.9147
2023-05-24 13:26:15.774 648:isIngraph              INFO     eval_precision = 0.9364
2023-05-24 13:26:15.774 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-24 13:26:15.774 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:26:15.774 541:isIngraph              INFO     ********************
2023-05-24 13:26:15.774 542:isIngraph              INFO     Best f1:0.9578
2023-05-24 13:26:15.774 543:isIngraph              INFO     ********************
2023-05-24 13:26:15.778 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:26:15.778 563:isIngraph              INFO     ********************
2023-05-24 13:26:15.778 564:isIngraph              INFO     Best MCC:0.9147
2023-05-24 13:26:15.779 565:isIngraph              INFO     ********************
2023-05-24 13:26:15.780 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:27:03.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:27:03.924 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:27:03.924 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:30:41.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:30:41.273 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-24 13:30:41.274 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-24 13:30:41.274 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-24 13:30:41.274 648:isIngraph              INFO     eval_precision = 0.9441
2023-05-24 13:30:41.274 648:isIngraph              INFO     eval_recall = 0.9775
2023-05-24 13:30:41.275 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:30:41.275 541:isIngraph              INFO     ********************
2023-05-24 13:30:41.275 542:isIngraph              INFO     Best f1:0.9605
2023-05-24 13:30:41.275 543:isIngraph              INFO     ********************
2023-05-24 13:30:41.294 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:30:41.294 563:isIngraph              INFO     ********************
2023-05-24 13:30:41.294 564:isIngraph              INFO     Best MCC:0.9202
2023-05-24 13:30:41.294 565:isIngraph              INFO     ********************
2023-05-24 13:30:41.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:33:10.478 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:33:10.479 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:33:10.479 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:37:57.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:37:57.595 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-24 13:37:57.596 648:isIngraph              INFO     eval_f1 = 0.961
2023-05-24 13:37:57.596 648:isIngraph              INFO     eval_mcc = 0.9211
2023-05-24 13:37:57.596 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-24 13:37:57.596 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-24 13:37:57.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:37:57.597 541:isIngraph              INFO     ********************
2023-05-24 13:37:57.597 542:isIngraph              INFO     Best f1:0.961
2023-05-24 13:37:57.597 543:isIngraph              INFO     ********************
2023-05-24 13:37:57.600 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:37:57.601 563:isIngraph              INFO     ********************
2023-05-24 13:37:57.601 564:isIngraph              INFO     Best MCC:0.9211
2023-05-24 13:37:57.601 565:isIngraph              INFO     ********************
2023-05-24 13:37:57.603 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:38:32.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:38:32.667 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:38:32.667 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:42:31.571 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:42:31.581 648:isIngraph              INFO     eval_acc = 0.9615
2023-05-24 13:42:31.582 648:isIngraph              INFO     eval_f1 = 0.962
2023-05-24 13:42:31.582 648:isIngraph              INFO     eval_mcc = 0.9234
2023-05-24 13:42:31.582 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-24 13:42:31.582 648:isIngraph              INFO     eval_recall = 0.9756
2023-05-24 13:42:31.582 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:42:31.582 541:isIngraph              INFO     ********************
2023-05-24 13:42:31.582 542:isIngraph              INFO     Best f1:0.962
2023-05-24 13:42:31.583 543:isIngraph              INFO     ********************
2023-05-24 13:42:31.590 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:42:31.590 563:isIngraph              INFO     ********************
2023-05-24 13:42:31.590 564:isIngraph              INFO     Best MCC:0.9234
2023-05-24 13:42:31.590 565:isIngraph              INFO     ********************
2023-05-24 13:42:31.592 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:43:54.608 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:43:54.613 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:43:54.613 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:47:45.589 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:47:45.590 648:isIngraph              INFO     eval_acc = 0.9619
2023-05-24 13:47:45.590 648:isIngraph              INFO     eval_f1 = 0.9626
2023-05-24 13:47:45.591 648:isIngraph              INFO     eval_mcc = 0.9245
2023-05-24 13:47:45.591 648:isIngraph              INFO     eval_precision = 0.9455
2023-05-24 13:47:45.591 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-24 13:47:45.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:47:45.591 541:isIngraph              INFO     ********************
2023-05-24 13:47:45.592 542:isIngraph              INFO     Best f1:0.9626
2023-05-24 13:47:45.592 543:isIngraph              INFO     ********************
2023-05-24 13:47:45.596 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:47:45.596 563:isIngraph              INFO     ********************
2023-05-24 13:47:45.597 564:isIngraph              INFO     Best MCC:0.9245
2023-05-24 13:47:45.597 565:isIngraph              INFO     ********************
2023-05-24 13:47:45.599 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:48:54.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:48:54.057 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:48:54.057 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:54:26.011 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:54:26.013 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-24 13:54:26.013 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-24 13:54:26.014 648:isIngraph              INFO     eval_mcc = 0.9257
2023-05-24 13:54:26.014 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-24 13:54:26.014 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-24 13:54:26.014 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:54:26.014 541:isIngraph              INFO     ********************
2023-05-24 13:54:26.019 542:isIngraph              INFO     Best f1:0.9632
2023-05-24 13:54:26.020 543:isIngraph              INFO     ********************
2023-05-24 13:54:26.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:54:26.025 563:isIngraph              INFO     ********************
2023-05-24 13:54:26.025 564:isIngraph              INFO     Best MCC:0.9257
2023-05-24 13:54:26.025 565:isIngraph              INFO     ********************
2023-05-24 13:54:26.027 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:56:07.423 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:56:07.425 600:isIngraph              INFO     Num examples = 29250
2023-05-24 13:56:07.426 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:58:56.906 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:58:56.907 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-24 13:58:56.907 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-24 13:58:56.907 648:isIngraph              INFO     eval_mcc = 0.9263
2023-05-24 13:58:56.908 648:isIngraph              INFO     eval_precision = 0.9485
2023-05-24 13:58:56.908 648:isIngraph              INFO     eval_recall = 0.979
2023-05-24 13:58:56.908 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:58:56.908 541:isIngraph              INFO     ********************
2023-05-24 13:58:56.908 542:isIngraph              INFO     Best f1:0.9635
2023-05-24 13:58:56.909 543:isIngraph              INFO     ********************
2023-05-24 13:58:56.913 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 13:58:56.913 563:isIngraph              INFO     ********************
2023-05-24 13:58:56.913 564:isIngraph              INFO     Best MCC:0.9263
2023-05-24 13:58:56.914 565:isIngraph              INFO     ********************
2023-05-24 13:58:56.916 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 13:58:57.623 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 13:58:57.623 670:isIngraph              INFO     Num examples = 30322
2023-05-24 13:58:57.623 671:isIngraph              INFO     Batch size = 32
2023-05-24 14:04:17.851 712:isIngraph              INFO   ***** Test results *****
2023-05-24 14:04:17.852 714:isIngraph              INFO     eval_acc = 0.9582
2023-05-24 14:04:17.852 714:isIngraph              INFO     eval_f1 = 0.9587
2023-05-24 14:04:17.853 714:isIngraph              INFO     eval_mcc = 0.9167
2023-05-24 14:04:17.853 714:isIngraph              INFO     eval_precision = 0.9488
2023-05-24 14:04:17.853 714:isIngraph              INFO     eval_recall = 0.9688
2023-05-24 14:04:17.853 714:isIngraph              INFO     eval_threshold = 0.5
